,pl_model_code,pl_name,star,market,write_id,upload_date,title,content,URL,pr_valid
0,A2215,아이폰11 Pro,1,애플 공식 브랜드스토어,redt****,20.10.22.,새상품인데  기스가 나있었어요 모서리 부분에요상품 교환하려면 직접가서 검사받아보라더군요제가 직접 박스 채로 들고거서 검사하고 그럴 시간이 없어서요일부러 공식에서 산건데 많이 아쉽네,새상품인데  기스가 나있었어요 모서리 부분에요상품 교환하려면 직접가서 검사받아보라더군요제가 직접 박스 채로 들고거서 검사하고 그럴 시간이 없어서요일부러 공식에서 산건데 많이 아쉽네요그래도 저한테 선택된 폰이니 길들여서 잘 쓰겠습니다그리고 뽁뽁이에만 몇겹 싸여 있는  포장이 좀  아쉅습니다  다들 뽑기  잘하셔야할듯!,https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,4,애플 공식 브랜드스토어,plum****,20.09.26.,"추석연휴 전 주라 배송이 좀 느리긴했네요 - 그래도 콜센터에서 전화와서 기분좋게 기다렸구요, 취급주의 상품인데 뽁뽁이 봉지로 한겹 쌓여져있는게 전부라 (상자안에 충전제를 넣는 등)","추석연휴 전 주라 배송이 좀 느리긴했네요 - 그래도 콜센터에서 전화와서 기분좋게 기다렸구요, 취급주의 상품인데 뽁뽁이 봉지로 한겹 쌓여져있는게 전부라 (상자안에 충전제를 넣는 등) 조금 더 신경써주시면 좋을것 같아요 - 제품은 19년 10월 제조라고 설명되있지만 20년에 나온 제품으로 받았구요, 처음에 소프트웨어 안되서 하루 애먹었지만 다행히 잘 해결되었습니다 - 같이 보내주신 코끼리 강화필름 셀프로 잘 붙였고, 막 사용하기 시작해서 발열은 어쩔 수 없는것 같아요 ㅎㅎ 아이폰7에서 바꾼거라 홈버튼 없고 화면 커진거랑 캡쳐 등 바뀐부분에 조금 익숙해져야 할 것들은 차차 나아지겠죠 ^^;; 아이폰11pro 늦은 막차 탔지만 너무 만족합니다 -",https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,4,애플 공식 브랜드스토어,gkh0****,20.08.28.,너무 예뻐요!! 근데 배송이 좀 아쉬워요 24일 저녁에 결제하고 25일에 바로 보내주셨는데 버뮤다 지대에서 이틀 머물고 28일 오후에 받았어요ㅠㅠ이건 배송업체 문제라 어쩔 수 없죠,"너무 예뻐요!! 근데 배송이 좀 아쉬워요 24일 저녁에 결제하고 25일에 바로 보내주셨는데 버뮤다 지대에서 이틀 머물고 28일 오후에 받았어요ㅠㅠ이건 배송업체 문제라 어쩔 수 없죠 뭐,,제품은 아주 만족합니다!포장도 안전하게 돼있었어요:)",https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,5,하이마트쇼핑몰,n*v*****,19.12.26.,생각보다 많이 무겁습니다. 범퍼,생각보다 많이 무겁습니다. 범퍼케이스까지 끼우고 쓸 자신이 없어서 그냥 알맹이로 들고다니기로..예쁘기는 엄청 예쁩니다. 미드나잇그린이 인기가 많나요 다른 색상들은 엘포인트 1만점 주는데 얘만 안주네요 아쉽.. 대신 색상이 맘에 쏙 들어서 좋습니다.+뭔 이삼일 사이로 가격이 떨어져요 빡치게,https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,4,하이마트쇼핑몰,d*d*****,20.08.19.,"물건 잘받았구요 배송도 빠르요.

",물건 잘받았구요 배송도 빠르요.새제품인거같긴한데 제조년월이 19년 12월인건 좀 의문스러워요.그리구 배송조회를 해도 배송중이라고만 뜨길래 혹시나 해서 문앞에 가보니까 이미 두고 가셨더라고요.. 몇푼하는 물건도 아니고 분실위험도 있고 벨이라도 눌러주시지  이런 부분은 아쉽네요,https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,5,위메프,sbs*****,20.08.04.,배송도 바로 다음날 받아볼 수 있고 아이폰11pro를 염두해두셨다면 여기서 구입하시는게 가장 저렴하네요.,배송도 바로 다음날 받아볼 수 있고 아이폰11pro를 염두해두셨다면 여기서 구입하시는게 가장 저렴하네요.색상도 미드나잇그린 너무 이쁘고 좋아요.판매자분이 답변도 바로바로 체크해주시니 더 좋았습니다.전 추천코드가 없어서 싸게 사지못했지만 링크 남겨드릴테니 할인 더 받고 구매하세요. 우리모두 앱등이가 되자구요 ㅋㅋhttps://wpay.wemakeprice.com/fs/share/qe4dkp2rd7c6,https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,5,하이마트쇼핑몰,w*5*****,19.12.01.,아이폰11 프로 미드나잇그린 색깔,아이폰11 프로 미드나잇그린 색깔로 구매했습니다.생폰으로는 실버가 최고인데 옆면 스뎅이 엄청 기스가 많이 난디고 하네여.폰은 당연히 감성과 성능에서는 최고의 폰입니다.카메라는 갤럭시텐 급과 큰 차이는 없습니다. 잘찍혀여~사진은 dbrand에서 스킨으로 마무리해보았습니다.,https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,5,하이마트쇼핑몰,n*v*****,19.12.26.,생각보다 많이 무겁습니다. 범퍼,생각보다 많이 무겁습니다. 범퍼케이스까지 끼우고 쓸 자신이 없어서 그냥 알맹이로 들고다니기로..예쁘기는 엄청 예쁩니다. 미드나잇그린이 인기가 많나요 다른 색상들은 엘포인트 1만점 주는데 얘만 안주네요 아쉽.. 대신 색상이 맘에 쏙 들어서 좋습니다.+ 사흘사이로 가격이 떨어졌네요 빡치게,https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,1,하이마트쇼핑몰,wo******,19.11.15.,상품은 굳인데 꼭 롯데택배 진짜 ,"상품은 굳인데 꼭 롯데택배 진짜 최악입니다 112호인데 110호에 확인도 안하고 던져놓고 배달완료로 갑자기 바뀌어있더군요 두시간정도 있다가 완료뜬거보고 전화해보니 갖다놨다는 말만.. 배달완료되었으면 전화는 아니더라도 문자로라도 배달완료표시 떴으면 좋았을텐데 배달하시는분 전화번호도 안뜨고, 택배사에 직접전화해서 한참기다린뒤 통화한뒤에 겨우 택배기사분 번호 알아내고 겨우 어디다 놨는지 찾았네요 한두푼도 아니고 암튼 배송때문에 기분 팍 상해부럿으",https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,4,하이마트쇼핑몰,b*a*****,19.11.07.,상품은 특별히 문제는 없을것 같,"상품은 특별히 문제는 없을것 같은데요배송할때 문제가 좀 있네요제품 배송기간이 2,3일 걸리니 기다려달라고 하는건 제 입장에서 충분히 괜찮은데요.실제 화요일 배송된다고 해놓고 수요일 배송해주고 나서 택배 배송 기록에는 화요일 밤에 배송됐다고 택배회사에서 기록하네요. 늦게 오는건 큰 상관 없는데 거짓으로 실적 기록하시는거 같아서 좀 불편합니다",https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,5,하이마트쇼핑몰,h*o*****,21.02.21.,나온지 1년도 넘게 지났는데도 불,나온지 1년도 넘게 지났는데도 불구하고 아이폰12 못지않게 각종 성능이나 디자인 등 상당히 만족스런 부분이 많네요~,https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,5,애플 공식 브랜드스토어,rain****,21.05.07.,골드예쁘네요고민고민했는데 선택잘했네요,골드예쁘네요고민고민했는데 선택잘했네요,https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,5,애플 공식 브랜드스토어,song****,21.04.30.,아이폰 11 프로 좋네요~ 사진 화질도 좋고 너무 맘에 들어요 ~^^,아이폰 11 프로 좋네요~ 사진 화질도 좋고 너무 맘에 들어요 ~^^,https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,5,하이마트쇼핑몰,c*s*****,21.04.13.,아이폰만 사용하는 아이라서 이번,아이폰만 사용하는 아이라서 이번 행사때 사주게 되었어요 맘에 들어하네요,https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,5,하이마트쇼핑몰,s*0*****,21.03.23.,좋은제품 빠르게 잘받았어요,좋은제품 빠르게 잘받았어요,https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,5,Monkeys,shlo****,21.02.26.,배송 아주아주 빠르고 상품도 만족합니다!!,배송 아주아주 빠르고 상품도 만족합니다!!,https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,5,하이마트쇼핑몰,s*o*****,21.02.12.,"
가격 저렴 배송 빨라서 좋았어요.",가격 저렴 배송 빨라서 좋았어요. ,https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,5,하이마트쇼핑몰,K*8*****,21.01.21.,택배가 늦게왔지만 상품은 만족해,택배가 늦게왔지만 상품은 만족해요,https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,2,하이마트쇼핑몰,h*h*****,21.05.13.,아들이 너무 좋아하네요,아들이 너무 좋아하네요,https://search.shopping.naver.com/catalog/20858385976?NaPm=ct%3Dkqu6an00%7Cci%3D038a8d30d5c98d8d0dd738d245613c7dd9669ba9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D34cb84fea707a193f799c484599d4a2dd3c042c4,
0,A2215,아이폰11 Pro,4,G마켓,mj******,19.11.26.,빠른 배송 감사,하루 배송 준비 마감 전에 직원이 통하를 하여 서둘러서  주문 완료하여 다음날 바로 배송을 받을수 있어서 넘무 넘무 감사합니다,https://search.shopping.naver.com/catalog/20858385412?NaPm=ct%3Dkqu6aojk%7Cci%3D535d7a1462fe6b1f9988825dad5c8c01a6ca3c6e%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D215e1d400dbb47a9e576c30472447a70681f7860,
0,A2215,아이폰11 Pro,5,위메프,ds2*****,19.11.06.,19일결제 어제 받았습니다.,19일결제 어제 받았습니다.옵니다 여러분!! 기다리세요!!ㅋㅋ,https://search.shopping.naver.com/catalog/20858385412?NaPm=ct%3Dkqu6aojk%7Cci%3D535d7a1462fe6b1f9988825dad5c8c01a6ca3c6e%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D215e1d400dbb47a9e576c30472447a70681f7860,
0,A2215,아이폰11 Pro,5,인터파크,c*o*****,19.10.29.,굿굿굿,배송도 빠르고 물건 제대로 잘 왔어요^^ 감사합니다~,https://search.shopping.naver.com/catalog/20858385412?NaPm=ct%3Dkqu6aojk%7Cci%3D535d7a1462fe6b1f9988825dad5c8c01a6ca3c6e%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D215e1d400dbb47a9e576c30472447a70681f7860,
0,A2215,아이폰11 Pro,4,위메프,did*****,19.10.28.,상품 잘받고 개통도 잘 했어요~,상품 잘받고 개통도 잘 했어요~근데 투명케이스 하나 안주시고 섭섭하네요ㅠ,https://search.shopping.naver.com/catalog/20858388864?NaPm=ct%3Dkqu6apbc%7Cci%3D724ff2d7a7bc962eec59c9ba65f29d760a1b2256%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D58eff5ef6ce9c90f967e65fae2475436c3672a04,
