"sd_id","sd_model_name","sd_model_code","sd_maker","sd_release_date","sd_os","sd_sale_type","sd_display_cm","sd_display_in","sd_display_type","sd_display_resolution","sd_display_ppi","sd_display_hz","sd_display_aspect_ratio","sd_display_size","sd_display_width","sd_display_height","sd_display_hdr","sd_ap_type","sd_core","sd_core_clock","sd_gpu_core","sd_npu_dsp","sd_sensor_hub","sd_modem","sd_ram","sd_Builtin_memory","sd_storage","sd_external_memory","sd_5g","sd_4g","sd_wifi","sd_bluetooth","sd_satellite","sd_usim_type","sd_dual_usim","sd_camera_type","sd_back_camera","sd_front_camera","sd_camera_resolution","sd_flash","sd_photo_resolution","sd_front_resolution","sd_front_video_resolution","sd_camera_aperture","sd_hand_tremor_correction","sd_hand_tremor_protection","sd_camera_flash","sd_hdr_filming","sd_auto_hdr","sd_optical_zoom","sd_geotag","sd_laser_auto_focus","sd_auto_focus","sd_out_focus","sd_touch_focus","sd_panorama","sd_tof","sd_night_photography","sd_iphone_terminal","sd_speaker","sd_high_sound_quality","sd_sound_technology","sd_fingerprint","sd_face","sd_iris","sd_voice","sd_ai","sd_payment","sd_touch_pen","sd_dustproof","cs_etc","cs_charging_terminal","sd_battery","sd_battery_type1","sd_battery_type2","sd_battery_type3","sd_battery_terminal","sd_fast_charge","sd_wireless_charge","sd_color","sd_width","cs_height","cs_thickness","cs_weight"
"27","갤럭시 A7 2016","SM-A710","samsung",\n,"안드로이드5.1 롤리팝","가개통/중고","13.97","5.5","AMOLED","1920x1080","401",\n,"16:09","82.80%",\n,\n,\n,"엑시노스7 7580","옥타(8)코어","1.6GHz","Mali T720",\n,\n,\n,"3GB","16GB","eMMC","MicroSD",\n,"LTE-A Cat.6","802.11 a/b/g/n","v4.1",\n,"나노유심",\n,\n,"1,300만","500만","1080p(FHD),30fps",\n,\n,\n,\n,\n,"광학식손떨림보정(OIS)","○",\n,"○",\n,\n,"○",\n,\n,\n,"○",\n,\n,\n,"3.5mm",\n,\n,\n,"지문인식",\n,\n,\n,\n,"삼성페이",\n,\n,\n,\n,"3300",\n,\n,"배터리일체형",\n,\n,\n,\n,"74.1","151.5","7.3","172"
"28","갤럭시 A8","SM-A800","samsung",\n,"안드로이드 7.1.1","가개통/중고","14.19","5.6","AMOLED","2220x1080","441",\n,"18.5:9","75.60%",\n,\n,\n,"엑시노스 7885","옥타(8)코어","2.2GHz+1.6GHz",\n,\n,\n,\n,"4GB","32GB","eMMC","microSD:최대256GB",\n,"LTE-A Cat.12","802.11 a/b/g/n/ac","v5.0",\n,"나노유심",\n,\n,"1,600만","1,600만+800만","1080p(FHD),30fps",\n,\n,\n,\n,"F1.7",\n,\n,"○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm","스테레오(2개)",\n,\n,"지문인식(후면)",\n,\n,\n,\n,"삼성페이",\n,"IP68",\n,"USB타입C","3000",\n,\n,"배터리일체형","최대18W","어댑티브패스트차징2.0",\n,\n,"70.6","149.2","8.4","172"
"29","갤럭시 A5","SM-A500","samsung",\n,"안드로이드6.0 마쉬멜로우","가개통/중고","13.22","5.2","AMOLED","1920x1080","424",\n,"16:09","81.20%",\n,\n,\n,"엑시노스7 7880","옥타(8)코어","1.9GHz","Mali T830",\n,\n,\n,"3GB","32GB","eMMC","microSD:최대256GB",\n,"LTE-A Cat.6","802.11 a/b/g/n/ac","v4.2",\n,"나노유심",\n,\n,"1,600만","1,600만","1080p(FHD),30fps",\n,\n,\n,\n,"F1.9",\n,\n,"○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm","모노(1개)",\n,\n,"지문인식",\n,\n,\n,\n,"삼성페이",\n,"IP68",\n,"USB타입C","3000",\n,\n,"배터리일체형",\n,\n,\n,\n,"71.4","146.1","7.9","159"
"30","갤럭시 A3","SM-A300","samsung",\n,"안드로이드5.1 롤리팝","가개통/중고","11.93","4.7","AMOLED","1280x720","312",\n,"16:09","81.60%",\n,\n,\n,\n,"쿼드(4)코어","1.5GHz",\n,\n,\n,\n,"1.5GB","16GB","eMMC","microSD:최대128GB",\n,"LTE-A","802.11 b/g/n","v4.1",\n,"나노유심",\n,\n,"1,300만","500만","1080p(FHD),30fps",\n,\n,\n,\n,\n,\n,\n,\n,"○",\n,\n,"○",\n,\n,\n,"○",\n,\n,\n,"3.5mm",\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,"2300",\n,\n,"배터리일체형",\n,\n,\n,\n,"65.2","134.5","7.3","132"
"31","갤럭시 A7","SM-A700","samsung",\n,"안드로이드8.0 오레오","가개통/중고","15.24","6","S-AMOLED","2220x1080","411",\n,"18.5:9","74.40%",\n,\n,\n,"엑시노스7885","옥타(8)코어","2.2GHz+1.6GHz","Mali G71",\n,\n,\n,"4GB","64GB",\n,"microSD:최대512GB",\n,"LTE-A Cat.6","802.11 a/b/g/n/ac","v5.0",\n,"나노유심",\n,\n,"2,400만+800만+500만","2,400만","1080p(FHD),30fps",\n,\n,\n,\n,"F1.7",\n,\n,"○","○",\n,\n,\n,\n,"○",\n,\n,\n,\n,\n,"3.5mm","모노(1개)","24비트 음원재생",\n,"지문인식",\n,\n,\n,"빅스비(홈, 리마인더, 비전)",\n,\n,\n,\n,"마이크로5핀","3300",\n,\n,"배터리일체형",\n,\n,\n,\n,"76.8","159.8","7.5","168"
"32","갤럭시 J2 Pro","SM-J250","samsung",\n,\n,\n,"12.7",\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n
"33","갤럭시 J3 2017","SM-J330","samsung",\n,"안드로이드 7.0 누가","가개통/중고","12.7","5","LCD","1280x720","294",\n,"16:09","79.60%",\n,\n,\n,"엑시노스 7 7570","쿼드(4)코어","1.4GHz","Mali T720",\n,\n,\n,"2GB","16GB","eMMC","MicroSD",\n,"LTE Cat.4","802.11 b/g/n","v4.2",\n,"나노유심",\n,\n,"1,300만","500만","1080p(FHD),30fps",\n,\n,\n,\n,"F1.9",\n,\n,"○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm","모노(1개)",\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,"마이크로5핀","2400",\n,\n,"배터리일체형",\n,\n,\n,\n,"70.3","143.2","8.2","142"
"34","갤럭시 J5 2017","SM-J530","samsung",\n,"안드로이드7.0 누가","가개통/중고","13.22","5.2","AMOLED","1280x720","282",\n,"16:09","81.20%",\n,\n,\n,"엑시노스7 7870","옥타(8)코어","1.6GHz","Mali T830",\n,\n,\n,"2GB","32GB","eMMC","MicroSD",\n,"LTE-A Cat.6","802.11 a/b/g/n/ac","v4.1",\n,"나노유심",\n,\n,"1,300만","1,300만","1080p(FHD),30fps",\n,\n,\n,\n,"F1.7",\n,\n,"○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm","모노(1개)",\n,\n,"지문인식",\n,\n,\n,\n,"삼성페이",\n,\n,\n,"마이크로5핀","3000",\n,\n,"배터리일체형",\n,\n,\n,\n,"71.3","146.2","8","160"
"35","갤럭시 J7 2017","SM-J730","samsung",\n,"안드로이드 7.0 누가","가개통/중고","13.97","5.5","AMOLED","1920x1080","401",\n,"16:09","82.20%",\n,\n,\n,"엑시노스 7 7870(64bit)","옥타(8)코어","1.6GHz","Mali T830",\n,\n,\n,"3GB","32GB","eMMC","MicroSD",\n,"LTE-A Cat.6","802.11 a/b/g/n/ac","v4.1",\n,"나노유심",\n,\n,"1,300만","1,300만","1080p(FHD),30fps",\n,\n,\n,\n,"F1.7",\n,\n,"○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm","모노(1개)",\n,\n,"지문인식",\n,\n,\n,\n,"삼성페이",\n,"IP54",\n,"마이크로5핀","3600",\n,\n,"배터리일체형",\n,\n,\n,\n,"74.8","152.5","8","181"
"36","갤럭시 J3 2016","SM-J320","samsung",\n,"안드로이드5.1 롤리팝","가개통/중고","12.7","5","AMOLED","1280x720","294",\n,"16:09","79.90%",\n,\n,\n,"스냅드래곤410","쿼드(4)코어","1.2GHz","Adreno 306",\n,\n,\n,"1.5GB","8GB","eMMC","MicroSD",\n,"LTE Cat.4","802.11 b/g/n","v4.1",\n,\n,\n,\n,"800만","500만","1080p(FHD),30fps",\n,\n,\n,\n,\n,\n,\n,"○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm",\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,"2600",\n,\n,"배터리탈착형",\n,\n,\n,\n,"71","142.3","7.9","138"
"37","갤럭시 J7 2016","SM-J710","samsung",\n,"안드로이드6.0 마쉬멜로우","가개통/중고","13.97","5.5","AMOLED","1280x720","267",\n,"16:09","82.30%",\n,\n,\n,"엑시노스7 7870","옥타(8)코어","1.6GHz","Mali T830",\n,\n,\n,"2GB","16GB","eMMC","MicroSD",\n,"LTE-A Cat.6","802.11 b/g/n","v4.1",\n,"마이크로유심",\n,\n,"1,300만 (F1.9)","500만 (F1.9)","1080p(FHD),30fps",\n,\n,\n,\n,\n,\n,\n,"○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm",\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,"3300",\n,\n,"배터리탈착형",\n,\n,\n,\n,"76","151.7","7.8","169"
"38","갤럭시 J5 2016","SM-J510","samsung",\n,"안드로이드5.1 롤리팝","가개통/중고","13.22","5.2","AMOLED","1280x720","282",\n,"16:09","81.20%",\n,\n,\n,\n,"쿼드(4)코어","1.2GHz",\n,\n,\n,\n,"2GB","16GB","eMMC","MicroSD",\n,"LTE-A","802.11 b/g/n","v4.1",\n,"마이크로유심",\n,\n,"1,300만","500만","1080p(FHD),30fps",\n,\n,\n,\n,\n,\n,\n,"○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm",\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,\n,"3100",\n,\n,\n,\n,\n,\n,\n,"72.3","145.8","8.1","159"
"39","갤럭시 J7","SM-J700","samsung",\n,"안드로이드 7.0 누가","가개통/중고","13.97","5.5","AMOLED","1920x1080","401",\n,"16:09","82.20%",\n,\n,\n,"엑시노스 7 7870(64bit)","옥타(8)코어","1.6GHz","Mali T830",\n,\n,\n,"3GB","32GB","eMMC","MicroSD",\n,"LTE-A Cat.6","802.11 a/b/g/n/ac","v4.1",\n,"나노유심",\n,\n,"1,300만","1,300만","1080p(FHD),30fps",\n,\n,\n,\n,"F1.7",\n,\n,"○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm","모노(1개)",\n,\n,"지문인식",\n,\n,\n,\n,"삼성페이",\n,"IP54",\n,"마이크로5핀","3600",\n,\n,"배터리일체형",\n,\n,\n,\n,"74.8","152.5","8","181"
"40","갤럭시 J6","SM-J600","samsung",\n,"안드로이드8.0 오레오","가개통/중고","14.19","5.6","S-AMOLED","1480x720","294",\n,"18.5:9","75.90%",\n,\n,\n,"엑시노스7870 Octa","옥타(8)코어","1.6GHz","Mali T830",\n,\n,\n,"2GB","32GB",\n,"microSD:최대256GB",\n,"LTE Cat.4","802.11 b/g/n","v4.2",\n,"나노유심",\n,\n,"1,300만","800만","1080p(FHD),30fps",\n,\n,\n,\n,"F1.9",\n,\n,"○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm","모노(1개)","24비트 음원재생",\n,"지문인식",\n,\n,\n,\n,\n,\n,\n,\n,"마이크로5핀","3000",\n,\n,"배터리일체형",\n,\n,\n,\n,"70.2","149.3","8.2","154"
"41","갤럭시 J5","SM-J500","samsung",\n,"안드로이드7.0 누가","가개통/중고","13.22","5.2","AMOLED","1280x720","282",\n,"16:09","81.20%",\n,\n,\n,"엑시노스7 7870","옥타(8)코어","1.6GHz","Mali T830",\n,\n,\n,"2GB","32GB","eMMC","MicroSD",\n,"LTE-A Cat.6","802.11 a/b/g/n/ac","v4.1",\n,"나노유심",\n,\n,"1,300만","1,300만","1080p(FHD),30fps",\n,\n,\n,\n,"F1.7",\n,\n,"○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm","모노(1개)",\n,\n,"지문인식",\n,\n,\n,\n,"삼성페이",\n,\n,\n,"마이크로5핀","3000",\n,\n,"배터리일체형",\n,\n,\n,\n,"71.3","146.2","8","160"
"42","갤럭시 J4 Plus","SM-J415","samsung",\n,"안드로이드8.1 오레오","가개통/중고","15.24","6","IPS-LCD","1480x720","274",\n,"18.5:9","73.60%",\n,\n,\n,"스냅드래곤425","쿼드(4)코어","1.4GHz","Adreno 308",\n,\n,\n,"3GB","32GB",\n,"microSD:최대512GB",\n,"LTE Cat.4","802.11 b/g/n","v4.2",\n,"나노유심",\n,\n,"1,300만","500만","1080p(FHD),30fps",\n,\n,\n,\n,"F1.9",\n,\n,"○","○",\n,\n,\n,\n,"○",\n,\n,\n,\n,\n,"3.5mm","모노(1개)","24비트 음원재생",\n,\n,"얼굴인식",\n,\n,\n,\n,\n,\n,\n,"마이크로5핀","3300",\n,\n,"배터리일체형",\n,\n,\n,\n,"76.9","161.4","7.9","178"
"43","갤럭시S10 5G","SM-G977","samsung",\n,"안드로이드9.0 파이","가개통/중고","17.02","6.7","D-AMOLED","3040x1440","505","60Hz","19:09","89.40%",\n,\n,"HDR10+","엑시노스9820","옥타(8)코어","2.7GHz+2.3GHz+1.9GHz","Mali G76",\n,\n,\n,"8GB","256GB","UFS2.1","MicroSD 미지원","5G NR","LTE-A Cat.20","802.11 a/b/g/n/ac/ax","v5.0",\n,"나노유심",\n,\n,"1,600만+1,200만+1,200만","1,000만","4K,60fps",\n,\n,\n,\n,"F1.5","광학식손떨림보정(듀얼OIS)",\n,"○","○",\n,"○",\n,\n,"○",\n,\n,\n,"○","○","3.5mm","스테레오(2개)","32비트 음원재생",\n,"지문인식(온스크린)","얼굴인식",\n,\n,"빅스비","삼성페이",\n,"IP68",\n,"USB타입C","4500",\n,\n,"배터리일체형","최대25W","USB PD3.0","Qi무선충전: 최대12W",\n,"77.1","162.6","7.94","198"
"44","갤럭시S10e","SM-G970","samsung",\n,"안드로이드9.0 파이","가개통/중고","14.73","5.8","D-AMOLED","2280x1080","438","60Hz","19:09","83.30%",\n,\n,"HDR10+","엑시노스9820","옥타(8)코어","2.7GHz+2.3GHz+1.9GHz","Mali G76",\n,\n,\n,"6GB","128GB","UFS2.1","microSD:최대512GB",\n,"LTE-A Cat.20","802.11 a/b/g/n/ac/ax","v5.0",\n,"나노유심",\n,\n,"1,600만+1,200만","1,000만","4K,60fps",\n,\n,\n,\n,"F1.5","광학식손떨림보정(OIS)",\n,"○","○",\n,\n,\n,\n,"○",\n,\n,\n,\n,"○","3.5mm","스테레오(2개)","32비트 음원재생",\n,"지문인식(측면)","얼굴인식",\n,\n,"빅스비","삼성페이",\n,"IP68",\n,"USB타입C","3100",\n,\n,"배터리일체형","최대15W","USB PD2.0","Qi무선충전: 최대12W",\n,"69.9","142.2","7.9","150"
"45","갤럭시S10","SM-G973","samsung",\n,"안드로이드9.0 파이","가개통/중고","15.49","6.1","D-AMOLED","3040x1440","550","60Hz","19:09","88.30%",\n,\n,"HDR10+","엑시노스9820","옥타(8)코어","2.7GHz+2.3GHz+1.9GHz","Mali G76",\n,\n,\n,"8GB","128GB","UFS2.1","microSD:최대512GB",\n,"LTE-A Cat.20","802.11 a/b/g/n/ac/ax","v5.0",\n,"나노유심",\n,\n,"1,600만+1,200만+1,200만","1,000만","4K,60fps",\n,\n,\n,\n,"F1.5","광학식손떨림보정(듀얼OIS)",\n,"○","○",\n,"○",\n,\n,"○",\n,\n,\n,\n,"○","3.5mm","스테레오(2개)","32비트 음원재생",\n,"지문인식(온스크린)","얼굴인식",\n,\n,"빅스비","삼성페이",\n,"IP68",\n,"USB타입C","3400",\n,\n,"배터리일체형","최대15W","USB PD2.0","Qi무선충전: 최대12W",\n,"70.4","149.9","7.8","157"
"46","갤럭시S10 Plus","SM-G975","samsung",\n,"안드로이드9.0 파이","가개통/중고","16.25","6.4","D-AMOLED","3040x1440","522","60Hz","19:09","87.50%",\n,\n,"HDR10+","엑시노스9820","옥타(8)코어","2.7GHz+2.3GHz+1.9GHz","Mali G76",\n,\n,\n,"8GB","128GB","UFS2.1","microSD:최대512GB",\n,"LTE-A Cat.20","802.11 a/b/g/n/ac/ax","v5.0",\n,"나노유심",\n,\n,"1,600만+1,200만+1,200만","1,000만+800만","4K,60fps",\n,\n,\n,\n,"F1.5","광학식손떨림보정(듀얼OIS)",\n,"○","○",\n,"○",\n,\n,"○",\n,\n,\n,\n,"○","3.5mm","스테레오(2개)","32비트 음원재생",\n,"지문인식(온스크린)","얼굴인식",\n,\n,"빅스비","삼성페이",\n,"IP68",\n,"USB타입C","4100",\n,\n,"배터리일체형","최대15W","USB PD2.0","Qi무선충전: 최대12W",\n,"74.1","157.6","7.8","175"
"47","갤럭시S9","SM-G960","samsung",\n,"안드로이드 8.0 오레오","가개통/중고","14.73","5.8","S-AMOLED","2960x1440","570","60Hz","18.5:9","83.60%",\n,\n,\n,"엑시노스9 9810","옥타(8)코어","2.7GHz+1.7GHz","Mali G72",\n,\n,\n,"4GB","64GB","UFS2.1","microSD:최대400GB",\n,"LTE-A Cat.18","802.11 a/b/g/n/ac","v5.0",\n,"나노유심",\n,\n,"1,200만","800만","2160p(UHD),60fps",\n,\n,\n,\n,"F1.5","광학식손떨림보정(OIS)","○","○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm","스테레오(2개)","32비트 음원재생",\n,"지문인식(후면)","얼굴인식","지원",\n,"빅스비","삼성페이",\n,"IP68",\n,"USB타입C","3000",\n,\n,"배터리일체형","최대15W","퀵차지2.0","Qi무선충전: 최대9W",\n,"68.7","147.7","8.5","163"
"48","갤럭시S9 Plus","SM-G965","samsung",\n,"안드로이드 8.0 오레오","가개통/중고","15.75","6.2","S-AMOLED","2960x1440","529","60Hz","18.5:9","84.20%",\n,\n,"HDR10","엑시노스9 9810","옥타(8)코어","2.7GHz+1.7GHz","Mali G72",\n,\n,\n,"6GB","64GB","UFS2.1","microSD:최대400GB",\n,"LTE-A Cat.18","802.11 a/b/g/n/ac","v5.0",\n,"나노유심",\n,\n,"1,200만+1200만","800만","2160p(UHD),60fps",\n,\n,\n,\n,"F1.5","광학식손떨림보정(듀얼OIS)","○","○","○",\n,"○","○",\n,"○",\n,"○",\n,\n,\n,"3.5mm","스테레오(2개)","32비트 음원재생",\n,"지문인식(후면)","얼굴인식","지원",\n,"빅스비","삼성페이",\n,"IP68",\n,"USB타입C","3500",\n,\n,"배터리일체형","최대15W","퀵차지2.0","Qi무선충전: 최대9W",\n,"73.8","158.1","8.5","189"
"49","갤럭시S8","SM-G950","samsung",\n,"안드로이드7.0 누가","가개통/중고","14.73","5.8","AMOLED","2960x1440","570","60Hz","18.5:9","83.60%",\n,\n,"HDR10+","엑시노스9 8895","옥타(8)코어","2.3GHz+1.7GHz","Mali G71",\n,\n,\n,"4GB","64GB","UFS2.0","microSD:최대256GB",\n,"LTE-A Cat.16","802.11 a/b/g/n/ac","v5.0",\n,"나노유심",\n,\n,"1,200만","800만","2160p(UHD),30fps",\n,\n,\n,\n,"F1.7","광학식손떨림보정(OIS)","○","○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm","모노(1개)","32비트 음원재생",\n,"지문인식(후면)","얼굴인식","지원",\n,"빅스비","삼성페이",\n,"IP68",\n,"USB타입C","3000",\n,\n,"배터리일체형","최대15W","퀵차지2.0","Qi무선충전: 최대9W",\n,"68.1","148.9","8","155"
"50","갤럭시S8 Plus","SM-G955","samsung",\n,"안드로이드7.0 누가","가개통/중고","15.75","6.2","AMOLED","2960x1440","529","60Hz","18.5:9","84%",\n,\n,"HDR10+","엑시노스9 8895","옥타(8)코어","2.3GHz+1.7GHz","Mali G71",\n,\n,\n,"4GB","64GB","UFS2.0","microSD:최대256GB",\n,"LTE-A Cat.16","802.11 a/b/g/n/ac","v5.0",\n,"나노유심",\n,\n,"1,200만","800만","2160p(UHD),30fps",\n,\n,\n,\n,"F1.7","광학식손떨림보정(OIS)","○","○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm","모노(1개)","32비트 음원재생",\n,"지문인식(후면)","얼굴인식","지원",\n,"빅스비","삼성페이",\n,"IP68",\n,"USB타입C","3500",\n,\n,"배터리일체형","최대15W","퀵차지2.0","Qi무선충전: 최대9W",\n,"73.4","159.5","8.1","173"
"51","갤럭시S7","SM-G930","samsung",\n,"안드로이드6.0 마쉬멜로우","가개통/중고","12.95","5.1","AMOLED","2560x1440","577",\n,"16:09","81.10%",\n,\n,\n,"엑시노스8 8890","옥타(8)코어","2.3GHz + 1.6GHz","Mali T880",\n,\n,\n,"4GB","32GB","UFS2.0","microSD:최대256GB",\n,"LTE-A Cat.12","802.11 a/b/g/n/ac","v4.2",\n,"나노유심",\n,\n,"1,200만","500만","2160p(UHD),30fps",\n,\n,\n,\n,"F1.7",\n,\n,"○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm","스테레오(2개)",\n,\n,"지문인식",\n,\n,\n,\n,"삼성페이",\n,"IP68",\n,\n,"3000",\n,\n,"배터리일체형",\n,\n,"Qi무선충전: 최대9W",\n,"70.5","143.4","6.8","152"
"52","갤럭시S7 Edge","SM-G935","samsung",\n,"안드로이드6.0 마쉬멜로우","가개통/중고","13.97","5.5","AMOLED","2560x1440","534",\n,"16:09","83.40%",\n,\n,\n,"엑시노스8 8890","옥타(8)코어","2.3GHz + 1.6GHz","Mali T880",\n,\n,\n,"4GB","32GB","UFS2.0","microSD:최대256GB",\n,"LTE-A Cat.12","802.11 a/b/g/n/ac","v4.2",\n,"나노유심",\n,\n,"1,200만","500만","2160p(UHD),30fps",\n,\n,\n,\n,"F1.7",\n,\n,"○",\n,\n,\n,"○",\n,"○","○","○",\n,\n,\n,"3.5mm",\n,\n,\n,"지문인식",\n,\n,\n,\n,"삼성페이",\n,"IP68",\n,\n,"3600",\n,\n,"배터리일체형",\n,\n,"Qi무선충전: 최대9W",\n,"72.6","150.9","7.7","157"
"53","갤럭시S6 Edge Plus","SM-G928","samsung",\n,"안드로이드5.1 롤리팝","가개통/중고","14.47","5.7","AMOLED","2560x1440","515",\n,\n,"84.20%",\n,\n,\n,"엑시노스7 7420","옥타(8)코어","2.1GHz","Mali T760",\n,\n,\n,"4GB","32GB","UFS","MicroSD 미지원",\n,"LTE-A Cat.6","802.11 a/b/g/n/ac","v4.1",\n,"나노유심",\n,\n,"1,600만","800만","2160p(UHD),30fps",\n,\n,\n,\n,"F1.9","손떨림보정","○","○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm",\n,\n,\n,"지문인식",\n,\n,\n,\n,"삼성페이",\n,\n,\n,\n,"3000",\n,\n,"배터리일체형",\n,\n,"Qi무선충전: 최대9W",\n,"75.8","154.4","6.9","153"
"54","갤럭시S6 Edge","SM-G925","samsung",\n,"안드로이드5.0 롤리팝","가개통/중고","12.95","5.1","AMOLED","2560x1440","576",\n,\n,"81.80%",\n,\n,\n,"엑시노스7 7420","옥타(8)코어","2.1GHz","Mali T760",\n,\n,\n,"3GB","32GB","UFS","MicroSD 미지원",\n,"LTE-A Cat.6","802.11 a/b/g/n/ac","v4.1",\n,"나노유심",\n,\n,"1,600만","500만","2160p(UHD),30fps",\n,\n,\n,\n,"F1.9",\n,\n,"○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm","스테레오(2개)",\n,\n,"지문인식",\n,\n,\n,\n,"삼성페이",\n,\n,\n,\n,"2600",\n,\n,"배터리일체형",\n,\n,"Qi무선충전: 최대5W",\n,"70.1","142.1","7","132"
"55","갤럭시S6","SM-G920","samsung",\n,"안드로이드5.0 롤리팝","가개통/중고","12.95","5.1","AMOLED","2560x1440","577",\n,\n,"81.10%",\n,\n,\n,"엑시노스7 7420","옥타(8)코어","2.1GHz","Mali T760",\n,\n,\n,"3GB","32GB","UFS","MicroSD 미지원",\n,"LTE-A Cat.6","802.11 a/b/g/n/ac","v4.1",\n,"나노유심",\n,\n,"1,600만","500만","2160p(UHD),30fps",\n,\n,\n,\n,"F1.9",\n,\n,"○","○",\n,\n,"○",\n,"○",\n,"○",\n,\n,\n,"3.5mm","스테레오(2개)",\n,\n,"지문인식",\n,\n,\n,\n,"삼성페이",\n,\n,\n,\n,"2550",\n,\n,"배터리일체형",\n,\n,"Qi무선충전: 최대5W",\n,"70.5","143.4","6.8","138"
