sc_id,sc_model_name,sc_model_code,sc_maker,sc_release_date,sc_os,sc_sale_type,sc_display_cm,sc_display_in,sc_display_type,sc_display_resolution,sc_display_ppi,sc_display_hz,sc_display_aspect_ratio,sc_display_size,sc_display_width,sc_display_height,sc_display_hdr,sc_ap_type,sc_core,sc_core_clock,sc_gpu_core,sc_npu_dsp,sc_sensor_hub,sc_modem,sc_ram,sc_Builtin_memory,sc_storage,sc_external_memory,sc_5g,sc_4g,sc_wifi,sc_bluetooth,sc_satellite,sc_usim_type,sc_dual_usim,sc_camera_type,sc_back_camera,sc_front_camera,sc_camera_resolution,sc_flash,sc_photo_resolution,sc_front_resolution,sc_front_video_resolution,sc_camera_aperture,sc_hand_tremor_correction,sc_hand_tremor_protection,sc_camera_flash,sc_hdr_filming,sc_auto_hdr,sc_optical_zoom,sc_geotag,sc_laser_auto_focus,sc_auto_focus,sc_out_focus,sc_touch_focus,sc_panorama,sc_tof,sc_night_photography,sc_iphone_terminal,sc_speaker,sc_high_sound_quality,sc_sound_technology,sc_fingerprint,sc_face,sc_iris,sc_voice,sc_ai,sc_payment,sc_touch_pen,sc_dustproof,sn_etc,sn_charging_terminal,sc_battery,sc_battery_type1,sc_battery_type2,sc_battery_type3,sc_battery_terminal,sc_fast_charge,sc_wireless_charge,sc_color,sc_width,sc_height,sc_thickness,sc_weight
200,아이폰12,A2403,apple,2020. 10,iOS 14.1,,,6.1,OLED,1170 x 2532,457,,,,64.99,140.65,,Apple A14 Bionic,6개 (64 비트),,,,,,4 GB,64GB/128GB/256GB,,,5G,,,5,,나노유심,,,,,,LED,64 MP (mega (64 메가픽셀),4032 x 3024 (12.2 메가픽셀),3840 x 2160 60 FPS,F/1.6,,,,,,,,,,,,,,,,,,,,,,,,Apple Pay,,,,,,Li-Ion,,"급속충전
일체형",,,무선충전 지원,,71.5,146.7,7.4,"164"
201,아이폰12 Pro,A2407,apple,2020. 10,iOS 14.1,,,6.1,OLED,1170 x 2532,457,,,,64.99,140.65,,Apple A14 Bionic,6개 (64 비트),,,,,,6 GB,128GB/256GB/512GB,,,5G,,,5,,나노유심,,,,,,LED,4032 x 3024 (12.2 메가픽셀),4032 x 3024 (12.2 메가픽셀),3840 x 2160 60 FPS,F/1.6,,,,,,,,,,,,,,,,,,,,,,,,Apple Pay,,,,,,Li-Ion,,"급속충전
일체형",,,무선충전 지원,,71.5,146.7,7.4,"189"
202,아이폰12 Pro Max,A2411,apple,2020. 11,iOS 14.1,,,6.7,OLED,1284 x 2778,457,,,,71.4,154.48,,Apple A14 Bionic,6개 (64 비트),,,,,,6 GB,128GB/256GB/512GB,,,,,,5,,나노유심,,,,,,LED,4032 x 3024 (12.2 메가픽셀),4032 x 3024 (12.2 메가픽셀),3840 x 2160 60 FPS,F/1.6,,,,,,,,,,,,,,,,,,,,,,,,Apple Pay,,,,,3687,Li-Ion,,"급속충전
일체형",,,무선충전 지원,,78.09,160.84,7.39,"228"
203,아이폰12 Mini,A2399,apple,2020. 11,iOS 14.1,,,5.4,OLED,1080 x 2340,477,,,,57.48,124.54,,Apple A14 Bionic,6개 (64 비트),,,,,,4 GB,64GB/128GB/256GB,,,5G,,,5,,나노유심,,,,,,LED,4032 x 3024 (12.2 메가픽셀),4032 x 3024 (12.2 메가픽셀),3840 x 2160 60 FPS,F/1.6,,,,,,,,,,,,,,,,,,,,,,,,Apple Pay,,,,,2227,Li-Ion,,"급속충전
일체형",,,무선충전 지원,,64.2,131.5,7.4,"135"
204,갤럭시폴드2,SM-F916,samsung,2020. 09,안드로이드 10,,,7.6,AMOLED,2208 x 1768,372,,,,150.69,120.66,,Qualcomm Snapdragon 865 Plus,8개 (64 비트),3090MHz,Qualcomm Adreno 650,,,,12 GB,256GB/512GB,,,5G,,,5,,나노유심 ,,,,,,Dual LED,4032 x 3024 (12.2 메가픽셀),10 MP (megapixels) (10 메가픽셀),3840 x 2160 60 FPS,F/1.8,,,,,,,,,,,,,,,,,,,지문인식,,,,,Samsung Pay,,,,,4500,Li-Polymer,,"급속충전
일체형",,,무선충전 지원,,128.2,159.1,6.9,"279"
205,갤럭시 A12,SM-A125,samsung,2021. 02,안드로이드 10,,,6.5,TFT,720 x 1560,270,,,,69.19,149.9,,MediaTek Helio P35 (MT6765),8개 (64 비트),2300MHz,PowerVR GE8320,,,,3 | 4 | 6 GB,32GB/64GB/128GB,,,,4G,,5,,나노유심 ,,,,,,LED,8000 x 6000 (48 메가픽셀),3264 x 2448 (8 메가픽셀),1920 x 1080 30 FPS,F/2,,,,,,,,,,,,,,,,,,,지문인식,,,,,,,,,,5000,Li-Ion,,"급속충전
일체형",,,,,75.8,164,8.9,"205"
206,갤럭시S21 Ultra,SM-G998,samsung,2021. 01,안드로이드 11,,,6.8,Dynamic AMOLED 2X,1440 x 3200,516,,,,70.88,157.51,,Samsung Exynos 2100,8개 (64 비트),2900MHz,,,,,12 | 16 GB,128GB/256GB/512GB,,,5G,,,5.2,,나노유심 ,,,,,,Dual LED,12000 x 9000 (108 메가픽셀),40 MP (megapixels) (40 메가픽셀),7680 x 4320 30 FPS,F/1.8,,,,,,,,,,,,,,,,,,,지문인식,,,,,SAMSUNG Pay,,,,,5000,Li-Polymer,,"급속충전
일체형",,,무선충전 지원,,75.6,165.1,8.9,"227"
207,갤럭시S21 Plus,SM-G996,samsung,2021. 01,안드로이드 11,,,6.7,Dynamic AMOLED 2X,1440 x 3200,393,,,,69.84,155.19,,Samsung Exynos 2100,8개 (64 비트),2900MHz,,,,,8 GB,128GB/256GB,,,5G,,,5.2,,나노유심 ,,,,,,LED,4032 x 3024 (12.2 메가픽셀),10 MP (megapixels) (10 메가픽셀),7680 x 4320 30 FPS,F/1.8,,,,,,,,,,,,,,,,,,,지문인식,,,,,,,,,,4800,Li-Polymer,,"급속충전
일체형",,,무선충전 지원,,75.6,161.5,7.8,"200"
208,갤럭시S21,SM-G991,samsung,2021. 01,안드로이드 11,,,6.2,Dynamic AMOLED 2X,1080 x 2400,424,,,,64.62,143.61,,Samsung Exynos 2100,8개 (64 비트),2900MHz,,,,,8 GB,128GB/256GB,,,5G,,,5.2,,나노유심 ,,,,,,LED,4032 x 3024 (12.2 메가픽셀),10 MP (megapixels) (10 메가픽셀),7680 x 4320 30 FPS,F/1.8,,,,,,,,,,,,,,,,,,,지문인식,,,,,,,,,,4000,Li-Polymer,,"급속충전
일체형",,,무선충전 지원,,71.2,151.7,7.9,"169"
209,넥서스5,LG-D821,lg,2013. 11,안드로이드 4.4.3 KitKat | 안드로이드 5.0 롤리팝 | 안드로이드 6.0 마시멜로우,,,5,IPS,1080 x 1920,441,,,,62.26,110.69,,Qualcomm Snapdragon 800 MSM8974AA,4개 (32 비트),2300MHz,Qualcomm Adreno 330,,,,2 GB,16GB/32GB,,,,4G,802.11a/b/g/n/ac,4,,마이크로유심 ,,,,,,LED,3264 x 2448 (8 메가픽셀),1280 x 960 (1.2 메가픽셀),1920 x 1080 (Full HD)30 FPS,F/2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,Li-Polymer,,일체형,,,무선충전 지원,,69.2,137.8,8.6,"130"
210,옵티머스 뷰,LG-F100,lg,2012. 03,안드로이드 4.0.4 Ice Cream Sandwich,,,5,IPS,768 x 1024,256,,,,76.2,101.6,,Nvidia Tegra 3 AP33,4개 (32 비트),1500MHz,ULP GeForce,,,,1 GB,32GB,,,,4G,802.11b/g/n,4,,마이크로유심 ,,,,,,LED,3264 x 2448 (8 메가픽셀),,1920 x 1080 (Full HD)30 FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2080,Li-Polymer,,일체형,,,,,90.4,139.6,8.5,"168"
211,옵티머스 G,LG-F180,lg,2012. 09,안드로이드 4.0.4 Ice Cream Sandwich | 안드로이드 4.1.2 Jelly Bean | 안드로이드 4.4.2 KitKat,,,4.7,IPS,768 x 1280,318,,,,61.42,102.37,,Qualcomm Snapdragon S4 Pro APQ8064,4개 (32 비트),1500MHz,Qualcomm Adreno 320,,,,2 GB,32GB,,Micro SD,,4G,802.11a/b/g/n,4,,마이크로유심 ,,,,,,LED,4208 x 3120 (13.1 메가픽셀),,1920 x 1080 (Full HD)30 FPS,F/2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,Li-Polymer,,일체형,,,,,68.9,131.9,8.5,"145"
212,옵티머스 뷰2,LG-F200,lg,2012. 09,안드로이드 4.0.4 Ice Cream Sandwich | 안드로이드 4.1 Jelly Bean,,,5,IPS,768 x 1024,256,,,,76.2,101.6,,Qualcomm Snapdragon S4 Plus MSM8960,2개 (32 비트),1500MHz,Qualcomm Adreno 225,,,,2 GB,14.9GB,,Micro SD,,4G,802.11a/b/g/n,4,,마이크로유심 ,,,,,,LED,3264 x 2448 (8 메가픽셀),,1920 x 1080 (Full HD)30 FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150,Li-Ion,,일체형,,,,,85.6,132.2,9.4,"159"
213,옵티머스 GK,LG-F220,lg,2013. 05,,,,5,IPS,1080 x 1920,441,,,,,,,,,,,,,,2GB,,,Micro SD,,4G,802.11a/b/g/n,,,,,,,,,,,,(Full HD)FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100,,,분리형,마이크로 USB,,,,139.1,69.9,9.9,"156"
214,옵티머스G 프로,LG-F240,lg,2013. 02,안드로이드 4.1.2 Jelly Bean,,,5.5,IPS+,1080 x 1920,401,,,,68.49,121.76,,Qualcomm Snapdragon 600 APQ8064T,4개 (32 비트),1700MHz,Qualcomm Adreno 320,,,,2 GB,16GB/32GB,,Micro SDHC,,4G,802.11a/b/g/n,4,,마이크로유심 ,,,,,,LED,4160 x 3120 (13 메가픽셀),1920 x 1080 (2.1 메가픽셀),1920 x 1080 (Full HD)30 FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3140,Li-Ion,,분리형,,,,,76.1,150.2,9.4,"160"
215,엘지 뷰3,LG-F300,lg,2013. 09,안드로이드 4.2.2 Jelly Bean,,,5.2,IPS,960 x 1280,308,,,,79.25,105.66,,Qualcomm Snapdragon 800 MSM8974AA,4개 (32 비트),2260MHz,Qualcomm Adreno 330,,,,2 GB,16GB,,Micro SD,,4G,802.11a/b/g/n,4,,마이크로유심 ,,,,,,LED,4208 x 3120 (13.1 메가픽셀),,1920 x 1080 (Full HD)60 FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2610,Li-Ion,,일체형,,,,,85.6,132.1,9.4,"161"
216,엘지 밴드플레이,LG-F570,lg,2015. 06,안드로이드 5.1 롤리팝,,,5,IPS,720 x 1280,294,,,,62.26,110.69,,Qualcomm Snapdragon 410 MSM8916,4개 (64 비트),1200MHz,Qualcomm Adreno 306,,,,2 GB,16GB,,Micro SD,,4G,802.11a/b/g/n/ac,4.1,,마이크로유심 ,,,,,,LED,4160 x 3120 (13 메가픽셀),2560 x 1920 (4.9 메가픽셀),1920 x 1080 30 FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,Li-Ion,,분리형,,,,,71.9,139.7,8.3,"126"
217,프라다폰 3.0,LG-KU5400,lg,2011. 12,안드로이드 2.3.7 Gingerbread | 안드로이드 4.0 Ice Cream Sandwich,,,4.3,TFT,480 x 800,217,,,,56.19,93.66,,Texas Instruments OMAP 4 4430,2개 (32 비트),1000MHz,PowerVR SGX540,,,,1 GB,8GB,,Micro SDHC,,,802.11a/b/g/n,3,,미니유심 ,,,,,,LED,3264 x 2448 (8 메가픽셀),,1920 x 1080 (Full HD)30 FPS,F/2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1540,Li-Ion,,분리형,,,,,69,127.5,8.5,"138"
218,옵티머스Q2,LG-LU6500,lg,2011. 09,안드로이드 2.3 Gingerbread | 4.0 Ice Cream Sandwich옵티머스 UI 2.0 | 3.0(LG UX 1.0),,,0,IPS,,,,,,,,,,,,,,,,1GB,,,Micro SDHC,,,802.11b/g/n,,,,,,,,,,,,(Full HD)FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,분리형,마이크로 USB,,,,,,,
219,Q70,LM-Q730,lg,2019. 09,안드로이드 9.0 Pie,,,6.4,IPS,1080 x 2310,398,,,,68.85,147.26,,Qualcomm Snapdragon 675,8개 (64 비트),2000MHz,Qualcomm Adreno 612,,,,4 GB,64GB,,,,4G,,5,,나노유심 ,,,,,,LED,6528 x 4896 (32 메가픽셀),,30 FPS,F/1.8,,,,,,,,,,,,,,,,,,,지문인식,,,,,,,,,,4000,Li-Polymer,,"급속충전
일체형",,,,,76.8,162.1,8.3,"198"
220,Q92,LM-Q920,lg,2020. 08,안드로이드 10,,,6.67,IPS,1080 x 2400,395,,,,69.52,154.5,,Qualcomm Snapdragon 765G,8개 (64 비트),2400MHz,Qualcomm Adreno 620,,,,6 GB,128GB,,,,4G,,5,,나노유심 ,,,,,,LED,8000 x 6000 (48 메가픽셀),6560 x 5480 (36 메가픽셀),3840 x 2160 30 FPS,F/1.8,,,,,,,,,,,,,,,,,,,지문인식,,,,,lg pay,,,,,4000,Li-Polymer,,"급속충전
일체형",,,,,77.3,166.5,8.5,"193"
221,옵티머스 Z,SU950,lg,2010. 07,,,,3.5,TFT,480 x 800,267,,,,,,,,,,,,,,512MB,,,Micro SDHC,,,802.11b/g,,,,,,,,,,,,(WVGA)FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,,,분리형,TTA20핀,,,,56.8,117.9,11.1,"135"
222,갤럭시 지오,SHW-M290,samsung,2011. 04,안드로이드 2.2.x Froyo | 안드로이드 2.3.x Gingerbread,,,3.2,TFT,320 x 480,180,,,,45.09,67.63,,Qualcomm Snapdragon S1 MSM7227-1 Turbo,1개 (32 비트),800MHz,Qualcomm Adreno 200,,,,278.016 MB ,157.696MB,,Micro SDHC,,,802.11b/g,2.1,,미니유심 ,,,,,,,2048 x 1536 (3.2 메가픽셀),,320 x 240 (WQVGA)15 FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,Li-Ion,,분리형,,,,,57.5,110.5,12.2,"102"
223,갤럭시 A10,SM-A105,samsung,2019. 05,안드로이드 9.0 Pie,,,6.2,PLS,720 x 1520,271,,,,67.42,142.32,,Samsung Exynos 7 Octa 7884,8개 (64 비트),1600MHz,ARM MaliG71,,,,2 GB,32GB,,,,4G,,4.2,,나노유심 ,,,,,,LED,4160 x 3120 (13 메가픽셀),2560 x 1920 (4.9 메가픽셀),1920 x 1080 30 FPS,F/1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3400,Li-Polymer,,일체형,,,,,75.6,155.6,7.94,"168"
224,갤럭시 A21s,SM-A217,samsung,2020. 07,안드로이드 10,,,6.5,PLS,720 x 1600,270,,,,67.75,150.56,,Samsung Exynos 850 (S5E3830),8개 (64 비트),2000MHz,ARM MaliG52,,,,3 | 4 | 6 GB,32GB/64GB,,,,4G,,5,,나노유심 ,,,,,,LED,8000 x 6000 (48 메가픽셀),4160 x 3120 (13 메가픽셀),1920 x 1080 30 FPS,F/2,,,,,,,,,,,,,,,,,,,지문인식,,,,,,,,,,5000,Li-Polymer,,"급속충전
일체형",,,,,75.3,163.7,8.9,"192"
225,갤럭시 A7 2017,SM-A720,samsung,2017. 01,안드로이드 6.0.1 마시멜로우 | 안드로이드 7.0 누가 | 안드로이드 8.0 Oreo,,,5.7,Super AMOLED,1080 x 1920,386,,,,70.98,126.19,,Samsung Exynos 7 Octa 7880,8개 (64 비트),1900MHz,ARM MaliT830 MP3,,,,3 GB,32GB,,,,4G,,4.2,,나노유심 ,,,,,,LED,4608 x 3456 (15.9 메가픽셀),4608 x 3456 (15.9 메가픽셀),1920 x 1080 30 FPS,F/1.9,,,,,,,,,,,,,,,,,,,지문인식,,,,,,,,,,3600,Li-Ion,,"급속충전
일체형",,,,,77.6,156.8,7.9,
226,갤럭시 폴더,SM-G150,samsung,2015. 07,안드로이드 5.1 롤리팝,,,3.8,TFT,480 x 800,246,,,,49.66,82.77,,Samsung Exynos 3475,4개 (32 비트),1200MHz,ARM MaliT720 MP1,,,,1.5 GB,8GB,,,,4G,,4.1,,마이크로유심 ,,,,,,,3264 x 2448 (8 메가픽셀),1600 x 1200 (1.9 메가픽셀),1920 x 1080 30 FPS,F/2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,Li-Ion,,분리형,,,,,60.2,122,15.3,"155"
227,갤럭시 와이드2,SM-J727,samsung,2017. 05,안드로이드 7.0 누가,,,5.5,Super AMOLED,720 x 1280,267,,,,68.49,121.76,,Samsung Exynos 7 Octa 7870,8개 (64 비트),1600MHz,ARM MaliT830 MP2,,,,2 GB,16GB,,Micro SD,,4G,802.11b/g/n,4.1,,나노유심 ,,,,,,LED,4160 x 3120 (13 메가픽셀),2560 x 1920 (4.9 메가픽셀),1920 x 1080 (Full HD)30 FPS,F/1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300,Li-Polymer,,분리형,,,,,76.4,151.5,8.6,"167"
228,갤럭시 M20,SM-M205,samsung,2017. 07,안드로이드 8.1 Oreo,,,6.3,IPS,1080 x 2340,409,,,,67.06,145.29,,Samsung Exynos 7 Octa 7904,8개 (64 비트),1800MHz,ARM MaliG71 MP2,,,,3 | 4 GB,32GB/64GB,,,,4G,,5,,나노유심 ,,,,,,LED,4128 x 3096 (12.8 메가픽셀),3264 x 2448 (8 메가픽셀),1920 x 1080 30 FPS,F/1.9,,,,,,,,,,,,,,,,,,,지문인식,,,,,,,,,,5000,Li-Ion,,"급속충전
일체형",,,,,74.5,156.4,8.8,"186"
229,LG L70,LG-D329,lg,2014. 04,안드로이드 4.4.2 KitKat,,,4.5,IPS,480 x 800,207,,,,58.81,98.01,,Qualcomm Snapdragon 200 MSM8210,2개 (32 비트),1200MHz,Qualcomm Adreno 302,,,,1 GB,4GB,,Micro SD,,,802.11b/g/n,4,,미니유심 ,,,,,,LED,2592 x 1944 (5 메가픽셀),640 x 480 (0.3 메가픽셀),800 x 480 30 FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,Li-Ion,,분리형,,,,,66.8,127.2,9.5,"127.5"
230,옵티머스 L9,LG-D700,lg,2012. 08,안드로이드 4.0.4 Ice Cream Sandwich | 안드로이드 4.1.2 Jelly Bean,,,0,IPS,540 x 960,,,,,56.04,99.62,,Texas Instruments OMAP 4 4430,2개 (32 비트),1000MHz,PowerVR SGX540,,,,1 GB,4GB,,Micro SDHC,,,802.11a/b/g/n,3,,마이크로유심 ,,,,,,LED,2592 x 1944 (5 메가픽셀),,1920 x 1080 30 FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150,Li-Ion,,분리형,,,,,68.8,127.8,9.1,"125"
231,옵티머스 LTE 태그,LG-F120,lg,2012. 02,,,,4.3,TFT,480 x 800,217,,,,,,,,,,,,,,1GB,,,Micro SDHC,,4G,802.11b/g/n,,,,,,,,,,,,(Full HD)FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,,,분리형,마이크로 USB,,,,67.9,126.5,9.53,"141.7"
232,옵티머스 LTE2,LG-F160,lg,2012. 05,안드로이드 4.0 Ice Cream Sandwich | 안드로이드 4.1 Jelly Bean,,,4.7,IPS,720 x 1280,312,,,,58.53,104.05,,Qualcomm Snapdragon S4 Plus MSM8960,2개 (32 비트),1500MHz,Qualcomm Adreno 225,,,,2 GB,16GB,,Micro SDHC,,4G,802.11a/b/g/n,4,,미니유심 ,,,,,,LED,3264 x 2448 (8 메가픽셀),,1920 x 1080 (Full HD)FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150,Li-Ion,,분리형,,,,,69.5,134.7,8.9,"145"
233,아이스크림 스마트,LG-F440,lg,2005. 01,안드로이드 4.4.2 KitKat,,,3.5,IPS,320 x 480,165,,,,49.31,73.97,,Qualcomm Snapdragon 400 MSM8926,4개 (32 비트),1200MHz,Qualcomm Adreno 305,,,,1 GB,8GB,,,,4G,802.11a/b/g/n,4,,,,,,,,,3264 x 2448 (8 메가픽셀),640 x 480 (0.3 메가픽셀),1280 x 720 30 FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,Li-Ion,,분리형,마이크로 USB,,,,59.4,118.6,16.9,"138"
234,LG 젠틀,LG-F580,lg,미출시,안드로이드 5.1.1 롤리팝,,,3.2,LCD,320 x 480,180,,,,45.09,67.63,,Qualcomm Snapdragon 210 MSM8909,4개 (32 비트),1100MHz,Qualcomm Adreno 304,,,,1 GB,4GB,,,,4G,,4.1,,마이크로유심 ,,,,,,,2048 x 1536 (3.2 메가픽셀),640 x 480 (0.3 메가픽셀),640 x 480 30 FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,Li-Ion,,분리형,,,,,58.7,117.7,16.6,"143"
235,안드로-1,LG-KH5200,lg,2010. 02,,,,3,TFT,320 x 480,192,,,,,,,,,,,,,,256MB,,,Micro SDHC,,,802.11b/g,,,,,,,,,,,,(QVGA)FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,분리형,마이크로 USB,,,,54.5,109,15.9,"139"
236,옵티머스 블랙,LG-KU5900,lg,2011. 04,안드로이드 2.2 Froyo | 안드로이드 2.3 Gingerbread | 안드로이드 4.0 Ice Cream Sandwich,,,4,IPS,480 x 800,233,,,,52.27,87.12,,Texas Instruments OMAP 3 3630,1개 (32 비트),1000MHz,PowerVR SGX530,,,,512 MB,2GB,,Micro SDHC,,,802.11b/g/n,2.1,,미니유심 ,,,,,,LED,2592 x 1944 (5 메가픽셀),,1280 x 720 (HD)30 FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,Li-Ion,,분리형,,,,,64,122,9.2,"112"
237,옵티머스 마하,LG-LU3000,lg,2010. 12,,,,3.8,TFT,480 x 800,246,,,,,,,,,,,,,,512MB,,,Micro SDHC,,,802.11b/g/n,,,,,,,,,,,,(HD)FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,분리형,마이크로 USB,,,,59.7,120,11.8,"140"
238,옵티머스 LTE,LG-SU640,lg,2011. 10,,,,4.5,IPS,720 x 1280,326,,,,,,,,,,,,,,1GB,,,Micro SDHC,,4G,802.11b/g/n,,,,,,,,,,,,(Full HD)FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1830,,,분리형,마이크로 USB,,,,67.9,132.9,10.4,"135"
239,옵티머스 빅,LG-LU6800,lg,2011. 05,,,,4.3,TFT,480 x 800,217,,,,,,,,,,,,,,512MB,,,Micro SDHC,,,802.11b/g/n,,,,,,,,,,,,(HD)FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,분리형,마이크로 USB,,,,67.3,132,10.1,"151"
240,옵티머스 원,LG-KU3700,lg,2010. 10,,,,3.2,TFT,320 x 480,180,,,,,,,,,,,,,,384MB,,,Micro SDHC,,,802.11b/g,,,,,,,,,,,,(WVGA)FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,분리형,마이크로 USB,,,,59,113.5,13.5,"129"
241,옵티머스 2X,LG-SU660,lg,2011. 01,,,,4,TFT,480 x 800,233,,,,,,,,,,,,,,512MB,,,Micro SDHC,,,802.11b/g/n,,,,,,,,,,,,(Full HD)FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,분리형,마이크로 USB,,,,63.2,123.9,10.9,"139"
242,옵티머스 3D,LG-SU760,lg,2011. 07,,,,4.3,TFT,480 x 800,217,,,,,,,,,,,,,,512MB,,,Micro SDHC,,,802.11b/g/n,,,,,,,,,,,,(Full HD)FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,분리형,마이크로 USB,,,,68,128.8,12,"168"
243,옵티머스 3D 큐브,LG-SU870,lg,2012. 02,,,,4.3,TFT,480 x 800,217,,,,,,,,,,,,,,1GB,,,Micro SDHC,,,802.11b/g/n,,,,,,,,,,,,(Full HD)FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520,,,분리형,마이크로 USB,,,,67.4,126.8,9.8,"148"
244,옵티머스 EX,LG-SU880,lg,2011. 09,,,,4,TFT,480 x 800,233,,,,,,,,,,,,,,1GB,,,Micro SDHC,,,802.11b/g/n,,,,,,,,,,,,(Full HD)FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,분리형,마이크로 USB,,,,63.4,118,9.65,"127"
245,넥서스 S,Nexus S,samsung,2011. 02,안드로이드 2.3.x Gingerbread | 안드로이드 4.0.4 Ice Cream Sandwich | 안드로이드 4.1.x Jelly Bean,,,4,Super LCD,480 x 800,233,,,,52.27,87.12,,Samsung Exynos 3 Single 3110,,1000MHz,PowerVR SGX540,,,,512 MB,16GB,,,,,802.11b/g/n,2.1,,미니유심 ,,,,,,LED,2560 x 1920 (4.9 메가픽셀),,720 x 480 (NTSC)30 FPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,Li-Ion,,분리형,,,,,63,123.9,10.9,"129"
246,갤럭시 네오,SHW-M220,samsung,2011. 04,,,,3.5,,480 x 800,267,,,,,,,,,,,,,,,,,,,,802.11a/b/g/n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,분리형,,,,,56.9,115.9,12.14,"121.8"
