pl_id,pl_maker,pl_model_code,pl_name,pl_model_name,나무링크,세티즌링크,다나와링크,
64,samsung,SM-G928,갤럭시S6 Edge Plus,GalaxyS6 Edge Plus,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S6%20%EC%97%A3%EC%A7%80%2B?from=Galaxy%20S6%20Edge%20Plus,https://review.cetizen.com/6125/view/3/6125/review,http://prod.danawa.com/info/?pcode=3757660&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CS6%20Edge%20Plus&cate=12215709,갤럭시S6 Edge Plus
65,samsung,SM-G925,갤럭시S6 Edge,GalaxyS6 Edge,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S6%20%EC%97%A3%EC%A7%80?from=s6%20%EC%97%A3%EC%A7%80,https://review.cetizen.com/6038/view/3/6038/review,http://prod.danawa.com/info/?pcode=3757660&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CS6%20Edge&cate=12215709,갤럭시S6 Edge
66,samsung,SM-G920,갤럭시S6,GalaxyS6,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS6,https://review.cetizen.com/6028/view/3/6028/review,http://prod.danawa.com/info/?pcode=3977060&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CS6&cate=12215709,갤럭시S6
67,samsung,SM-G900,갤럭시S5,GalaxyS5,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S5,https://review.cetizen.com/5703/view/3/5703/review,http://prod.danawa.com/info/?pcode=3742021&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CS5&cate=12215709,갤럭시S5
68,samsung,SM-G906,갤럭시S5 LTE-A,GalaxyS5 LTE-A,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS5,https://review.cetizen.com/5828/view/3/5828/review,http://prod.danawa.com/info/?pcode=2862923&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CS5%20LTE-A&cate=12215709,갤럭시S5 LTE-A
69,samsung,SHV-E300,갤럭시S4 ,GalaxyS4,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS4,https://review.cetizen.com/5366/view/3/5366/review,http://prod.danawa.com/info/?pcode=2891800&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CS4&cate=12215709,갤럭시S4 
70,samsung,SHV-E330,갤럭시S4 LTE-A,GalaxyS4 LTE-A,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS4,https://review.cetizen.com/5409/view/3/5409/review,http://prod.danawa.com/info/?pcode=2891800&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CS4%20LTE-A&cate=12215709,갤럭시S4 LTE-A
71,samsung,SHV-E470,갤럭시S4 Active,GalaxyS4 Active,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S4%20Active,https://review.cetizen.com/5415/view/3/5415/review,http://prod.danawa.com/info/?pcode=2890218&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CS4%20Active&cate=12215709,갤럭시S4 Active
72,samsung,SM-C105,갤럭시S4 Zoom,GalaxyS4 Zoom,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS4%20Zoom,https://review.cetizen.com/5414/view/3/5414/review,http://prod.danawa.com/info/?pcode=2406024&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CS4%20Zoom&cate=12215709,갤럭시S4 Zoom
73,samsung,SHV-E370,갤럭시S4 Mini,GalaxyS4 Mini,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S4%20mini,https://review.cetizen.com/5413/view/3/5413/review,http://prod.danawa.com/info/?pcode=3782182&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CS4%20Mini&cate=12215709,갤럭시S4 Mini
74,samsung,SHV-E210,갤럭시S3 LTE,GalaxyS3 LTE,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS3%20LTE,https://review.cetizen.com/5226/view/3/5226/review,http://prod.danawa.com/info/?pcode=1727055&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CS3%20LTE&cate=12215709,갤럭시S3 LTE
75,samsung,SHV-M440,갤럭시S3 3G,GalaxyS3 3G,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S%20III?from=%EA%B0%A4%EB%9F%AD%EC%8B%9CS3,,http://prod.danawa.com/info/?pcode=1726980&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CS3%203G&cate=12215709,갤럭시S3 3G
76,samsung,SHW-M250,갤럭시S2 ,GalaxyS2,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS2,https://review.cetizen.com/4980/view/3/4980/review,http://prod.danawa.com/info/?pcode=1580758&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CS2&cate=12215709,갤럭시S2 
77,samsung,SHV-E120,갤럭시S2 HD LTE,GalaxyS2 HD LTE,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S%20II%20HD%20LTE,https://review.cetizen.com/5110/view/3/5110/review,http://prod.danawa.com/info/?pcode=1580758&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CS2%20HD%20LTE&cate=12215709,갤럭시S2 HD LTE
78,samsung,SHV-E110,갤럭시S2 LTE,GalaxyS2 LTE,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS2,https://review.cetizen.com/5065/view/3/5065/review,http://prod.danawa.com/info/?pcode=1580758&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CS2%20LTE&cate=12215709,갤럭시S2 LTE
79,samsung,SHW-M110,갤럭시S,GalaxyS,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS,https://review.cetizen.com/4785/view/3/4785/review,,갤럭시S
80,samsung,SHW-M190,갤럭시S Hoppin,GalaxyS Hoppin,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S%20%ED%98%B8%ED%95%80,https://review.cetizen.com/4937/view/3/4937/review,http://prod.danawa.com/info/?pcode=1295971&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20s%20%ED%98%B8%ED%95%80&cate=12215709,갤럭시S Hoppin
81,samsung,SM-G720,갤럭시그랜드 맥스,GalaxyGrand Max,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EA%B7%B8%EB%9E%9C%EB%93%9C%20%EB%A7%A5%EC%8A%A4,https://review.cetizen.com/6022/view/3/6022/review,http://prod.danawa.com/info/?pcode=3852244&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EA%B7%B8%EB%9E%9C%EB%93%9C%20%EB%A7%A5%EC%8A%A4&cate=12215709,갤럭시그랜드 맥스
82,samsung,SM-G710,갤럭시그랜드2,GalaxyGrand2,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EA%B7%B8%EB%9E%9C%EB%93%9C2,https://review.cetizen.com/5724/view/3/5724/review,http://prod.danawa.com/info/?pcode=4011193&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EA%B7%B8%EB%9E%9C%EB%93%9C2&cate=12215709,갤럭시그랜드2
83,samsung,SHV-E270,갤럭시그랜드,GalaxyGrand,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EA%B7%B8%EB%9E%9C%EB%93%9C,https://review.cetizen.com/5325/view/3/5325/review,http://prod.danawa.com/info/?pcode=2034488&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EA%B7%B8%EB%9E%9C%EB%93%9C&cate=12215709,갤럭시그랜드
84,samsung,SM-N971,갤럭시노트10,GalaxyNote10,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B810,https://review.cetizen.com/7174/view/3/7174/review,http://prod.danawa.com/info/?pcode=9226611&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B810&cate=122514,갤럭시노트10
85,samsung,SM-N976,갤럭시노트10 Plus,GalaxyNote10 Plus,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B810%2B,https://review.cetizen.com/7178/view/3/7178/review,http://prod.danawa.com/info/?pcode=9227064&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B810%20Plus&cate=122515,갤럭시노트10 Plus
86,samsung,SM-N960,갤럭시노트9,GalaxyNote9,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B89,https://review.cetizen.com/6869/view/3/6869/review,http://prod.danawa.com/info/?pcode=6469543&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B89&cate=12215709,갤럭시노트9
87,samsung,SM-N950,갤럭시노트8,GalaxyNote8,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B88,https://review.cetizen.com/6722/view/3/6722/review,http://prod.danawa.com/info/?pcode=5508428&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B8%208&cate=12215709,갤럭시노트8
88,samsung,SM-N935,갤럭시노트FE,GalaxyNoteFE,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B8%20FE?from=%EB%85%B8%ED%8A%B8%20FE,https://review.cetizen.com/6596/view/3/6596/review,http://prod.danawa.com/info/?pcode=5323786&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B8FE&cate=12215709,갤럭시노트FE
89,samsung,SM-N930,갤럭시노트7,GalaxyNote7,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B87,https://review.cetizen.com/6411/view/3/6411/review,http://prod.danawa.com/info/?pcode=4359853&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B87&cate=122516,갤럭시노트7
90,samsung,SM-N920,갤럭시노트5,GalaxyNote5,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B85,https://review.cetizen.com/6124/view/3/6124/review,http://prod.danawa.com/info/?pcode=3412914&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B85&cate=12215709,갤럭시노트5
91,samsung,SM-N910,갤럭시노트4,GalaxyNote4,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B84,https://review.cetizen.com/5884/view/3/5884/review,http://prod.danawa.com/info/?pcode=3784286&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B84&cate=12215709,갤럭시노트4
92,samsung,SM-N916,갤럭시노트4 S-LTE,GalaxyNote4 S-LTE,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B84,https://review.cetizen.com/6015/view/3/6015/review,http://prod.danawa.com/info/?pcode=3784286&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B84&cate=12215709,갤럭시노트4 S-LTE
93,samsung,SM-N915,갤럭시노트4 Edge,GalaxyNote4 Edge,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B84,https://review.cetizen.com/5937/view/3/5937/review,http://prod.danawa.com/info/?pcode=3403699&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B8%204%20Edge&cate=12215709,갤럭시노트4 Edge
94,samsung,SM-N900,갤럭시노트3,GalaxyNote3,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B83,https://review.cetizen.com/5474/view/3/5474/review,http://prod.danawa.com/info/?pcode=2227612&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B8%203&cate=12215709,갤럭시노트3
95,samsung,SM-N750,갤럭시노트3 Neo,GalaxyNote3 Neo,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B83%20%EB%84%A4%EC%98%A4,https://review.cetizen.com/5753/view/3/5753/review,http://prod.danawa.com/info/?pcode=2863262&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B83%20Neo&cate=12215709,갤럭시노트3 Neo
96,samsung,SHV-E250,갤럭시노트2,GalaxyNote2,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B8%20II,https://review.cetizen.com/5253/view/3/5253/review,http://prod.danawa.com/info/?pcode=1806749&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B8%202&cate=12215709,갤럭시노트2
97,samsung,SHV-E160,갤럭시노트,GalaxyNote,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B8,https://review.cetizen.com/5099/view/3/5099/review,http://prod.danawa.com/info/?pcode=1580752&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B8&cate=12215709,갤럭시노트
98,samsung,SM-G160,갤럭시폴더2,GalaxyFolder2,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%ED%8F%B4%EB%8D%942,https://review.cetizen.com/6580/view/3/6580/review,http://prod.danawa.com/info/?pcode=13786550&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%ED%8F%B4%EB%8D%942&cate=12215709,갤럭시폴더2
99,samsung,SM-G610,갤럭시 온7 2016,Galaxy On7 2016,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20On7(2016),https://review.cetizen.com/6474/view/3/6474/review,http://prod.danawa.com/info/?pcode=5354605&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%98%A87%202016&cate=12215709,갤럭시 온7 2016
100,samsung,SM-G600,갤럭시와이드,GalaxyWide,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%99%80%EC%9D%B4%EB%93%9C,https://review.cetizen.com/6403/view/3/6403/review,,갤럭시와이드
101,samsung,SM-J737,갤럭시와이드3,GalaxyWide3,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%99%80%EC%9D%B4%EB%93%9C3,https://review.cetizen.com/6805/view/3/6805/review,http://prod.danawa.com/info/?pcode=6537612&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EC%99%80%EC%9D%B4%EB%93%9C&cate=12215709,갤럭시와이드3
102,samsung,SM-G850,갤럭시알파,GalaxyAlpha,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%95%8C%ED%8C%8C,https://review.cetizen.com/5889/view/3/5889/review,http://prod.danawa.com/info/?pcode=2996759&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EC%95%8C%ED%8C%8C&cate=12215709,갤럭시알파
103,samsung,SHW-M585,갤럭시코어,GalaxyCore,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%BD%94%EC%96%B4,https://review.cetizen.com/5863/view/3/5863/review,http://prod.danawa.com/info/?pcode=3764065&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EC%BD%94%EC%96%B4&cate=12215709,갤럭시코어
104,samsung,SHW-M580,갤럭시코어 Safe,GalaxyCore Safe,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%BD%94%EC%96%B4?from=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%BD%94%EC%96%B4%20%EC%84%B8%EC%9D%B4%ED%94%84,https://review.cetizen.com/6400/view/3/6400/review,,갤럭시코어 Safe
105,samsung,SHW-M570,갤럭시코어 Advance,GalaxyCore Advance,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%BD%94%EC%96%B4%20%EC%96%B4%EB%93%9C%EB%B0%B4%EC%8A%A4,https://review.cetizen.com/5712/view/3/5712/review,http://prod.danawa.com/info/?pcode=3964790&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EC%BD%94%EC%96%B4%20Advance&cate=12215709,갤럭시코어 Advance
106,samsung,SM-T255,갤럭시W,GalaxyW,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20W,https://review.cetizen.com/5821/view/3/5821/review,http://prod.danawa.com/info/?pcode=2862247&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CW&cate=12215709,갤럭시W
107,samsung,SM-C115,갤럭시줌2,GalaxyZoom2,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%A4%8C2,https://review.cetizen.com/5786/view/3/5786/review,http://prod.danawa.com/info/?pcode=2863052&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EC%A4%8C2&cate=12215709,갤럭시줌2
108,samsung,SHV-E500,갤럭시윈,GalaxyWin,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20Win?from=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%9C%88,https://review.cetizen.com/5560/view/3/5560/review,http://prod.danawa.com/info/?pcode=3982730&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EC%9C%88&cate=12215709,갤럭시윈
109,samsung,SM-G910,갤럭시라운드,GalaxyRound,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%9D%BC%EC%9A%B4%EB%93%9C,https://review.cetizen.com/5519/view/3/5519/review,http://prod.danawa.com/info/?pcode=3979044&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%9D%BC%EC%9A%B4%EB%93%9C&cate=12215709,갤럭시라운드
110,samsung,SHV-E400,갤럭시골든,GalaxyGolden,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EA%B3%A8%EB%93%A0,https://review.cetizen.com/5464/view/3/5464/review,http://prod.danawa.com/info/?pcode=2892008&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EA%B3%A8%EB%93%A0&cate=12215709,갤럭시골든
111,samsung,SHV-E310,갤럭시메가 6.3,GalaxyMega 6.3,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%A9%94%EA%B0%80%206.3,https://review.cetizen.com/5410/view/3/5410/review,http://prod.danawa.com/info/?pcode=2249077&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%A9%94%EA%B0%80%206.3&cate=12215709,갤럭시메가 6.3
112,samsung,SHV-E220,갤럭시팝,GalaxyPop,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%ED%8C%9D,https://review.cetizen.com/5341/view/3/5341/review,http://prod.danawa.com/info/?pcode=1968716&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%ED%8C%9D&cate=12215709,갤럭시팝
113,samsung,SHV-E170,갤럭시R style,GalaxyR style,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20R%20%EC%8A%A4%ED%83%80%EC%9D%BC,https://review.cetizen.com/5215/view/3/5215/review,http://prod.danawa.com/info/?pcode=1798624&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20R%20%EC%8A%A4%ED%83%80%EC%9D%BC&cate=122516,갤럭시R style
114,samsung,SHW-M340,갤럭시M style,GalaxyM style,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20M%20%EC%8A%A4%ED%83%80%EC%9D%BC,https://review.cetizen.com/5143/view/3/5143/review,http://prod.danawa.com/info/?pcode=1585528&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9CM%20style&cate=12215709,갤럭시M style
115,samsung,SHW-M240,갤럭시에이스,GalaxyAce,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%97%90%EC%9D%B4%EC%8A%A4,https://review.cetizen.com/4972/view/3/4972/review,http://prod.danawa.com/info/?pcode=1313545&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%97%90%EC%9D%B4%EC%8A%A4&cate=122514,갤럭시에이스
116,samsung,SHW-M130,갤럭시U,GalaxyU,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CU,https://review.cetizen.com/4846/view/3/4846/review,http://prod.danawa.com/info/?pcode=1140531&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20U&cate=122516,갤럭시U
117,samsung,SM-A202,갤럭시진2,GalaxyJean2,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20Jean2?from=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%A7%842,https://review.cetizen.com/7128/view/3/7128/review,http://prod.danawa.com/info/?pcode=8204440&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%EC%A7%842&cate=12215709,갤럭시진2
118,samsung,SM-J415-KA,카카오 리틀프렌즈 폰2,kakao LittleFriends Phone2,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20J4%2B#s-4.3.1,,,카카오 리틀프렌즈 폰2
119,samsung,SM-G611,갤럭시 온7 프라임,Galaxy On7 Prime,https://namu.wiki/w/SM-G611,https://review.cetizen.com/6732/view/3/6732/review,http://prod.danawa.com/info/?pcode=5987904&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%98%A87%20%ED%94%84%EB%9D%BC%EC%9E%84&cate=12215709,갤럭시 온7 프라임
