pl_id,pl_maker,pl_model_code,pl_name,pl_model_name,나무링크,세티즌링크,다나와링크,
121,samsung,SM-B510,삼성 마스터폰 ,Samsung MasterPhone KT 3G,https://namu.wiki/w/%EC%82%BC%EC%84%B1%20%EB%A7%88%EC%8A%A4%ED%84%B0,https://review.cetizen.com/5809/view/1/5809/review,http://prod.danawa.com/info/?pcode=2863197&keyword=%EC%82%BC%EC%84%B1%20%EB%A7%88%EC%8A%A4%ED%84%B0%ED%8F%B0&cate=12215709,삼성 마스터폰 
122,samsung,SM-B510,삼성 마스터폰 SKT 3G,Samsung MasterPhone SKT 3G,https://namu.wiki/w/%EC%82%BC%EC%84%B1%20%EB%A7%88%EC%8A%A4%ED%84%B0,https://review.cetizen.com/5809/view/1/5809/review,http://prod.danawa.com/info/?pcode=2863197&keyword=%EC%82%BC%EC%84%B1%20%EB%A7%88%EC%8A%A4%ED%84%B0%ED%8F%B0&cate=12215709,삼성 마스터폰 SKT 3G
123,samsung,SM-B510,삼성 마스터폰 LG 3G,Samsung MasterPhone LG 3G,https://namu.wiki/w/%EC%82%BC%EC%84%B1%20%EB%A7%88%EC%8A%A4%ED%84%B0,https://review.cetizen.com/5809/view/1/5809/review,http://prod.danawa.com/info/?pcode=2863197&keyword=%EC%82%BC%EC%84%B1%20%EB%A7%88%EC%8A%A4%ED%84%B0%ED%8F%B0&cate=12215709,삼성 마스터폰 LG 3G
124,lg,LG-F370,F70,F70,https://namu.wiki/w/LG%20F70,https://review.cetizen.com/5737/view/3/5737/review,,F70
125,lg,LM-G820,G8 ThinQ,G8 ThinQ,https://namu.wiki/w/LG%20G8%20ThinQ,https://review.cetizen.com/7057/view/3/7057/review,http://prod.danawa.com/info/?pcode=7535677&keyword=G8%20ThinQ&cate=12215709,G8 ThinQ
126,lg,LM-G710,G7 ThinQ,G7 ThinQ,https://namu.wiki/w/LG%20G7%20ThinQ,https://review.cetizen.com/6777/view/3/6777/review,http://prod.danawa.com/info/?pcode=6160544&keyword=G7%20ThinQ&cate=12215709,G7 ThinQ
127,lg,LM-G710P,G7 ThinQ Plus,G7 ThinQ Plus,https://namu.wiki/w/G7%20ThinQ,,http://prod.danawa.com/info/?pcode=6181446&keyword=G7%20ThinQ%20Plus&cate=12215709,G7 ThinQ Plus
128,lg,LGM-G600,G6 ThinQ,G6 ThinQ,https://namu.wiki/w/LGM-G600,https://review.cetizen.com/6583/view/3/6583/review,,G6 ThinQ
129,lg,LGM-G600P,G6 ThinQ Plus,G6 ThinQ Plus,https://namu.wiki/w/LG%20G6%20ThinQ,,,G6 ThinQ Plus
130,lg,LG-F700,G5,G5,https://namu.wiki/w/LG-F700,https://review.cetizen.com/6270/view/3/6270/review,http://prod.danawa.com/info/?pcode=4044992&keyword=G5&cate=12215709,G5
131,lg,LG-F500,G4,G4,https://namu.wiki/w/LG-F500,https://review.cetizen.com/6031/view/3/6031/review,http://prod.danawa.com/info/?pcode=3952812&keyword=G4&cate=12215709,G4
132,lg,LG-F400,G3,G3,https://namu.wiki/w/LG-F400,https://review.cetizen.com/5785/view/3/5785/review,http://prod.danawa.com/info/?pcode=2863090&keyword=G3&cate=12215709,G3
133,lg,LG-F410,G3 A,G3 A,https://namu.wiki/w/G3%20A,https://review.cetizen.com/5861/view/3/5861/review,"http://prod.danawa.com/info/?pcode=2996636&keyword=lg%EC%A0%84%EC%9E%90%20%20g3%20a%2032gb,%20%EA%B3%B5%EA%B8%B0%EA%B3%84&cate=12215709",G3 A
134,lg,LG-F470,G3 Beat,G3 Beat,https://namu.wiki/w/LG%20G3%20Beat,https://review.cetizen.com/5843/view/3/5843/review,http://prod.danawa.com/info/?pcode=2863062&keyword=G3%20Beat&cate=12215709,G3 Beat
135,lg,LG-F490,G3 Screen,G3 Screen,https://namu.wiki/w/LG%20G3%20Screen,https://review.cetizen.com/5951/view/3/5951/review,http://prod.danawa.com/info/?pcode=2863111&keyword=G3%20Screen&cate=12215709,G3 Screen
136,lg,LG-F460,G3.Cat6,G3.Cat6,https://namu.wiki/w/LG%20G3,https://review.cetizen.com/5852/view/3/5852/review,http://prod.danawa.com/info/?pcode=3980305&keyword=G3.Cat6&cate=12215709,G3.Cat6
137,lg,LG-F320,G2,G2,https://namu.wiki/w/LG-F320,https://review.cetizen.com/5458/view/3/5458/review,http://prod.danawa.com/info/?pcode=3783484&keyword=G2&cate=12215709,G2
138,lg,LG-F350,G Pro2,G Pro2,https://namu.wiki/w/LG%20G%20Pro%202?from=%EC%A7%80%ED%94%84%EB%A1%9C2,https://review.cetizen.com/5706/view/3/5706/review,http://prod.danawa.com/info/?pcode=3049663&keyword=LG%20G%20Pro2&cate=12215709,G Pro2
139,lg,LG-F430,Gx2,Gx2,https://namu.wiki/w/LG%20Gx2,https://review.cetizen.com/5914/view/3/5914/review,http://prod.danawa.com/info/?pcode=4076212&keyword=Gx2&cate=12215709,Gx2
140,lg,LG-F310,Gx,Gx,https://namu.wiki/w/LG%20Gx%20%EB%A1%9C%EB%B0%8D,https://review.cetizen.com/5926/view/3/5926/review,http://prod.danawa.com/info/?pcode=2863160&keyword=Gx&cate=12215709,Gx
141,lg,LG-F510,G Flex2,G Flex2,https://namu.wiki/w/LG%20G%20Flex%202?from=%EC%A7%80%ED%94%8C%EB%A0%89%EC%8A%A4%202,https://review.cetizen.com/6012/view/3/6012/review,http://prod.danawa.com/info/?pcode=5309787&keyword=G%20Flex2&cate=12215709,G Flex2
142,lg,LG-F340,G Flex,G Flex,https://namu.wiki/w/G%20Flex,https://review.cetizen.com/5550/view/3/5550/review,http://prod.danawa.com/info/?pcode=5309787&keyword=G%20Flex&cate=12215709,G Flex
143,lg,LG-Q720CS,Stylo 5,Stylo 5,,,,Stylo 5
144,lg,LG-Q720AM,Stylo 5 Plus,Stylo 5 Plus,,,,Stylo 5 Plus
145,lg,LG-MP450,Stylus 3,Stylus 3,,,,Stylus 3
146,lg,LG-F720,Stylus 2,Stylus 2,https://namu.wiki/w/LG%20Stylus%202,https://review.cetizen.com/6305/view/3/6305/review,http://prod.danawa.com/info/?pcode=4566006&keyword=Stylus%202&cate=12215709,Stylus 2
147,lg,LG-F560,G 스타일로,G Stylo,https://namu.wiki/w/LG%20G%20Stylo,https://review.cetizen.com/6066/view/3/6066/review,http://prod.danawa.com/info/?pcode=5283006&keyword=G%20%EC%8A%A4%ED%83%80%EC%9D%BC%EB%A1%9C&cate=12215709,G 스타일로
148,lg,LG-D690,G3 Stylus,G3 Stylus,,https://review.cetizen.com/5874/view/3/5874/review,,G3 Stylus
149,lg,LG-F670,K10,K10,https://namu.wiki/w/LG%20K10,https://review.cetizen.com/6257/view/3/6257/review,http://prod.danawa.com/info/?pcode=3978622&keyword=K10&cate=12215709,K10
150,lg,LG-F820,U폰,U phone,https://namu.wiki/w/LG%20U%ED%8F%B0,https://review.cetizen.com/6473/view/3/6473/review,,U폰
151,lg,LG-F620,클래스,LG CLASS,https://namu.wiki/w/LG%20CLASS,https://review.cetizen.com/6195/view/3/6195/review,http://prod.danawa.com/info/?pcode=3965395&keyword=%ED%81%B4%EB%9E%98%EC%8A%A4&cate=12215709,클래스
152,lg,LG-F540,볼트,LG Volt,https://namu.wiki/w/LG%20Volt,https://review.cetizen.com/6063/view/3/6063/review,,볼트
153,lg,LG-F520,아카,LG AKA,https://namu.wiki/w/LG-F520,https://review.cetizen.com/5952/view/3/5952/review,http://prod.danawa.com/info/?pcode=4816822&keyword=lg%20%EC%95%84%EC%B9%B4&cate=12215709,아카
154,lg,LM-Q925,Q9,Q9,https://namu.wiki/w/LG%20Q9,https://review.cetizen.com/7017/view/3/7017/review,http://prod.danawa.com/info/?pcode=7049953&keyword=Q9&cate=12215709,Q9
155,lg,LM-Q927,Q9 One,Q9 One,https://namu.wiki/w/Q9%20One,https://review.cetizen.com/7023/view/3/7023/review,http://prod.danawa.com/info/?pcode=10292367&keyword=Q9%20One&cate=12215709,Q9 One
156,lg,LM-Q815,Q8 2018,Q8 2018,https://namu.wiki/w/LG%20Q8(2018),https://review.cetizen.com/6887/view/3/6887/review,http://prod.danawa.com/info/?pcode=6473232&keyword=Q8%202018&cate=12215709,Q8 2018
157,lg,LGM-X800,Q8,Q Stylus Plus,https://namu.wiki/w/LGM-X800,https://review.cetizen.com/6657/view/3/6657/review,http://prod.danawa.com/info/?pcode=6712003&keyword=lg%20Q8&cate=12215709,Q8
158,lg,LMQ710,Q Stylus,Q Stylus,,,,Q Stylus
159,lg,LMQ710HS,Q Stylus Alpha,Q Stylus Alpha,,,,Q Stylus Alpha
160,lg,LM-Q720,Q7,Q7,https://namu.wiki/w/LG%20Q7,https://review.cetizen.com/6829/view/3/6829/review,http://prod.danawa.com/info/?pcode=6314974&keyword=Q7&cate=12215709,Q7
161,lg,LM-Q725,Q7 Plus,Q7 Plus,https://namu.wiki/w/LG%20Q7?from=LG%20Q7%2B,https://review.cetizen.com/6829/view/3/6829/review,http://prod.danawa.com/info/?pcode=6341905&keyword=Q7%20Plus&cate=12215709,Q7 Plus
162,lg,LG-X600,Q6,Q6,https://namu.wiki/w/Q6,https://review.cetizen.com/6619/view/3/6619/review,http://prod.danawa.com/info/?pcode=5463646&keyword=Q6&cate=122514,Q6
163,lg,LGM-X600,Q6 Plus,Q6 Plus,https://namu.wiki/w/LGM-X600,https://review.cetizen.com/6619/view/3/6619/review,,Q6 Plus
164,lg,LM-V500,V50 ThinQ,V50 ThinQ,https://namu.wiki/w/LG%20V50%20ThinQ,https://review.cetizen.com/7058/view/3/7058/review,http://prod.danawa.com/info/?pcode=7925485&keyword=V50%20ThinQ&cate=12215709,V50 ThinQ
165,lg,LM-V510,V50s ThinQ,V50s ThinQ,https://namu.wiki/w/LG%20V50S%20ThinQ,https://review.cetizen.com/7252/view/3/7252/review,http://prod.danawa.com/info/?pcode=9598581&keyword=V50s%20ThinQ&cate=122514,V50s ThinQ
166,lg,LM-V409,V40 ThinQ,V40 ThinQ,https://namu.wiki/w/LG%20V40%20ThinQ,https://review.cetizen.com/6935/view/3/6935/review,http://prod.danawa.com/info/?pcode=6550960&keyword=V40%20ThinQ&cate=12215709,V40 ThinQ
167,lg,LM-V350,V35,V35,https://namu.wiki/w/LG%20V35%20ThinQ,https://review.cetizen.com/6862/view/3/6862/review,http://prod.danawa.com/info/?pcode=6474863&keyword=V35&cate=12215709,V35
168,lg,LGM-V300S,V30s ThinQ,V30s ThinQ,https://namu.wiki/w/LG%20V30%20ThinQ,https://review.cetizen.com/6737/view/3/6737/review,,V30s ThinQ
169,lg,LGM-V300,V30,V30,https://namu.wiki/w/LGM-V300,https://review.cetizen.com/6737/view/3/6737/review,http://prod.danawa.com/info/?pcode=5563526&keyword=V30&cate=12215709,V30
170,lg,LG-F800,V20,V20,https://namu.wiki/w/LG-F800,https://review.cetizen.com/6414/view/3/6414/review,http://prod.danawa.com/info/?pcode=4587746&keyword=V20&cate=12215709,V20
171,lg,LG-F600,V10,V10,https://namu.wiki/w/LG-F600,https://review.cetizen.com/6206/view/3/6206/review,http://prod.danawa.com/info/?pcode=5807620&keyword=V10&cate=12215709,V10
172,lg,LM-X510,X5 2018,X5 2018,https://namu.wiki/w/LG%20X5(2018),https://review.cetizen.com/6821/view/3/6821/review,http://prod.danawa.com/info/?pcode=6209412&keyword=X5%202018&cate=122515,X5 2018
173,lg,LM-X410,X4,X4,https://namu.wiki/w/LG%20X4,https://review.cetizen.com/6752/view/3/6752/review,http://prod.danawa.com/info/?pcode=7908040&keyword=X4&cate=12215709,X4
174,lg,LM-X415,X4 Plus,X4 Plus,,https://review.cetizen.com/6724/view/3/6724/review,http://prod.danawa.com/info/?pcode=5993435&keyword=X4%20Plus&cate=12215709,X4 Plus
175,lg,LM-X625,X6 2019,X6 2019,https://namu.wiki/w/LG%20X6,https://review.cetizen.com/7134/view/3/7134/review,http://prod.danawa.com/info/?pcode=8499309&keyword=X6%202019&cate=12215709,X6 2019
176,lg,LM-X420,X4 2019,X4 2019,https://namu.wiki/w/LG%20X4(2019),https://review.cetizen.com/7104/view/3/7104/review,http://prod.danawa.com/info/?pcode=7908040&keyword=X4%202019&cate=12215709,X4 2019
177,lg,LM-X220,X2 2019,X2 2019,https://namu.wiki/w/LG%20X2(2019),https://review.cetizen.com/7169/view/3/7169/review,http://prod.danawa.com/info/?pcode=9390120&keyword=X2%202019&cate=12215709,X2 2019
178,lg,LM-X210,X2 2018,X2 2018,https://namu.wiki/w/LG%20X2,https://review.cetizen.com/6874/view/3/6874/review,http://prod.danawa.com/info/?pcode=6576973&keyword=X2%202018&cate=12215709,X2 2018
179,lg,LGM-X320,X500,X500,https://namu.wiki/w/LGM-X320,https://review.cetizen.com/6569/view/3/6569/review,http://prod.danawa.com/info/?pcode=5382032&keyword=LG%20X500&cate=12215709,X500
180,lg,LGM-X401,X401,X401,https://namu.wiki/w/LG%20X400,https://review.cetizen.com/6694/view/3/6694/review,http://prod.danawa.com/info/?pcode=11184075&keyword=X401&cate=12215709,X401
181,lg,LGM-K121,X400,X400,https://namu.wiki/w/LGM-K121,https://review.cetizen.com/6507/view/3/6507/review,http://prod.danawa.com/info/?pcode=5382249&keyword=X400&cate=12215709,X400
182,lg,LGM-K120,X300,X300,https://namu.wiki/w/LG%20X300,https://review.cetizen.com/6498/view/3/6498/review,http://prod.danawa.com/info/?pcode=5382231&keyword=X300&cate=12215709,X300
183,lg,LG-F750,엑스파워,X Power,https://namu.wiki/w/LG%20X%20Power,https://review.cetizen.com/6405/view/3/6405/review,http://prod.danawa.com/info/?pcode=4934339&keyword=%EC%97%91%EC%8A%A4%ED%8C%8C%EC%9B%8C&cate=12215709,엑스파워
184,lg,LG-F770,X5,X5,https://namu.wiki/w/LG%20X5,https://review.cetizen.com/6404/view/3/6404/review,http://prod.danawa.com/info/?pcode=4848208&keyword=X5&cate=12215709,X5
185,lg,LG-F740,X스킨,X Skin,https://namu.wiki/w/LG%20X%20Skin,https://review.cetizen.com/6399/view/3/6399/review,http://prod.danawa.com/info/?pcode=4636223&keyword=X%EC%8A%A4%ED%82%A8&cate=12215709,X스킨
186,lg,LG-F690,X캠,X Cam,https://namu.wiki/w/LG%20X%20Cam,https://review.cetizen.com/6275/view/3/6275/review,,X캠
187,lg,LG-F650,X스크린,X Screen,https://namu.wiki/w/LG%20X%20Screen,https://review.cetizen.com/6276/view/3/6276/review,http://prod.danawa.com/info/?pcode=4040058&keyword=X%EC%8A%A4%ED%81%AC%EB%A6%B0&cate=12215709,X스크린
188,lg,LG-H791,넥서스 5x,Nexus 5x,https://namu.wiki/w/%EB%84%A5%EC%84%9C%EC%8A%A4%205X,https://review.cetizen.com/6203/view/3/6203/review,http://prod.danawa.com/info/?pcode=3456061&keyword=%EB%84%A5%EC%84%9C%EC%8A%A4%205x&cate=12215709,넥서스 5x
189,lg,LG-F260,옵티머스 LTE3,Optimus LTE3,https://namu.wiki/w/%EC%98%B5%ED%8B%B0%EB%A8%B8%EC%8A%A4%20LTE3,https://review.cetizen.com/5360/view/3/5360/review,http://prod.danawa.com/info/?pcode=2889991&keyword=%EC%98%B5%ED%8B%B0%EB%A8%B8%EC%8A%A4%20LTE3&cate=12215709,옵티머스 LTE3
190,lg,LG-F610,와인 스마트 재즈,Wine Smart Jazz,https://namu.wiki/w/LG%20%EC%99%80%EC%9D%B8%20%EC%8A%A4%EB%A7%88%ED%8A%B8%20%EC%9E%AC%EC%A6%88,https://review.cetizen.com/6196/view/3/6196/review,http://prod.danawa.com/info/?pcode=5382099&keyword=%EC%99%80%EC%9D%B8%20%EC%8A%A4%EB%A7%88%ED%8A%B8%20%EC%9E%AC%EC%A6%88&cate=12215709,와인 스마트 재즈
191,lg,LG-F480,와인 스마트,Wine Smart,https://namu.wiki/w/LG%20%EC%99%80%EC%9D%B8%20%EC%8A%A4%EB%A7%88%ED%8A%B8,https://review.cetizen.com/5911/view/3/5911/review,http://prod.danawa.com/info/?pcode=5382099&keyword=%EC%99%80%EC%9D%B8%20%EC%8A%A4%EB%A7%88%ED%8A%B8&cate=12215709,와인 스마트
192,lg,LG-T480,와인 스마트 3G,Wine Smart 3G,https://namu.wiki/w/LG%20%EC%99%80%EC%9D%B8%20%EC%8A%A4%EB%A7%88%ED%8A%B8,https://review.cetizen.com/6112/view/3/6112/review,,와인 스마트 3G
193,lg,LM-Y110,LG폴더,LG Folder,https://namu.wiki/w/LG%ED%8F%B4%EB%8D%94,https://review.cetizen.com/6772/view/1/6772/review,http://prod.danawa.com/info/?pcode=6713839&keyword=LG%ED%8F%B4%EB%8D%94&cate=12215709,LG폴더
194,lg,LGM-X100,스마트폴더,SmartFolder,https://namu.wiki/w/LG%20%EC%8A%A4%EB%A7%88%ED%8A%B8%20%ED%8F%B4%EB%8D%94,https://review.cetizen.com/6681/view/3/6681/review,http://prod.danawa.com/info/?pcode=11833807&keyword=LG%20%EC%8A%A4%EB%A7%88%ED%8A%B8%ED%8F%B4%EB%8D%94&cate=12215709,스마트폴더
195,samsung,SM-F907,갤럭시 폴드,Galaxy Fold,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%ED%8F%B4%EB%93%9C,https://review.cetizen.com/7039/view/3/7039/review,http://prod.danawa.com/info/?pcode=9752439&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%ED%8F%B4%EB%93%9C&cate=12215709,갤럭시 폴드
196,apple,A2775,아이폰SE(2020),iphoneSE (2020),https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B0SE,https://review.cetizen.com/7358/view/3/7358/review,http://prod.danawa.com/info/?pcode=11090157&keyword=%EC%95%84%EC%9D%B4%ED%8F%B0SE(2020)&cate=12215709,아이폰SE(2020)
197,samsung,SM-A805,갤럭시 A80,Galaxy A80,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A80,https://review.cetizen.com/7099/view/3/7099/review,http://prod.danawa.com/info/?pcode=10341405&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A80&cate=12215709,갤럭시 A80
198,samsung,SM-F700,갤럭시 Z플립,Galaxy Z Flip,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20Z%20%ED%94%8C%EB%A6%BD?from=Z%ED%94%8C%EB%A6%BD,https://review.cetizen.com/7325/view/3/7325/review,http://prod.danawa.com/info/?pcode=12239897&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20Z%ED%94%8C%EB%A6%BD&cate=12215709,갤럭시 Z플립
199,samsung,SM-G981,갤럭시 S20,Galaxy S20,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S20,https://review.cetizen.com/7313/view/3/7313/review,http://prod.danawa.com/info/?pcode=10739895&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S20&cate=12215709,갤럭시 S20
200,samsung,SM-G986,갤럭시 S20 Plus,Galaxy S20 Plus,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S20%2B,https://review.cetizen.com/7317/view/3/7317/review,http://prod.danawa.com/info/?pcode=10739814&keyword=%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S20%20Plus&cate=12215709,갤럭시 S20 Plus
