model_code,price
SM-A325N,SKT:374000|KT:374000|LG:374000
SM-A426N,SKT:449900|KT:449900|LG:449900
SM-A125N,SKT:275000|KT:275000|LG:275000
SM-G996,SKT:1199000|KT:1199000|LG:1199000
SM-G998N,SKT:1452000|KT:1452000|LG:1452000
SM-G991,SKT:999900|KT:999900|LG:999900
SM-G998N,SKT:1599400|KT:1599400|LG:1599400
SM-G781N,SKT:899800|KT:899800|LG:899800
SM-T505N,SKT:352000|KT:352000|LG:352000
SM-N981N,SKT:1199000|KT:1199000|LG:1199000
SM-N986N,SKT:1452000|KT:1452000|LG:1452000
SM-F916N,SKT:2398000|KT:2398000|LG:2398000
SM-R855N,SKT:495000|KT:495000|LG:495000
SM-R845N,SKT:528000|KT:528000|LG:528000
SM-F707N,SKT:1650000|KT:1349700|LG:1349700
SM-A217N,SKT:319000
SM-A217N,SKT:297000|KT:297000|LG:297000
SM-G986N,SKT:1144000|KT:1045000|LG:1248500
SM-A716S,SKT:548900
SM-A315N,SKT:374000|KT:374000|LG:374000
SM-A516N,SKT:572000|KT:473000|LG:473000
SM-G981N,SKT:1144000|KT:1144000|LG:1144000
SM-G986N,SKT:1248500|KT:1248500|LG:1248500
SM-G988N,SKT:1248500|KT:1199000|LG:1298000
SM-F700N,SKT:1188000|KT:1188000|LG:1188000
SM-A102N,SKT:199100|LG:199100
SM-F907N,SKT:1500400|KT:1705000|LG:1705000
SM-R835,SKT:459800|KT:459800|LG:459800
SM-R825,SKT:459800|KT:459800|LG:459800
SM-A908N,SKT:550000|KT:550000|LG:550000
SM-T865,SKT:898700|LG:898700
SM-N971N,SKT:1248500|KT:995500|LG:1248500
SM-N976N,SKT:1397000|KT:1144000|LG:1397000
SM-N976N,SKT:1496000|KT:1243000|LG:1496000
SM-A405N,SKT:399300
SM-A505N,SKT:429000|KT:429000|LG:429000
SM-T515,SKT:319000|LG:319000
SM-A205S_VIVA,SKT:299200
SM-A205S,SKT:209000
SM-A305N,SKT:349800|KT:349800|LG:349800
SM-A805N,SKT:599500
SM-G977N,SKT:799700|KT:799700|LG:799700
SM-G977N,SKT:832700|KT:832700|LG:832700
SM-G973N,SKT:899800|KT:899800|LG:899800
SM-G970N,SKT:899800|KT:899800|LG:899800
SM-G975N,SKT:1155000|KT:998800|LG:1155000
SM-G973N,SKT:998800|KT:998800|LG:998800
SM-G975N,SKT:1196800|KT:1045000|LG:1397000
SM-G887N,SKT:449900|KT:449900|LG:449900
SM-A920N,SKT:599500|KT:599500|LG:599500
SM-A920N,SKT:599500|KT:599500|LG:599500
SM-J415N,SKT:264000
SM-A750N,SKT:499400|KT:499400|LG:499400
SM-R815N,SKT:379500|LG:379500
SM-R805N,SKT:399300|LG:399300
SM-R815N,SKT:379500|LG:379500
SM-N960N,SKT:799700|KT:799700|LG:799700
SM-N960N,SKT:1155000|KT:1155000|LG:1155000
SM-T835,SKT:880000|LG:880000
SM-G885S,SKT:499400
SM-A600S,SKT:346500|KT:346500|LG:346500
SM-J737S,SKT:297000
SM-J250N,SKT:199100|KT:199100|LG:199100
SM-J250NSO,SKT:199100|KT:199100|LG:199100
SM-G965N,SKT:968000|KT:968000|LG:968000
SM-G965N,SKT:1078000|KT:1078000|LG:1078000
SM-J727EP,SKT:333300
SM-G960N,SKT:858000|KT:858000|LG:858000
SM-G611S,SKT:344300|KT:344300|LG:344300
SM-A530S,SKT:499400|KT:599500|LG:499400
SM-N950N,SKT:1331000
SM-N950S,SKT:942700|KT:942700|LG:942700
SM-N950S,SKT:847000|KT:847000|LG:847000
SM-N935S,SKT:699600|KT:699600|LG:699600
SM-J530S,SKT:297000|KT:297000|LG:297000
SM-G160N,SKT:253000|KT:253000|LG:253000
SM-G160N,SKT:253000|KT:231000|LG:231000
SM-G935S,SKT:755700|KT:855800|LG:755700
SM-G935S,SKT:799700|KT:799700|LG:799700
SM-N920S,SKT:699600|KT:821700|LG:821700
SM-N920S,SKT:865700|KT:865700
SM-J727S,SKT:297000
SM-W627,SKT:899000|LG:899800
SM-T378S,SKT:275000|KT:297000|LG:297000
SM-T825,SKT:638000|KT:859000|LG:638000
SM-G950N,SKT:599500|KT:599500|LG:599500
SM-G955N,SKT:899800|KT:899800|LG:899800
SM-G955N,SKT:998800|KT:899800|LG:899800
SM-R775S,SKT:451000|LG:399300
SM-A520S,SKT:297000|KT:297000|LG:297000
SM-A720S,SKT:499400
SM-G610S,SKT:344300
SM-T815,SKT:343000
SM-R765S,SKT:451000|KT:459800|LG:399300
SM-A810S,SKT:399300
IF-W520S,SKT:264000
SM-G600S,SKT:297000
SM-J320N0,SKT:231000|KT:231000|LG:231000
SM-J510S,SKT:297000|KT:297000|LG:297000
SM-G925S,SKT:799700|KT:799700|LG:799700
SM-G930S,SKT:699600|KT:495000|LG:699600
SM-G930S,SKT:721600|KT:721600|LG:721600
SM-G935S,SKT:777700|KT:755700|LG:777700
SM-A310N0,SKT:352000|KT:352000|LG:352000
SM-T375S,SKT:275000
SM-A510S,SKT:429000|KT:429000|LG:429000
SM-A710S,SKT:528000|KT:528000|LG:528000
SM-R735S,SKT:431200
SM-R730S,SKT:399300
SM-G928S,SKT:599500|KT:599500|LG:599500
SM-N920S,SKT:799700|KT:499400|LG:799700
SM-G150NS,SKT:297000|KT:297000|LG:297000
SM-A800S,SKT:399300
SM-J500N0,SKT:264000|KT:264000
SM-P555S,SKT:484000
SM-G920S,SKT:679800|KT:679800|LG:679800
SM-G920S,SKT:699600|KT:699600|LG:699600
SM-G925S,SKT:735900|KT:735900|LG:735900
SM-G925S,SKT:755700|KT:755700|LG:755700
SM-G720N0,SKT:319000|KT:316800|LG:319000
SM-A500S,SKT:399300|KT:58080|LG:399300
SM-A700S,SKT:499400|KT:58080|LG:499400
SM-N916S,SKT:799700
SM-R750S,SKT:216700|KT:297000
SM-B520SL,SKT:300300
SM-T805S,SKT:799700|KT:799700|LG:799700
SM-N915S,SKT:699600|KT:699600|LG:699600
SM-P905F0,SKT:899000|KT:899000
SM-G850S,SKT:528000|KT:58080|LG:495000
SM-G906S,SKT:699600|KT:264000|LG:699600
SM-T255s,SKT:319000
SM-B510S,SKT:242000
SM-B510SL,SKT:242000
SM-G900S,SKT:666600|KT:264000|LG:666600
SM-G710S,SKT:200000|KT:374000|LG:374000
SM-N750S,SKT:599500|KT:599500|LG:599500
SHW-M570S,SKT:269500
SHV-E330S,SKT:499400|KT:499400|LG:499400
SHV-E470S,SKT:528000
SHW-A301S,SKT:225500
SHV-E500S,SKT:297000|LG:297000
SM-G910S,SKT:759000
SM-N900S,SKT:880000|KT:880000|LG:880000
SM-N9005,SKT:880000
SM-P605S,SKT:799700
SHV-E275S,SKT:269500|KT:269500
SHV-E400S,SKT:799700|KT:799700
SHV-E310S,SKT:799700|KT:799700|LG:799700
SHV-E330S,SKT:499400|KT:605000|LG:605000
XQ700T1C-H53S,SKT:1760000
SHV-E300S,SKT:550000|KT:550000|LG:550000
SHV-E220S,SKT:319000
SHC-Z160S,SKT:451000
SHV-E270S,SKT:269500|KT:269500
SHV-E230S,SKT:891000|KT:891000
SHV-E250S,SKT:847000|KT:847000|LG:847000
SHV-E250S,SKT:913000|KT:913000|LG:847000
SHV-E250L,SKT:847000|KT:847000|LG:847000
SHW-M440S,SKT:200000
SHW-A330S,SKT:451000
SHW-A310S,SKT:297000
SM-T876,SKT:929500|KT:929500|LG:929500
SM-T976,SKT:1249600
SM-P585S,SKT:488400
SM-P585S,SKT:488400
SM-N910S,SKT:799700|KT:316800|LG:799700
SM-T385S,SKT:308000|KT:308000|LG:308000
SM-T365F0,SKT:599000|LG:599000
SM-T810,SKT:719000
SM-P585N,SKT:488400|KT:484000|LG:484000
SM-G155S,SKT:297000|KT:297000|LG:297000
A2411,SKT:1870000|KT:1870000|LG:1870000
A2399,SKT:946000|KT:946000|LG:946000
A2399,SKT:1012000|KT:1012000|LG:1012000
A2399,SKT:1155000|KT:1155000|LG:1155000
A2411,SKT:1474000|KT:1474000|LG:1474000
A2411,SKT:1606000|KT:1606000|LG:1606000
A2403,SKT:1078000|KT:1078000|LG:1078000
A2403,SKT:1155000|KT:1155000|LG:1155000
A2403,SKT:1287000|KT:1287000|LG:1287000
A2407,SKT:1342000|KT:1342000|LG:1342000
A2407,SKT:1474000|KT:1474000|LG:1474000
A2407,SKT:1738000|KT:1738000|LG:1738000
A2776,SKT:539000|KT:539000|LG:539000
A2776,SKT:605000|KT:605000|LG:605000
A2776,SKT:748000|KT:748000|LG:748000
A2776,SKT:462000
A2776,SKT:528000
A2776,SKT:671000
A2198,SKT:594000|KT:594000|LG:594000
A2198,SKT:715000|KT:715000|LG:715000
A2218,SKT:1328800|KT:1529000|LG:1529000
A2215,SKT:1584000|KT:1584000|LG:1584000
A2218,SKT:1738000|KT:1738000|LG:1738000
A2215,SKT:1837000|KT:1837000|LG:1837000
A2218,SKT:1790800|KT:1991000|LG:1991000
A2156,SKT:638000|KT:638000|LG:638000
A2157,SKT:638000|KT:638000|LG:638000
A2221,SKT:859100|KT:990000|LG:990000
A2221,SKT:925100|KT:1056000|LG:1056000
A2221,SKT:1057100|KT:1188000|LG:1188000
A2215,SKT:1174800|KT:1375000|LG:1375000
RE_A2218,SKT:1537800|LG:1738000
RE_A2215,SKT:1636800|LG:1837000
RE_A2218,SKT:1639000|LG:1991000
RE_A2221,SKT:825000|KT:550000|LG:990000
RE_A2221,SKT:891000|KT:649000
RE_A2221,SKT:1057100|KT:693000|LG:1188000
RE_A2215,SKT:1155000
RE_A2218,SKT:1287000|LG:1529000
RE_A2215,SKT:1383800|LG:1584000
A2157,SKT:902000|KT:858000
A2124,SKT:847000|KT:847000|LG:847000
A1895,SKT:1441000|KT:1441000|LG:1441000
A1895,SKT:1639000|KT:1639000|LG:1639000
A1895,SKT:1903000|KT:1903000|LG:1903000
A1895,SKT:2442000|KT:2442000|LG:2442000
A2097,SKT:940500|KT:1562000|LG:1562000
A2101,SKT:990000|KT:990000|LG:1705000
A2097,SKT:990000|KT:1815000|LG:1815000
A2101,SKT:1100000|KT:1969000|LG:1969000
A2007,SKT:605000|LG:605000
A2008,SKT:649000|KT:649000|LG:649000
A2007,SKT:869000|KT:869000|LG:869000
A2105,SKT:841500|KT:841500|LG:990000
A2105,SKT:891000|KT:891000|LG:1056000
A2105,SKT:940500|KT:940500|LG:1188000
A2097,SKT:891000|KT:891000|LG:1364000
A2101,SKT:940500|KT:1496000|LG:1496000
A1889,SKT:734800|LG:525800
A1954,SKT:682000|LG:682000
A1954,SKT:572000|LG:572000
A1901,SKT:480700|KT:330000
A1901,SKT:1351900|KT:899800|LG:1351900
A1901,SKT:1155000|KT:847000|LG:1155000
A1905,SKT:781000|KT:847000|LG:1142900
A1897,SKT:1283700|KT:902000|LG:1283700
A1905,SKT:335500
A1897,SKT:412500
A1905,SKT:599500|KT:799700|LG:946000
A1897,SKT:1076900|KT:847000|LG:1076900
A1709,SKT:775500|KT:935000|LG:935000
A1709,SKT:1046100|KT:1046100|LG:1046100
A1671,SKT:1120900|KT:1120900|LG:1120900
A1671,SKT:1230900|KT:1230900|LG:1230900
A1709,SKT:1267200|KT:1267200|LG:1267200
A1671,SKT:1452000|KT:1452000|LG:1452000
RE_IPHONE7_128G,SKT:493900|KT:242000
RE_IPHONE7+_128G,SKT:570900|KT:253000
RE_IPHONE7_256G,SKT:493900|KT:242000
RE_IPHONE7+_256G,SKT:570900|KT:253000
A1778,SKT:499400|KT:440000|LG:599500
A1778,SKT:399300|KT:699600|LG:699600
A1784,SKT:821700|KT:699600|LG:858000
A1778,SKT:599500|KT:799700|LG:799700
A1784,SKT:1152800|KT:799700|LG:990000
A1784,SKT:1283700|KT:899800|LG:1094500
A1723,SKT:330000|KT:569800|LG:536800
A1723,SKT:399300|KT:699600|LG:666600
A1652,SKT:1488300|KT:1298000
A1652,SKT:1488300|KT:1298000
A1688,SKT:999900|KT:699600|LG:612700
A1687,SKT:1065900|LG:363000
A1687,SKT:610500|KT:799700|LG:678700
A1688,SKT:599500|KT:799700|LG:385000
A1687,SKT:665500|KT:968000|LG:440000
A1687,SKT:399300|KT:599500|LG:500500
A1688,SKT:869000|KT:599500|LG:434500
A1688,SKT:346500|LG:352000
RE,SKT:499400
RE,SKT:660000
RE,SKT:770000
A1600,SKT:511500
A1586,SKT:965800|KT:965800|LG:534600
A1586,SKT:499400|KT:699600|LG:367400
A1586,SKT:633600|KT:833800|LG:501600
A1586,SKT:379500|KT:379500|LG:214500
A1524,SKT:399300|KT:809600|LG:477400
A1524,SKT:599500|KT:965800|LG:633600
A1524,SKT:1188000|KT:1097800|LG:665060
A1599,SKT:634700|KT:634700
A1566,SKT:732600|KT:732600
A1599,SKT:755700|KT:755700
A1566,SKT:853600|KT:853600
A1599,SKT:876700|KT:876700
A1566,SKT:974600|KT:974600
A1475,SKT:970000|KT:970000
A1475,SKT:743000|KT:743000
A1490,SKT:982000
A1490,SKT:762000
A1475,SKT:1091000
A1475,SKT:862000|KT:862000
A1490,SKT:882000
A1490,SKT:642000
A1530,SKT:946000|KT:550000
A1530,SKT:1078000|KT:616000
A1530,SKT:814000|KT:184800
A1529,SKT:396000|KT:396000
A1460,SKT:882000
A1460,SKT:642000
A1460,SKT:982000
A1460,SKT:642000
A1429,SKT:484000|KT:484000
A1429,SKT:550000|KT:550000
A1429,SKT:616000|KT:1078000
A1432,SKT:687000
A1432,SKT:687000
A1432,SKT:687000
A1430,SKT:994000
A1430,SKT:994000
A1430,SKT:994000
A1396,SKT:726000
A1396,SKT:828000
A1396,SKT:936000
A1332,SKT:814000|KT:484000
A1332,SKT:200000|KT:550000
A2376,SKT:946000
iPad,SKT:594000|KT:594000
iPad,SKT:924000|KT:924000
iPad,SKT:715000|KT:715000
iPad,SKT:1122000
A2355,SKT:396000
A2356,SKT:440000
A2375,SKT:638000
A2376,SKT:682000
A2375,SKT:902000
LM-Q520N,SKT:330000|KT:330000|LG:330000
LM-F100N,SKT:1098900|KT:1098900|LG:1098900
LM-Q310N,SKT:209000|KT:209000|LG:209000
LM-Q920N,SKT:499400|KT:499400|LG:499400
LM-Q630N,SKT:369600|KT:369600|LG:369600
LM-G900N,SKT:899800|KT:899800|LG:899800
LM-Y120S,SKT:198000|LG:198000
LM-Q510N,SKT:319000|KT:319000|LG:319000
LM-V510N,SKT:999900|KT:999900|LG:999900
LM-T600L,SKT:440000|LG:440000
LM-Q730N,SKT:548900|KT:548900|LG:548900
LM-X220NJ,SKT:209000|KT:198000
LM-X220N,SKT:198000|KT:198000|LG:198000
LM-X625N,SKT:349800|KT:349800|LG:349800
LM-V500N,SKT:999900|KT:899800|LG:750200
LM-X420N,SKT:297000|KT:297000|LG:297000
LM-G820N,SKT:897600|KT:897600|LG:897600
LM-Q925S,SKT:499400|KT:499400|LG:499400
LM-V409N,SKT:1049400|KT:1049400|LG:1049400
LM-Q815S,SKT:539000|KT:539000|LG:539000
LM-X210S,SKT:198000
LM-V350N,SKT:1048300|KT:1048300|LG:1048300
LM-Q720S,SKT:419100|KT:419100|LG:419100
LM-Q725S,SKT:517000|KT:517000|LG:517000
LM-X510S,SKT:363000|KT:363000|LG:363000
LM-G710N,SKT:898700|KT:898700|LG:898700
LM-G710N,SKT:976800|KT:976800|LG:976800
LM-Y110S,SKT:220000|KT:220000|LG:220000
LGM-V300S,SKT:849200
LGM-V300SW,SKT:948200|KT:948200|LG:948200
LM-X410S,SKT:297000|KT:297000|LG:297000
LM-X415SL,SKT:349800|KT:349800|LG:349800
LM-X415SB,SKT:349800|KT:349800|LG:349800
LGM-X401S,SKT:289300|LG:289300
LGM-X100S,SKT:297000|LG:297000
LGM-V300S,SKT:799700|KT:799700|LG:799700
LGM-V300S,SKT:849200|KT:849200|LG:849200
LGM-X600SP,SKT:484000|KT:484000|LG:484000
LG-X600S,SKT:419100|KT:419100|LG:419100
LGM-G600SR,SKT:819500|KT:819500|LG:819500
LGM-G600SP,SKT:957000|KT:957000|LG:957000
LGM-X320S,SKT:319000|KT:319000|LG:319000
LGM-G600S,SKT:899800|KT:899800|LG:899800
LGM-K121S,SKT:319000|KT:319000|LG:319000
LGM-K120S,SKT:253000|KT:253000|LG:253000
LG-F800S,SKT:899800|KT:899800|LG:899800
LG-R200S,SKT:49500|LG:49500
LG-F770S,SKT:275000
LG-F690S,SKT:396000|LG:396000
LG-H791,SKT:242000|KT:33000|LG:242000
LG-F700S,SKT:699600|KT:699600|LG:699600
LG-H791,SKT:398200|KT:379500|LG:398200
LG-F650S,SKT:316800|KT:316800|LG:319000
LG-F720S,SKT:319000|KT:319000|LG:319000
LG-F670S,SKT:275000|KT:275000|LG:275000
LG-F600S,SKT:599500|KT:599500|LG:599500
LG-F610S,SKT:242000|KT:242000
LG-F620S,SKT:319000|KT:399300|LG:319000
LG-F570S,SKT:297000
LG-F540S,SKT:257400|LG:297000
LG-F500S,SKT:599500|KT:154000|LG:599500
LG-F510S,SKT:899800|KT:99000|LG:899800
LG-F520S,SKT:319000|KT:242000|LG:319000
LG-F480S,SKT:297000|KT:55000|LG:99000
LG-F410S,SKT:451000
LG-F460S,SKT:550000|KT:550000|LG:550000
LG-F470S,SKT:352000|KT:99000|LG:352000
LG-W105S,SKT:154000
LG-F400S,SKT:499400|KT:58080|LG:499400
LG-F370S,SKT:259600|KT:198000|LG:259600
LG-F350S,SKT:572000|KT:33000|LG:399300
LG-D821-32,SKT:459800
LG-F340S,SKT:799700|KT:233200|LG:799700
LG-F300S,SKT:643500|KT:154000|LG:297000
LG-F320S,SKT:616000|KT:616000|LG:616000
LG-F260S,SKT:269500
LG-F240S,SKT:399300|KT:399300|LG:399300
LG-F200S,SKT:499400|KT:499400|LG:255200
LG-F180S,SKT:499400|KT:499400|LG:255200
LG-SH840,SKT:264000|KT:264000
LG-SV850,SKT:236500|LG:236500
LG-W281,SKT:451000|KT:451000|LG:451000
LG-W200S,SKT:451000|KT:451000|LG:451000
