,pl_id,pl_model_code,pl_name,star,market,write_id,upload_day,title,text
62,242,SHW-M290,갤럭시 지오,5,11번가,an******,18.10.23.,최고예요,"주문이후 작업도 빨랐고,의문점이 생겨 직접 통화했을때 친절하게 알려주셨어요.사은품으로 보조배터리,액정필름,케이스도.챙겨주셨어요.다만 배송이 정말 짜증났어요.오배송으로 다른지역으로 가버려서전 금요일 오후부터 오늘 오후8시까지휴대폰을 사용할 수 없었답니다.그리고 판매자분께서 휴대폰이니 던지지말라고주의표시까지 해주셨는데,박스사진 보시면 아시겠지만엉망진창으로 왔어요.던지거나 마구 다루지않은 이상 저리될리는 없을것 같아요.저도 항의를 했지만,사장님께서도 강한 항의를 하셨으면 해서리뷰 남겨요.배송을 제외한 모든 건 정말 잘해주셨답니다.좋은하루 보내세요."
63,242,SHW-M290,갤럭시 지오,5,인터파크,seoi****,18.08.27.,다음에도 또 구매할께요,핸드폰 처음 구매해보는데 가격두 너무 저렴하고 좋네요. 케이스도 주셔서 감사합니다 단말기 할부대금도 0원으로 되어있고 무이자카드할부로 하니 할부수수료도 없고 너무 만족합니다. 다음날 바로 배송되어서 너무 좋고 기능에 이상없고 잘 작동됩니다. 정말 감사합니다.
64,242,SHW-M290,갤럭시 지오,5,인터파크,79m*****,17.11.04.,최고급폰을시중보다저렴하게샀어요..,"갤럭시노트8을하려고대리점몇군데를다녀보았지만,모두들같은조건에소소한사은품주는정도였어요.인터파크에서주는할인쿠폰덕분에아주저렴한가격에핸드폰구입했고요.잘쓰고있습니다.사은품은보조배터리주셨어요.컴팩트한사이즈라서휴대하기아주좋아요.통신사결합카드할인받는방법도친절하게알려주시네요~~"
65,242,SHW-M290,갤럭시 지오,5,인터파크,mygi****,19.01.10.,겁나 처리빠름!,음 인터넷으로 첨사봤는데 넘좋은데요! 가격 젤싸네요 신속하게 배송되었구요   전화상담도 무지 친절해요  그레이 구매했는데 컬러 이쁘네요 잘쓸께요!
66,242,SHW-M290,갤럭시 지오,5,인터파크,m8******,19.01.15.,대박, 노트8  싸고 빠르게 구매했어요.상담하시는분도  친절하시고 좋아요ㅎ다른곳보다 여기 판매자분이 젤 친절해요ㅎ지인분꺼도 2번 구매해봤지만  여기가 최고ㅎ아들꺼도 여기서 구매예정ㅎ
67,242,SHW-M290,갤럭시 지오,5,G마켓,pmsk****,18.12.29.,좋아요,우체국 택배로 주문 다음날 배송 바로 받았습니다.노트8 사진 기능이 참 재미있네요.ㅎㅎ
68,242,SHW-M290,갤럭시 지오,5,하이마트쇼핑몰,pi******,19.02.12.,가격 나쁘지 않고,특히 사은품이 푸짐하네요. 당장 필요한 충전기등 주변기기를 살 돈을 아낄 수 있었어요.
69,242,SHW-M290,갤럭시 지오,5,인터파크,dian****,18.10.19.,진짜 좋아요,진짜 좋아요 제일싸게산거같아요 ㅎ 다만 배송이 느려서 ㅠㅠ 핸드폰은 새거에 너무너무예쁩니다
70,242,SHW-M290,갤럭시 지오,5,인터파크,kgs*****,18.10.24.,저렴하게 잘산거같아요 감사합니다,친절하게 잘 대해주셔서 기분좋게산것 같습니다 감사합니다 번창하세요
71,242,SHW-M290,갤럭시 지오,5,인터파크,dor*****,18.10.02.,잘받았습니다,인터넷으론 첨 구매인데 마음에듭니다 신청당일 바로 발송해주셨는데 추석물량으로 주말지나서받았어요 연휴아니였으면 바로다음날 수령할수있을듯하네요
72,242,SHW-M290,갤럭시 지오,5,인터파크,cha*****,18.10.06.,좋아요~ 배송도 빨리 잘 왔습니다^^,배송도 빨랐고 일처리도 신속해서 편하게 잘 바꿨습니다~많이 파세요~
73,242,SHW-M290,갤럭시 지오,5,인터파크,juli****,18.10.04.,두대샀어요,두개샀어요.신랑꺼랑내꺼 아주좋네요
74,242,SHW-M290,갤럭시 지오,5,인터파크,take****,18.09.26.,잘샀어요 ㅎ,배송이 좀 늦었지만 지금 잘쓰고 있습니다
75,242,SHW-M290,갤럭시 지오,5,인터파크,as12****,18.09.11.,만족합니다,인터파크 쿠폰으로 저렴하게 구매했습니다
76,242,SHW-M290,갤럭시 지오,5,인터파크,crow****,18.09.01.,좋아요~,배송이 하루 늦게 와서 신청한 다음다음날 받았어요. 잘 쓸께요!
77,242,SHW-M290,갤럭시 지오,5,인터파크,kse*****,18.08.18.,잘 받았어요~,배송도 빠르고 해피콜도 금방 와서 주문결제한지 하루 후에 개통했어요
78,242,SHW-M290,갤럭시 지오,5,인터파크,bugg****,18.09.10.,좋아요~~~~,좋아요~~ 좋아요 이쁘네여~~
79,242,SHW-M290,갤럭시 지오,5,인터파크,audt****,18.08.10.,맘에 들어오,어머니 선물로 사드렸는데 좋아하시네요. 근데 젤리 케이스는 오디에??
80,242,SHW-M290,갤럭시 지오,5,인터파크,ask*****,18.03.02.,넘좋아요,배송도빠르고 개통도 친절히해주셔서 만족합니다
81,242,SHW-M290,갤럭시 지오,5,옥션,mari****,18.10.24.,배송 완전 빠르네요^^,어제 완전 저녁은 아니지만 오후 좀 늦게 주문하고신청서 썼는데 바로 연락와서 해피콜해주시고 다행히 바로 발송가능하시다 해서오늘 바로 받으려나 했는데 우체국이라 그런가 오전에 출근하자마자 바로 받았어요!!아직 뜯기 전인데 핸드폰도 완전 기대되고 싸게 정말 잘산거 같아요^^
82,242,SHW-M290,갤럭시 지오,5,인터파크,uni*****,18.07.07.,제품.가격.배송  모두 만족스럽네요.,제품.가격.배송 모두 만족스러워요. 노트5 에서 노트8로 기기변경하니 기분도 새롭게 느껴집니다 해외 나가야 되서 노트9 나올때까지 기다릴수 없어 노트8로 구매했는데 개인적으로 사용용도에 맞는 충분한 기능과 성능을 갖춘  제품이라 큰 아쉬움은 없네요.  아주 유용하게 잘 사용할 것 같아요 ~~^^ 
83,242,SHW-M290,갤럭시 지오,4,인터파크,sang****,18.02.23.,다른데보다 좀 더 싸게 구매했습니다.,"엄청 고민하고 구매했는데요,, 문의전화 여러번 했는데 전화통화도 잘 됐고,설날연휴 되기전에 받고 싶어서 조마조마했는데다행히 신청서 작성하고 그 뒷날 해피콜 오고 그날 바로 배송 해주신 덕분에 설연휴 전날 받았습니다.온라인으로 구매하는게 처음이라 걱정이 많았는데미개봉으로 받았고, 개통 잘 됐습니다.그런데 노트8 배터리 빨리 닳는건 어쩔 수 없나봐요 ㅜㅜ  "
84,242,SHW-M290,갤럭시 지오,5,하이마트쇼핑몰,so******,17.10.31.,당일배송으로 빠르게 잘 받았습니다.,"갤럭시 노트 8, 256기가  오전에 주문하고 해피콜 상담하고 저녁에 무료퀵배송으로 받았습니다. 사은품 5종도 동시에 배송되서 더욱 좋았습니다. 해피콜 상담직원도 친철하게 잘 진행 했구요.다만 주문 후에 해피콜이 언제쯤 올 것이라는 안내 메시지라도 보내주시면 더 좋을것 같습니다. 또 제품 수령 후 유심등록이나 개통 방법에 대해서 설명서나 안내문을 보내주시면 좋을것 같아요. 감사합니다."
85,242,SHW-M290,갤럭시 지오,5,,skd*****,19.10.31.,배송도 만족하고 상담 문의가 빨라서 좋았어요,배송도 만족하고 상담 문의가 빨라서 좋았어요
86,242,SHW-M290,갤럭시 지오,5,옥션,cjw*****,19.10.14.,제품 잘 받았슴. 제품 이상없슴. 일시..불로 계좌입...,제품 잘 받았슴. 제품 이상없슴. 일시..불로 계좌입금했슴. 가격에 후들거림.오래쓰고 싶음.제품에 이상생기면 지옥까지 따라다니겠슴.
87,242,SHW-M290,갤럭시 지오,5,옥션,youn****,18.11.21.,좋아요,노트5 2년지나 노트9교체 ㅎ 싸게 구매한것같아요.~
88,242,SHW-M290,갤럭시 지오,5,옥션,mint****,19.03.27.,완전 만족입니다,싸게 잘샀습니다. 당일 주문하고 당일 방문수령했습니다 친절하고 빠른 진행 감사합니다 잘 쓰겠습니다^^
89,242,SHW-M290,갤럭시 지오,5,인터파크,im******,19.06.29.,구매추천합니다^^,친절한 상담과 빠른배송과 좋은 제품을 받았습니다. 윈하는 블랙색상을 받지 못해 아쉽지만 대체로 만족합니다.
90,242,SHW-M290,갤럭시 지오,5,롯데홈쇼핑,lsm*****,19.05.23.,넘 길고 커네요. 업무상은 탁월입니다,넘 길고 커네요. 업무상은 탁월입니다
91,242,SHW-M290,갤럭시 지오,5,인터파크,wjd*****,19.05.12.,너무좋아요,저렴하나격에 너무잘산거같아요
92,242,SHW-M290,갤럭시 지오,5,인터파크,jbs*****,19.04.25.,싸게 잘 샀어요,친절하게 안내도 해주시고 싸게 잘 샀어요..
93,242,SHW-M290,갤럭시 지오,5,롯데홈쇼핑,sua*****,19.04.14.,좋은 가격에 구매했습니다. 추천합니다!,좋은 가격에 구매했습니다. 추천합니다!
94,242,SHW-M290,갤럭시 지오,5,인터파크,toma****,19.05.17.,괜츄나요,괜츄나요 ？？？？？？？？？？
95,242,SHW-M290,갤럭시 지오,5,옥션,craz****,18.10.23.,아이폰 쓰다 노트로 넘어왔어요,처음 쓰는 안드로이드인데글두 이왕 사는거 싸게 산다고 막 찾다가 잘 구매한거 같아요^^
96,242,SHW-M290,갤럭시 지오,5,옥션,gns1****,18.10.23.,너무 맘에 드네요,온라인으로는 처음 구매해보는거라 조마조마 했는데이것저것 상세히 잘 가르쳐 주시고 덕분에 노트를 완전 싸게 잘 구매한거 같네요 ㅎㅎㅎ감사합니다
97,242,SHW-M290,갤럭시 지오,5,인터파크,myo*****,18.11.12.,배송빨랐구요.... 개통도 잘 되었습니다.,"금요일에 주문했고, 토요일 우체국택배로 수령했습니다. 오후 3시 이전까지 신청서가 접수되어야 당일 발송 가능하다고 하시더라구요.제품은 원하는 데로 왔구요... 잘 산거 같아요~~ "
98,242,SHW-M290,갤럭시 지오,5,인터파크,sh******,18.10.16.,생각했더것보다 ㅈㅁ굿입니다.,지금 사용한지 보름정도 써 봤는데   굿입니다
99,242,SHW-M290,갤럭시 지오,5,인터파크,sahu****,18.10.16.,좋습니다,"배송 하루정도 걸리고요, 사은품등은 없으나 좋은가격에 받았습니다"
100,242,SHW-M290,갤럭시 지오,5,롯데홈쇼핑,tem*****,18.09.05.,"품질, 디자인, 가격, 배송 전부 마음에 들어요!","품질, 디자인, 가격, 배송 전부 마음에 들어요!"
1,243,SM-A105,갤럭시 A10,5,11번가,su******,20.05.26.,최고예요,5월초에 부모님 직접 드리려구 4월말에 구매했는데 3만원이나ㅠ떨어진 가격에 속이 쓰리네요ㅋㅋ학생이다보니ㅜㅠㅜㅠ부모님 핸드폰 바꿔드렸어요.부모님이 쓰실거라서 가개통 아닌 자급제폰으로 구매했구요.홈버튼이 없어서 아직 손에 익지는 않으셨는데 좋다고 하시니 다행이에요.여러 보급형알아보다가 A10E로 구매했어요.뽁뽁이 두껍게 쌓여서 왔구요.가볍고 얇고 예뻐요.화면보호필름은 인터넷에서 뒤져도 없고 집 주변에 삼성센터도 없어서 집근처 폰가게 가서 얼추 맞는거로 붙였어요.단점은 노래를 듣고 싶으신데 노래 듣는앱 자체가 없네요. 그리고 충전기 줄이 짧아서 충전기 줄은 따로 구매하는게 편할 것 같아요.그리고 그립톡은 3M테잎인데 자꾸 떨어져요ㅜㅠ정품 케이스나 그냥 인터넷에서 파는 케이스 갤럭시 A10E거는 찾기 어렵고 진2랑 호환이라 그거로 사니 딱 맞고 좋아요.그리고 화면보호필름 추가구매로라도 할 수 있었음 좋겠어요.
2,243,SM-A105,갤럭시 A10,5,하이마트쇼핑몰,i*i*****,20.06.03.,배송 좋다. 작다. 가볍다. 그립감 ,배송 좋다. 작다. 가볍다. 그립감 좋다. 저가형이지만 기본동작은 빠릿합니다.그러나 외관에 문제 있는 상품받았습니다. 회수하려면 삼성서비스센터에 가서 불량판정서를 받아오라는데 번거로워서 그냥 쓰기로했습니다. 외관에 신경 안쓰면 추천합니다.  유심트레이 조립이 삐뚤게 되고 액정과 배터리커버 사이가 들렸습니다. 그치만 이점빼고 디자인은 맘에 듭니다. 외관 이외에 성능은 만족합니다. 다른 저가형폰도 쓰고 있지만 a10e가 사용할때 만족감이 높습니다. 하지만 하드웨어가 빠진 부분이 있으니 잘알아보고 사는게좋습니다.자동밝기 x  나침반 x 지문인식x dmb x통화시 자동녹음 설정 가능내비게이션 됨usb c타입이고 충전기 사면 고속충전됩니다.
3,243,SM-A105,갤럭시 A10,5,11번가,su******,20.05.26.,최고예요,부모님 핸드폰 바꿔드렸어요.부모님이 쓰실거라서 가개통 아닌 자급제폰으로 구매했구요.여러 보급형알아보다가 A10E로 구매했어요.뽁뽁이 두껍게 쌓여서 왔구요.가볍고 얇고 예뻐요.단점은 노래를 듣고 싶으신데 노래 듣는앱 자체가 없네요. 그리고 충전기 줄이 짧아서 충전기 줄은 따로 구매하는게 편할 것 같아요.그리고 그립톡은 3M테잎인데 자꾸 떨어져요ㅜㅠ정품 케이스나 그냥 인터넷에서 파는 케이스 갤럭시 A10E거는 찾기 어렵고 진2랑 호환이라 그거로 사니 딱 맞고 좋아요.
4,243,SM-A105,갤럭시 A10,4,옥션,e*e*****,20.04.20.,애가 전화기를 물에 떨어뜨려서 빨리 일단 싸게 잘 샀어...,"애가 전화기를 물에 떨어뜨려서 빨리 일단 싸게 잘 샀어요. 딱 휴대폰만 옵니다.  휴대폰가게에서 주는 기본케이스나  액정보호필름  충전기 등등 사은품 그런거 없습니다. 휴대폰만 옵니다. 휴대폰 기본액정필름 안붙어 있어서 개인적으로 구매하시거나 동네 휴대폰가게 가셔서 하시면 됩니다.  일단 무게가 아이들이 쓰기 가볍고 손 안에 딱 맞는 사이즈에요.  유심  꼽고 2번 재부팅하니 바로 되더라구요. 가개통폰이(kt,skt) 아닌  자급제폰입니다."
5,243,SM-A105,갤럭시 A10,5,쥐에프모바일,bomd****,20.06.26.,세컨폰으로 쓰려고 구입했어요. 자급제폰이라 약정같은것 구속 안받아도 되고 좋아요. 사이즈도 한손에 딱이네요. 많이 파세요~,세컨폰으로 쓰려고 구입했어요. 자급제폰이라 약정같은것 구속 안받아도 되고 좋아요. 사이즈도 한손에 딱이네요. 많이 파세요~
6,243,SM-A105,갤럭시 A10,5,옥션,s*a*****,20.12.14.,저렴하네요,저렴하네요
7,243,SM-A105,갤럭시 A10,5,삼성인증파트너 쇼마젠시,towk****,20.07.22.,만족해요~ 디자인도 깔끔하고 카메라 화소도 좋아요,만족해요~ 디자인도 깔끔하고 카메라 화소도 좋아요
8,243,SM-A105,갤럭시 A10,5,삼성모바일파트너 코잇,lsy6****,20.07.20.,배송도 빨리 왔고 좋아요,배송도 빨리 왔고 좋아요
9,243,SM-A105,갤럭시 A10,5,컴퓨존,stch****,20.07.30.,간단하게 쓰기 좋아요,간단하게 쓰기 좋아요
10,243,SM-A105,갤럭시 A10,5,하이마트쇼핑몰,r*d*****,20.07.29.,제품도 좋고 가성비 최고입니다. ,제품도 좋고 가성비 최고입니다. 부모님 핸드폰으로 구입했습니다.
11,243,SM-A105,갤럭시 A10,5,하이마트쇼핑몰,m*z*****,20.07.09.,"쓸만합니다. 
진동이 엄청쎄고 조",쓸만합니다. 진동이 엄청쎄고 조절이 안되는것 빼면 가성비 꽤 괜찮음.
12,243,SM-A105,갤럭시 A10,5,컴퓨존,dlwl****,20.07.15.,애들키즈폰으로 딱입니다 많이파세요,애들키즈폰으로 딱입니다 많이파세요
13,243,SM-A105,갤럭시 A10,5,쥐에프모바일,dong****,20.06.26.,가격 대비 만족합니다,가격 대비 만족합니다
14,243,SM-A105,갤럭시 A10,5,삼성인증파트너 쇼마젠시,towk****,20.06.18.,배송도 빠르고 제품도 포장 잘 되어 왔어요,배송도 빠르고 제품도 포장 잘 되어 왔어요
15,243,SM-A105,갤럭시 A10,5,컴퓨존,stch****,20.06.19.,배송 빨라요 바로 다음날 받았습니다,배송 빨라요 바로 다음날 받았습니다
16,243,SM-A105,갤럭시 A10,5,하이마트쇼핑몰,c*t*****,20.06.24.,좋은상품잘구입했네요,좋은상품잘구입했네요
17,243,SM-A105,갤럭시 A10,4,하이마트쇼핑몰,r*i*****,20.06.11.,"작아서 좋네요
액정보호필름 없어",작아서 좋네요액정보호필름 없어요
18,243,SM-A105,갤럭시 A10,5,하이마트쇼핑몰,h*h*****,20.02.07.,새 기기라서 그런지 일단 속도가 ,새 기기라서 그런지 일단 속도가 빨라서 만족스럽습니다. 배송도 정말 빨랐구요. 다만 기종에 맞는 케이스를 구하기 어려운 게 흠 아닌 흠입니다 
19,243,SM-A105,갤럭시 A10,3,하이마트쇼핑몰,u*m*****,20.06.01.,아이가좋아하네요.밧데리가 이상,아이가좋아하네요.밧데리가 이상해요
20,243,SM-A105,갤럭시 A10,5,하이마트쇼핑몰,c*i*****,20.05.27.,빠른배송감사합니다 저렴하게샀,빠른배송감사합니다 저렴하게샀어오
1,244,SM-A217,갤럭시 A21s,5,인터파크,g*s*****,21.02.26.,만족합니다,심믈하게 사용하시는 엄마위해 구매했어요 공기계가 필요혔는데 인터넷구매는 처음이라 신뢰가 중요했는데  판매자님과 상담후 믿고 주문해서 셀프개통 했는데  아주 좋아요  프로모션 알림주셔서  좀더 할인받고 배송도 빠르고 좋네요    폰이 보급용인데 고속충전에 배터리용량크고  nfc 도 있고 사진도 잘 나와 아주 좋아요 아쉬운건 노크온 기능이 없어  쓰던사람은 불편하구요  메모리는 아쉬우면 추가해야 할 것 같아요 기본앱과 사진 테스트정도 했는데  남은용량이 넉넉하진 않네요 사은품으로  받은  자석케이블~  도  실속있고 좋아요!
2,244,SM-A217,갤럭시 A21s,5,폰이요,rain****,20.11.13.,배송이 정말 빠르네요 개봉 상품이라 걱정했는데 사후 문제 없음 약속해주셔서 구매했어요 폰 깔끔하고 좋아요 배터리가 오래가는 게 제일 맘에 드네요 게임이나 큰 기능 바라는 거 아니면,배송이 정말 빠르네요 개봉 상품이라 걱정했는데 사후 문제 없음 약속해주셔서 구매했어요 폰 깔끔하고 좋아요 배터리가 오래가는 게 제일 맘에 드네요 게임이나 큰 기능 바라는 거 아니면  구입할만 한 것 같아요 써봐야겠지만 지금으론 그렇네요 잘 쓰겠습니다
3,244,SM-A217,갤럭시 A21s,5,폰맛집,dons****,21.02.09.,중학교 올라가는 아들이 너무 이쁘다고 5점 주라네요. 화면도 크고 가격도 저렴하고 색깔도 참 이쁘네요. 아이 엄마가 아들이 레드 고르니 별로 안좋아하더니 직접 보고는 참 이쁘다고 ,중학교 올라가는 아들이 너무 이쁘다고 5점 주라네요. 화면도 크고 가격도 저렴하고 색깔도 참 이쁘네요. 아이 엄마가 아들이 레드 고르니 별로 안좋아하더니 직접 보고는 참 이쁘다고 하네요. 남자 어른들이 쓰기에도 부담스럽지 않을 듯.
4,244,SM-A217,갤럭시 A21s,5,하이마트쇼핑몰,s*y*****,21.01.20.,엄마폰 바꿔드림..s8 액정도 작고..,엄마폰 바꿔드림..s8 액정도 작고..배터리도 작아서 교환 해드렸는데..액정과 배터리 빼고는 성능은 s8 보다 낮네요..램도 낮고..기기 용량도 낮고..오자마자 개봉은 했는데..20년6월 만든 상품이네요..좀 더 최신 제품음 없었는지..아쉽기는 하네요..A31도 있었지만 할인 폭이 너무 짜네요..A21은 즉시할인 5만원 해주는데..A31도 할인 많이 해줬으면 31 사는건데..고장없이 오래썻음 하네요..
5,244,SM-A217,갤럭시 A21s,5,폰맛집,lyn7****,21.02.15.,"가격과 제품은 가격비교가 워낙 잘되는 시대라 최저가로 구매했습니다.아버지 전화기가 명절전에 갑자기 고장 나셔서 급하게 찾아서 주문했습니다.판매자 직원분들께서 잘 응대해 주시고, 조","가격과 제품은 가격비교가 워낙 잘되는 시대라 최저가로 구매했습니다.아버지 전화기가 명절전에 갑자기 고장 나셔서 급하게 찾아서 주문했습니다.판매자 직원분들께서 잘 응대해 주시고, 조치해주셔서 퀵서비스로 빠르게 수령했습니다.연세가 많으시고, 전자기기에 미숙하셔서 제가 교체작업을 해드려야하는데 덕분에 잘 해결했습니다.감사드리고 사업 번창하세요!!!!"
6,244,SM-A217,갤럭시 A21s,5,11번가,S|******,20.09.21.,최고예요," 기존에 사용하던 폰 약정 끝날때까지만 사용하려고 구입했는데 매우 만족합니다. 가볍게 사용하는데 문제는 없으나, 삼성페이가 안되는것이 치명적이므로     서브폰, 아이들 폰, 저처럼 잠깐 쓰실분들 등등에게 추천합니다! 색깔도 일부러 튀는걸로 사봤는데  케이스랑 같이 입혀놓으니 아주 이쁘어요 ㅎㅎ "
7,244,SM-A217,갤럭시 A21s,5,옥션,s*k*****,20.08.16.,부모님용 갤럭시 액티브2 시계에 심전도 기능이 필요해서...,"부모님용 갤럭시 액티브2 시계에 심전도 기능이 필요해서, 급히 주문했습니다.(현재 다른 회사 폰이나 외국에 출시한 삼성폰은 안되는 상태인 듯)  메모리가 좀 작긴 하지만 게임 등을 안할 경우 기본적인 기능에 충실한 것 같고 가격도 착한 편이어서 별다른 불만이 없습니다."
8,244,SM-A217,갤럭시 A21s,4,11번가,S|******,20.12.10.,좋아요,"배송이 빠르고 좋았습니다:) 뽁뽁이로 잘 포장되어서 왔네요ㅎㅎ 제품은 전화 및 유트브 감상, 소셜미디어 이용 딱 그 정도만 쓸 폰이라 나쁘지 않습니다. 서브폰용으로 매우 만족스럽지만,  평소 중저가폰을 사용하지 않던 사용자라면 속도가 만족스럽지 못할 수도 있을것 같네요."
9,244,SM-A217,갤럭시 A21s,5,인터파크,b*c*****,21.02.27.,배송빠르고 이쁘네요,"애들 사용하려고 구매했는데, 배송도 빠르고 이쁘네요"
10,244,SM-A217,갤럭시 A21s,5,삼성인증파트너 쇼마젠시,82wi****,20.09.16.,선물용으로 구매해서 아직 개봉하지 않았지만 선물받으신 분이 만족하셔서 다행입니다. 통신사 앱 깔려있지 않은 자급제폰으로 잘 샀습니다.포장상태 좋고 실링도 잘 되어 있었습니다.,선물용으로 구매해서 아직 개봉하지 않았지만 선물받으신 분이 만족하셔서 다행입니다. 통신사 앱 깔려있지 않은 자급제폰으로 잘 샀습니다.포장상태 좋고 실링도 잘 되어 있었습니다.
11,244,SM-A217,갤럭시 A21s,5,폰맛집,gloh****,21.03.14.,아직은 업데이트도 잘 되고 사용하기 괜찮습니다.몇 번 떨어뜨렸는데도 고장 없이 쓰고 있어요.만족합니다.,아직은 업데이트도 잘 되고 사용하기 괜찮습니다.몇 번 떨어뜨렸는데도 고장 없이 쓰고 있어요.만족합니다.
12,244,SM-A217,갤럭시 A21s,5,폰맛집,mysj****,20.12.12.,아이 선물주려고 샀어요. 무척 가볍고 성능이 좋아서 제가 탐이 나네요^^,아이 선물주려고 샀어요. 무척 가볍고 성능이 좋아서 제가 탐이 나네요^^
13,244,SM-A217,갤럭시 A21s,5,폰맛집,gloh****,21.03.14.,아직까지는 업데이트도 잘 되고 사용하기 괜찮습니다.핸드폰 기본 기능만 사용해서 만족합니다.,아직까지는 업데이트도 잘 되고 사용하기 괜찮습니다.핸드폰 기본 기능만 사용해서 만족합니다.
14,244,SM-A217,갤럭시 A21s,5,삼성인증파트너 케이원정보,wise****,21.03.09.,어머니 쓰시려고 구입했어요 생각보다 크기가 큰데 화면보기는 좋아요!,어머니 쓰시려고 구입했어요 생각보다 크기가 큰데 화면보기는 좋아요!
15,244,SM-A217,갤럭시 A21s,5,삼성인증파트너 케이원정보,hyun****,21.03.15.,가격면에서 가성비는 매우 좋네요 ㅎ바로 케이스 씌어줬습니다,가격면에서 가성비는 매우 좋네요 ㅎ바로 케이스 씌어줬습니다
16,244,SM-A217,갤럭시 A21s,5,폰맛집,halo****,21.03.18.,아이가 맘에들어해요,아이가 맘에들어해요
17,244,SM-A217,갤럭시 A21s,4,폰맛집,gloh****,21.02.10.,배송 빠르고 깔끔하니 좋네요.두번 터치 화면 켜기 기능이 없어 아쉽습니다.성능은 좀더 사용해봐야 할것 같아요.,배송 빠르고 깔끔하니 좋네요.두번 터치 화면 켜기 기능이 없어 아쉽습니다.성능은 좀더 사용해봐야 할것 같아요.
18,244,SM-A217,갤럭시 A21s,5,인터파크,n*w*****,21.03.06.,잘 받았어요~,"부모님 필요하셔서 자급제폰으로 잘 구해했어요~배송은 3일 정도 걸렸구요, 구폰 사용해서 조금 저렴하게 구매했어요~"
19,244,SM-A217,갤럭시 A21s,5,삼성인증파트너 케이원정보,sang****,21.03.03.,어머님 핸드폰 선물로 드렸어요~맘에들어하십니다~^^,어머님 핸드폰 선물로 드렸어요~맘에들어하십니다~^^
20,244,SM-A217,갤럭시 A21s,5,폰맛집,ohs5****,21.02.17.,디자인도 예쁘고 삼성정품 구성그대로입니다저렴하게 자급제 폰 구입해습니다,디자인도 예쁘고 삼성정품 구성그대로입니다저렴하게 자급제 폰 구입해습니다
1,245,SM-A720,갤럭시 A7 2017,5,인터파크,mari****,17.10.17.,좋아요,싸게 잘 샀습니다. 다만 핸드폰 뒷면이 강화유리로 되어있어서 떨어뜨렸는데 벌써 깨어졌어요. 방수기능은 이제 무리네요. 벌써 돈 주고 수리하긴 아깝고 싫어서 그냥 케이스 달아 쓰려고요. 너무너무 미끄러워서 손에서 잘 놓칩니다. 꼭 폰 케이스 끼워서 쓰세요.
2,245,SM-A720,갤럭시 A7 2017,4,인터파크,dica****,18.07.01.,잘 받았습니다.,갤럭시 A7 2017년 제품 잘 받았습니다. 제품 색상이 없어서 아쉽긴 했지만 저렴하게 잘 샀습니다.감사합니다. 
3,245,SM-A720,갤럭시 A7 2017,5,인터파크,uj4*****,18.07.13.,잘받았습니다,잘 받았습니다. 그런데 케이스랑 필름 등 액세서리가 없는데 서비스가 안되면 옵션에서 구매라도 할수있게 하면 좋겠습니다
4,245,SM-A720,갤럭시 A7 2017,5,인터파크,inse****,18.01.13.,만족합니다,어머님 효도폰으로 해드렸습니다. 배송빠르고 개통처리 빨라 만족합니다.
