,pl_id,text1,text2,text3
0,,,,
0,1,토요일 배송 될거라 생각했는데 월요일 배송되었네요.아이 졸업 선물로 카메라 좋은 거 해줄려고 아이폰으로 선택했습니다. 가격은 학생한테 비싸지만 4년 쓰면 된다는마음으로 구매했어요. 역시 아이폰이라 사진 찍을 때가 제일 좋네요.,"실버없어서 골드로 주문했는데, 기존 가지고있는거랑 비슷하지만 맘에 들어요~ 통신사 대리점에서는 64기가만 있어서 온라인 구매한거라 만족합니다. 다만 택배배송과정에서 물량이 많아서인지 생각보다 늦게와서 기다리느라 힘들었음요. 기사님들 추운데 고생하셨구, 잘 쓸게요^^","배송빠르고 좋았어요.단, 아이폰이 스크래치있는 초기불량제품이어서 뽑기를 잘못한듯.매우귀찮게 AS센터를 이틀에걸쳐 세번이나 방문함.초기불량 스크래치로 방문익일 제품받으러 재방문OS업데이트 중 벽돌되서 또 방문우여곡절끝에 제품을 받았는데 여튼뭐 애플공홈보다저렴한가격에 잘샀다고 생각함(아쉬운건 골드색깔이 별로...)"
0,2,토요일 배송 될거라 생각했는데 월요일 배송되었네요.아이 졸업 선물로 카메라 좋은 거 해줄려고 아이폰으로 선택했습니다. 가격은 학생한테 비싸지만 4년 쓰면 된다는마음으로 구매했어요. 역시 아이폰이라 사진 찍을 때가 제일 좋네요.,"실버없어서 골드로 주문했는데, 기존 가지고있는거랑 비슷하지만 맘에 들어요~ 통신사 대리점에서는 64기가만 있어서 온라인 구매한거라 만족합니다. 다만 택배배송과정에서 물량이 많아서인지 생각보다 늦게와서 기다리느라 힘들었음요. 기사님들 추운데 고생하셨구, 잘 쓸게요^^","배송빠르고 좋았어요.단, 아이폰이 스크래치있는 초기불량제품이어서 뽑기를 잘못한듯.매우귀찮게 AS센터를 이틀에걸쳐 세번이나 방문함.초기불량 스크래치로 방문익일 제품받으러 재방문OS업데이트 중 벽돌되서 또 방문우여곡절끝에 제품을 받았는데 여튼뭐 애플공홈보다저렴한가격에 잘샀다고 생각함(아쉬운건 골드색깔이 별로...)"
0,3,백오십에 육박하는 상품을 택배로 받으려니 덜덜...상자에 심플하게 담겨옴. 에어캡이라도 빈 공간이 넣어서 상자안에서 안돌아다니게 했으면 더 좋지 않을까. 이전 아이폰의 버벅댐이 극적으로 사라지고 모든 버튼이 빨리 열리고 날아다닌다. 새폰이 이래서 좋구나. 구아이폰에서 데이터 전송이 잘 안돼 서비스센터 두번 통화 끝에 해결함.,믿고 구매한 아이폰11 pro max 256gb 를 선택하였습니다아들놈 힘내라고 구매했는데 자급제이고 여러 제악이 없는 폰이라 더욱 만족합니다색상은 골드로 선택했구요 만족해하니 좋네요한달 사용후 후기도 올려보겠습니다(추천합니다) 포인트 넣어주세요 기본사은품이더군요유용하게 사용하겠습니다,역시 카메라 화질 성능 모두모두 뛰어납니다무거운 건 적응 되겠죠? ㅎㅎ;;
0,4,친절하시구 배송도 빠르고 개통도 후개통인데 바로 됐고 가격도 방문하는거 제외 인터넷가로 제일 저렴했고 다 좋았는데 별을 하나 뺀 이유는.. 1~3지망 물어보실때부터 스그 오겠구나 싶었는데.. 진짜 3지망인 스그가와서.. 원래부터 스그밖에 재고가 없었던게 아닌가 하는 생각이 들어서 속상한 마음에 별 하나 뺍니다.... 제가 스페이스그레이 컬러를 정말 싫어해서 ㅠㅠㅋㅋㅋ 뭐 어차피 케이스 끼고 다니니 상관 없다 생각할 순 있지만 그래도 좀 속상...orz,완납폰 중에 여기가 제일 저렴했어요~ 카드할인에 할부까지 넘넘 혜택 좋았고 판매자분 친절하시고 배송도 다음날 바로 왔어요~ Se쓰다가 넘 커져서 어색하지만 텐s 예뻐요~ 텀블러도 필름도 넘넘 감사합니다,스그 오래걸릴줄알았는데 다행히 월요일에 구매해서 목요일에 받았어용 처음에 온할때 화면마니 누래서 다시받아야하나 했는데 설정하고 하면서 덜 누래졌는데 원래 전체적으로 조금 누런가봐요 보는각도마다 약간 다른것같아요 암튼 sk기변 256 쿠폰써서 잘샀습니당 혹시 싸구려 필름이나 케이스 하나정도 주면 좋겠다했는데ㅠㅠㅠㅠ 아쉽네유 5s쓰다가 갑자기 엑스에스 쓰려니 너무 크긴한데 좋네용
0,5,크기도 무게도 적당해보이고 만족합니다,"다른곳은 결재후에도 취소되신분도 있던데, 친절하게 해피콜 응대해주시고 바로 다음날 배송이 되었네요. 개통이 안되나싶어 불안한 마음에 몇일 기다렸는데 다행히 정상 개통되어 기다린 보람이 있더라구요. 좋은 가격에 사고 싶었던 아이폰이였는데 색상도 이쁘고 좋은 제품 감사합니다.",핸드폰도 고급스럽고 이쁘고 화면도 크고 굳
0,6,잘받았습니다 무결점에 아주 좋네요 색상도 아이가 무척 마음에 들어합니다 응대해주신분도 친절하시네요 많이 파세요~,구매 전에 재고 확인하고 돈 추가해서 용량 더 큰거로 구매했어요. 구매 다음날 왔고요. 배송빠르고 좋았어요 망설이다가 원하는 색상재고 빠져서 후회했어요,생각보다 디자인이 예쁘고 카메라 화질도 너무 좋고 배송도 빨랐어요. 기대했던 만큼 만족합니다.
0,7,13일 오전에 우체국택배로 받았어요.S7 사용하시던 엄마가 S10 화이트 무지갯빛 돌아서 예쁘다고좋아하시니까 기쁘네요+바로 몇시간후 사은품 실리콘케이스+C타입케이블도 받음!!사실 인터넷으로 구매해서 호갱되는건 아닐까주문하고도 불안했었거든요ㅠㅠ여러번 질문 올려도 스피드하게 피드백해주셔서 안심했어요.,주말 제외하고 월요일에 해피콜받고 화욜에 상품 받았습니다.실버 찾던 중 재고가 너무 없어서 인터넷에서 구매했는데 만족합니다! 스벅 텀블러와 텀블러 쿠폰도 잘 받았습니다다만 보내주신 필름을 붙이고 케이스를 끼면 필름이 들뜸현상이 있어서 케이스를 바꿔 끼웠습니다.,"SKT 선약으로 쓰고 있던터라,기변시 고 요금제(5G) 또는 T 패밀리(7.9만원)짜리는쓰고싶지 않았는데 롯데닷컴에서 구매한 아이폰X 기변은낮은 요금제 까지 선택이 가능해서 너무 좋았습니다.또한, 이 제품 출시가 17.11월인데 제가 받은 상품은 18.12월 생산분이고 당연히 미개봉에 결점이 하나도 없는 양품이 도착했구요..카드랑 이런저런 쿠폰으로 많이 저렴하게 구매했는데판매자분이 워낙 친절하셔서 더할나위 없이 만족합니다.다만, 보내주신 추가 상품들은 좀 저렴한거 같아요.하지만 나름대로 무선충전패드도 잘되고(인식 완전잘됨)케이스도 그럭저럭. 당분간 보내주신 상품들로 잘 견딜수 있을것 같습니다. 사업번창하시길 바라고~덕분에 만족스런 구매를 했습니다. 1. 배송(3일내 도착)2. 가격(화면 기재된 정보와 동일)3. 제품(18.12월 생산품 수령)4. 기타(전화응대 완전 친절,,,)이상입니다."
0,8,아이폰8 좋다. 가성비가 좋다.  하지만 약간 무겁다. 7과 비교해서 눈에 띄는 성능차이는 못느낀다.,골드로 샀는데 색 은은하고 이쁘고 가벼워서 좋아요♡♡,가격만족도/성능/사용편의성 등 :비싸긴 하지만 상태/배송 :좋아요. 그 외 도움이 될 만한 사용후기 : 굿입니다.. 옥션 안드로이드 앱으로 작성
0,9,기존폰보다 화면이 커져서 좋네요 무게랑 크기도 커졌지만~ 카메라 인물모드도 만족스럽고 아직 더 써봐야 하겠지만 현재까지는 만족스럽습니다. 배송은 개통전화이후 이틀 정도 걸렸습니다.,기존폰보다 화면이 커져서 좋네요 무게랑 크기도 커졌지만~ 카메라 인물모드도 만족스럽고 아직 더 써봐야 하겠지만 현재까지는 만족스럽습니다. 배송은 개통전화이후 이틀 정도 걸렸습니다.,아이폰8플러스 256 자급제 미개봉 폰을 원했는데 검색하다가 딱 발견해서 샀습니다 정말 마음에 들어요 원래는 직구로 살려고 알아보다가 포기하고 했는데 검색하니 딱 나와서 기분이 좋네요
0,10,이번에 아이폰7을 좋은 기회에 무료로 바꿨어요. 필름과 액정도 함께 보내주셨어요. 감사합니다. 128기가. 용량도 크고 디자인도 맘에 들어요. 해피콜 상담도 친절하고 좋았어요. 구입후 다음날 바로 받았어요. 기존 유심칩을 사용해서 셀프개통했는데 생각보다 어렵지 않아 금방했어요. 앞으로 2년동안 잘 사용할것 같아요. 좋아요~~~,가개통폰이라 가격이나 성능은 이상없지만 2년간 선택약정이 안됩니다. 대리점갔더니 그전사용자가 위약금처리안해서 그렇다고 하고요전화는 안받으시고 문의글은 제대로된 답변은 안해주시네요.기존폰에 유심넣고 선택약정 새로 걸고 유심기변으로 씁니다.,정말  아예새제품 맞구요!! 요즘 6s  64기가 구하기 힘든데 잘 산 것 같아요!! 특히 기변만 해야되는 상황이어서ㅠㅠ 찾기 힘들어서 공기계 찾다가 아주 좋은 기회를 얻었네요 ㅎㅎ 전화상담도 매우 친절하고 배송은 결제하자마자 바로 시작돼서 좋았어요!! 
0,11,단종색상 득템 감사,오프라인 대비 저렴하게 구입해서 좋습니다. 원하는 컬러 및 사은품 반영되어 주문후 수령하기 까지 4일 가량 걸렸네요ㅡ,잘샀다고 생각합니다. 뽑기운이 좋았다고 해야하나?? 나름 문제되고있는 현상들은없숨돠 약간의 사은품을 살포시 바랬지만 그래도 잘샀다고 생각합니다.
0,12,박스에는 취급주의가 씌여있는 테이프로 둘러져 있고 박스안 제품은 뽁뽁이로 잘 감싸져서 배송되었어요..이전에 사용하던 아이폰6s와 사이즈가 거의 동일해서 더 맘에 들고 용량도 넉넉하네요..동봉해 주신 하드케이스는 딱딱해서 잘 끼워지지 않아 사용하긴 힘들거 같아요. 필름은 잘 부착했고 여러모로 잘 사용하겠습니다 ~~,"공식 판매점이면서도 네이버페이로 구매하기 더 이익이 많다보니 구매를 결정했습니다.우선 배송이 아주 빨라요! 구매한뒤 바로 다음날 영업시간에 배송준비뜨고.. 워낙 중요한 물품이라서 뽁뽁이로 아주 철저하게 포장해주셨습니다 ^^;; 덕분에 택배가 오는 중에 무슨 수난을 겪었는지 작살이 났는데, 겉 박스를 여니 안에 아이폰 구성품박스들은 먼지 하나 없이 아주 멀쩡하더군요!사실 애플스토어에서 자주 만져보고 아 갖고싶다.. 이랬다보니 뭔가 특이하다 이런 점을 얘기할만한 건 없습니다! 하도 완성도도 높고, 그 중에서도 SE버전이라 상대적으로 저렴한 가격에 큰 손색없는 성능 등이 SE2를 구매하게 되는 내력이니까요!네이버쇼핑에서 가격비교를 하면 더 저렴하게 구매할 수 있는 곳도 꽤 있기는 합니다. (통신사 변경 및 기기변경이 아닌 완전 자급제 기준) 다만 네이버페이 적립이나 자체적인 할인, 애플케어플러스 할인, 구성품 할인구매 등의 경우 애플 공식스토어에서만 구매하실 수 있으니 꼭 참고해주세요!유일하게 아쉬운 점은 클리어 케이스패키지는 조금 불편하더라고요 ㅠㅠ 젤리형 케이스가 아닌 좀 단단한 플라스틱이라서 아이폰이 깨질까봐... 그냥 스페어로 두고 부드러운 케이스 하나 주문해서 맞추려고 합니다 ㅠㅠ아무쪼록 잘 쓸게요!!!","상품은 마음에 듭니다. 레드 색상 이뻐요. 그런데, [강화유리필름+클리어 케이스 패키지] 옵션은 선택하지 마시기를 권장드립니다.1. 필름 크기가 화면에 너무 딱 맞는 탓에 조금만 어긋나게 붙여도 필름 경계와 화면 경계 사이에 빛 산란이 일어납니다. 저는 그냥 참고 쓰기로 했습니다.2. 케이스는 실리콘이 아닌 플라스틱 재질로, 최초 결착 시 전원 버튼과 볼륨 조절 버튼에 걸려서 결착이 잘 안 됩니다. 버튼에 무리가 가고, 옆면에 스크래치가 날까 조마조마하더군요. 그래서 실리콘 케이스를 따로 구매햐였습니다..."
0,13,기기변경으로 아이폰구매하고싶었는데제가알아본곳중에서 조건도 제일 괜찮고 저렴해서 구매했어요현금완납이라서 너무 잘산것같네요그전에는 아이폰6사용했는데 6s로 그래도 한단계 업그레이드 했어요 ^^휴대폰 너무 좋구요. 기기변경으로 유심그대로 사용하는걸로했는데 휴대폰도 안끊기고 그다음날 오후에 바로받아서 새폰 사용중이예요 128기가라서 용량걱정도없을것같네요^^!!재조년월도 관심있게생각안했는데 18년1월이라고 되어져있어요.!!! 넘나맘이듭니다 색상은 현재 스페이스그레이 이색상만 된다고하셨구요~~~! 원래사용하던 요금제라서 요금이 더많이나가고 그런것도 없어요~~~^^기기변경으로 아이폰 저렴하게 구매하고싶으신분들께 강추?? 2년동안 6s 이쁘게써보겠습니다~~~~~!!!^^상담하시던분도 너무 친절하게 잘 응대해주셨구요가입신청서 작성하는것도 어렵지않아요 ! 혹시 걱정이신분들은 잘알려주시니까 그대로 따라하시면됩니당^^ 넘넘좋아요 ㅠㅠ주변분들한테도 언능 전파해야겠습니다 !!!!!!!!!!!!!!,"혹시나 스마트폰 구매하실 분들 위해 구입과정과 후기를 자세히 써봅니다.  피쳐폰을 오래쓰다가 처음 스마트폰으로 바꿨는데 정말 신세계네요;실제로 받아보니 정말 예쁘고 정말 얇고 정말 화면이 엄청 큽니다!!제가 고른건 블루인데.... 실물이 훨씬 더 예쁘네요.. 은은한 하늘빛 파스텔톤!!또 소재가 은은하고 고급스러운 광택의 풀메탈바디...삼성로고 찍힌 기기 뒷면이 특히 이쁩니다. 5.7인치 풀HD 아몰레드 화면도 정말 크고 선명하구요.뭣보다 생각보다 기기가 넓고 크면서도 얇아서 놀랐습니다.카메라화질도 정말 좋구요.고속충전이라 완전충전까지 1시간 넘게 걸리는 정도네요. 다만 유일한 단점이라면;;;; 음악나오는 스피커가 오른쪽 측면에 달렸습니다.. -_- 이건 좀 이해가;  저는 솔직히 너무 비싼 S시리즈는 아예 관심도 없구요;;A시리즈가 가성비의 전설로 유명하죠... 요즘 가격대비스펙이 우수한 모델을 찾다가 A8 2016이 사실상 공짜폰으로 나온걸 보고열광하면서 며칠간 심사숙고 끝에 구입했습니다.사실 몇달전부터 A7(구형)를 고민했는데... A8이 갑자기 공폰으로 등장했더군요. 온라인에서 이곳이 가장 조건이 좋은것같네요. 물론 현금완납이구요. 기계값도 5천원밖에 안하고 요금제도 자유구요. 당연히 추가금 없고... 유심비만 익일 청구되구요. 본인이 선택한 요금제의 요금만 매달 내면됩니다.인터파크에서 기기를 결제주문하면 대략 1시간 안에 이메일로 신청서가 오고... 신청서 작성하고나면 대략 1~2시간 후에 해피콜이 오더군요.. 암튼 해피콜 통화후 밤8시쯤에 기존휴대폰이 정지되고 선개통으로 당일 배송돼서 다음날에 배송받았습니다.저는 선개통이라고해서 박스개봉일줄알았는데 박스는 미개봉이구요... 동봉된 유심칩만 삽입해서 개통번호만 입력하면 바로 사용가능합니다.박스부속품은 충전기,이어폰,간단설명서,유심칩-메모리카드 트레이(장착하는 곳)를 꺼내는 분리핀입니다. 사은품으로 젤리케이스와 액정보호필름 받았습니다.근데 이미 스마트폰 공장출하시 원래 보호필름이 있긴합니다. 저는 귀찮아서 그냥 쓰는중;; 암튼 제 가족들이 폰을 바꾼다면 꼭 다시 구입하고싶네요.그리고 참고로 말씀드리면....과거에는 휴대폰 신청서 작성할때 본인인증을 위해 주민등록사본을 이메일로 보냈었는데.... 요즘은 범용공인인증서나 신용카드로 본인인증을 하더군요;; 저는 체크카드만 있고 신용카드가 없어서 일부러 은행가서 인터넷뱅킹 신청후 온라인으로 범용공인인증서를 발급받아서 신청서작성할때 인증했습니다;; 과정이 좀 복잡하긴한데... 암튼 번거로움이;; 그래도 주민등록사본으로 인한 개인정보유출을 막을수있어서 좋긴합니다....","가격대비 너무 만족스럽게 잘쓰고 있어요^^ 원하는 색상이 없어 조금 기다리긴했지만 너무나도 친절하게 상담해주시고 배려해주셔서 너무 감사했어요. 믿고 구매할 수 있을까 하는 생각때문에 온라인상으로 폰 주문하기 매번 조심스러웠는데, 다음에도 폰 구매하게 되면 여기서 구매하려고 합니다. 감사히 잘 쓰겠습니다. 고맙습니다."
0,31,빠른 배송에 감사드리며 제품성능 모두 만족합니다.,가격도 저렴하고 성능 좋아요 사은품으로 케이스도 주셨네요 감사합니다. ,현재 기준으로 가격이 가장 저렴했고 자녀 첫 스마트폰으로 선택했는데 성능도 무난해보이고 디자인도 깔끔해서 아이가 좋아합니다. 
0,32,가성비 좋은 핸드폰. 2400만 화소에 64g 메모리. 흠이라면 제조된지 7개월 되어가는 폰이라는거 정도. 자체적으로 액정보호필름 붙어있고 투명젤리케이스가 들어있네요. 이어폰에 고무는 보통 대중소로 3가지가 들어있던데 중 사이즈로만 하나 있고. 핸드폰 받은 다음날 판매자가 보내준 강화글라스액정보호필름과 투명젤리케이스가 왔네요.,쓰던 폰들이 박살나서 이번에 하나 구매했어요. 잘 쓰겠습니다. 카메라도 좋네요.,여러날 고민하다가 기변해드렸어요. 큰폰이라 불편해하실까봐 걱정했는데 제꺼 노트5 랑 크기가 비슷합니다. 더크지도 않아요. 카메라 잘 나오고 전화잘되고 카톡하고 충분하네요. 좋아요.
0,33, 판매자님이 기프티콘 한달이 다 되도록 안보내주시네요..ㅠㅠ  그리고 폰은 성능 괜찮아요. 겜을 많이 하는것도 아니라서.. 카메라 기능들은 정말 맘에 들고 화소도 좋네요. 밝게 잘 찍혀요. 손떨림 기능 없지만 만족스럽네요~~ 기변이라 유심칩은 인터넷 찾아보고 가이드 출력해서 잘라 썼네요.  암튼 기프티콘 주세요~  ,왠만하면 댓글 잘 안적는데 프리미엄 상품평까지 적고 있습니다.^^갑자기 와이프 폰이 고장 나는 바람에 이리저리 알아보았는데결론은 제가 다니는 H기업 특판보다 여기가 더 싸요.^^처음 제가 잘몰라서 카카오톡으로 요금제 및 유심과 관련된 질문을 했는데 너무 친절히 응대해 주셔서 감동이었습니다.~^^하지만 감동은 여기서 끝이 아니었습니다.결제후 친절 목소리의 상담사가 해피콜을 주셔서 요금제 및 주의할점을 확인 시켜주시고 폰이 고장난걸 아시고 금요일 마감 시간이 다됐음에도 불구하고 토요일에 받을 수 있도록 빠른 일처리른 해주셔서 무한 신뢰가 가더라구요~^^하루 만에 우체국 택배로 받아봤는데요.뽁뽁이로 꼼꼼한 포장과 친절한 안내장이 있어서 어려움 없이등록했습니다. (필름 및 케이스 동봉)와이프가 너무 좋아합니다. 너무너무 감사드립니다.비록 비싼 폰은 아니지만 안내장에 끝까지 VIP로 모시겠다는 말에 다음부터 우리집 핸드폰 구입은 단골이 생겼네요~^^,"원래 부터 이 기종을 하고 싶어서 싼곳을 찾다보니 여기로 왔네요.휴대폰을 바꾸려고 여러 업체를 전전했는데 이곳만한 곳이 없었네요.색상, 요금제등 요구사항도 다 들어주시고궁금한게 많아서 카톡으로 여러번 질문했는데 그것도 매번 친절하게 답변해주시구요. (카톡이 다 지워지는 바람에 캡쳐를 못해서 아쉽네요)기계도 문제없이 아주 빠른 배송으로 받았습니다. 개통도 요청후 2시간 이내에 바로 ?구요. 아 투명케이스랑 필름도 챙겨주셔서 바로 깨끗하게 사용할 수 있는 점도 좋았네요.덕분에 기분 좋게 기변 했네요^^  감사합니다!사진은 서치해서 올립니다. 블루투스 이어폰! 원해요!!ㅋㅋ"
0,34,기기변경하기 쉽지않은데 저렴하게 잘 구입했어요~~ 성능도 좋고..색상도 이쁘고..아주 만족합니다~ 이전에 노트3 사용했는데 펜을 잘 사용하지 않아서 그전과 비교해거 불편함 없이 잘 사용하고 있습니다. 디자인도 더 얇고 좋네요~주문이 많았던지 배송이 좀 많이 늦어져서 불편했지만..그래도 기다린 보람이 있는 제품이었습니다. 잘 쓸께요~~,포장도 이쁘게 잘돼서 기분좋구요 이어폰이랑 충전기 다 들어잇네요 젤리케이스가 안온게 좀 아쉽지만 핸드폰 색상이랑 디자인 너무 이쁘고 2년약정 충분히 할만 합니다 갤럭시 에스 세븐하나도 부럽지 않네요 이정도 보급형이면 기기변경하시려는 분들 강추합니다,"설 연휴 기간 중에 주문하고 2/2일에 수령 하고 15분 정도만에 개통 완료 하였습니다.여행은 가야되는차에 갑자기 폰 gps가 안되서 급하게 구매한건데, 빠른 처리 덕에 잘 다녀왔어요! 폰이 조금 얇아서 한손으로 잡고 이용하기가 어렵지만, 보급형 치고는 잘 쓸수 있을 거 같습니다.색상도 처음에는 실버 산거 후회했는데, 쓰다보니 시크해 보이고 좋아요 ㅎㅎ주위에서도 이쁘다고 하구요! 추천드립니다!"
0,35,작은폰이 좋아서 아이폰만쓰다가 갤럭시로 넘어오고싶어서 A3로 골랐어요~조금만 더 작으면 좋겠지만 그래도 요즘 폰 중엔 작은싸이즈라 너무 만족스러워요^^인터넷으로 구입이 처음이라 카톡으로 이것저것 귀찮게 많이 물어봤는데 친절히 다 답변해주셔서 너무 좋았어요^^ 해피콜도 너무 친절하셔서 기분좋게 기다릴수있었네요~지방에사는데도 배송은 해피콜 후 오후6시쯤 입금하고 다음날 오전10시에 수령했어요ㅋㅋㅋ 너무 빨라 당황했네요ㅋㅋㅋ원래 상품평 잘 안쓰는데 보조배터리랑 투명케이스 보호필름까지 모두 넘 맘에들어서 상품평도쓰고 @폰도 주변에 추천 많이했어요ㅋㅋㅋ예쁘게 잘 쓸께요^^ 감사해용~♡,가격대비 좋네요. 얇아서 주머니에 넣고 다녀도 부담스럽지 않아서 좋고요. 기능은 기존에 쓰던 갤럭시3보단 조금 못한 것 같지만 카메라가 좋은것 같아서 좋네요. 화면 자동회전 온 오프를 어떻게 하는지 모르겠네요. 흰색을 샀으면 더 좋았겠지만 검정색도 아이폰과 비슷한 디자인으로 깔끔하니 좋습니다.,
0,36,갤럭시 a5 2016 가격이 많이 떨어져서 구입했어요. 보급형 치고 스펙이 좋고 실제 쓰기에도 갤럭시 s시리즈에 부족함이 없네요. 용량이 16기가로 부족한 것과 무선충전이 안되는 점 등 몇개가 빠져 있긴하나 삼성페이도 되고 기기 디자인이 괜찮습니다.,삼성페이 지원에 짱짱한 배터리 게다가 정말 얇고 가볍습니다! 너무 너무 만족합니다,만족합니다.색상도 잘 나오고 고급스럽네요.생각보다 저렴하게 잘 구매했습니다.만족합니다.색상도 잘 나오고 고급스럽네요.생각보다 저렴하게 잘 구매했습니다.
0,37,택배 기사님과 연락이 안되서 이틀만에 받았지만 연락이 잘 된다면 하루만에 배송을 받을 수 있었네요 그리고 2016 a7 이 지금도 빠지지 않는 기능과 성능이고 가격도 잘 나와서 처음으로 휴대폰 사고 돈 아깝다는 생각이 안 드네요 그리고 서비스로 주시는 필름이랑 케이스도 있어 외장메모리 구입말고는 추가적인 돈도 들어가지 않습니다~ 아무튼 가성비 최곱니다,"부모님 폰이 갑자기 망가져 구매했습니다 갤a7은 중저가폰이지만 불필요한 기능은 없는대신, 실제 많이 쓰는 기능만 있어 가성비도 나쁘지 않고, 배터리용량도 오래가 선택했습니다. 게임 등 고사양이필요한게 아니라면 추천드리고 싶습니다 배송도 구매일 바로 발송해주셔 다음날 안전히 받았습니다 머큐리케이스랑 보호필름 사은품도 감사합니다",친절하고 신속하게 일을 처리해주셔서 감사합니다^^ 요즘 폰은 왠만큼 성능이 다 괜찮아서 갤럭시a7정도면 충분한 사양으로  쓸수있을것 같아요~(게임안함) 올해나온 모델보다 16년도 모델이 디자인도 더 예쁘고 무게도 가볍더군요~ 다만 제품포장해주실때 뽁뽁이같은 완충제를 넣어주셨다면 더 좋을것 같아요~^^
0,38,여러 모델비교 검색하고 결국 갤a8 2018 골드 구입. 색깔을 직접 본적이 없어 좀 걱정했으나 그럭저럭 맘에 들고 폰 기능은 아직 알아가는 중. 조금 무거워 오래 사용하면 손목이 좀 아픔. 신속히 처리해주셔서 감사합니다.  택배기사님이 집앞에 그냥 두고 가셔서 도착한 줄 모르고 있었음.,"배송 빨리 해주셔서 좋았고, 핸드폰은 좀 무거운 거 말고는 쓸만해요. 블루컬러 샀는데 사이드가 핑크골드색이라 실물로 보면 화면이랑 다르게 보여서 받아보고 순간 의아했음ㅋㅋ 가격이 일주일새 좀 더 내려간 것 같아 약간 속이 쓰리지만 잘 쓰겠습니다",우선 해피콜 친절하게설명 잘해주서 감사합니다기기는 생각보다 너무 좋네요노트4  사용하는데 화면이 좀 작아서 적응 하긴해야하는데 그래도 상당히 만족합니다다만 유심이 기존거랑 틀려서 다시 매장가서 구매하는 번거러움이 있는데 그거는 옵션으로라도 판매하셔서 변경해주셨으면 좋겠네요
