,pl_id,text1,text2,text3
여러개였는데... 완전 감동쓰나미입니다... 
(세상 신세계 경험한 사람마냥...신났음ㅋㅋㅋㅋㅋ) 
 
P.S-> 착한텔레콤 사장님께♡ 
 제가 또 테스트주문 해볼껍니다ㅎㅎㅎㅎ 
 그땐 꼭 원하는 색상 보내주세요~~ 
 (블루오션색상 미리 구해놓으시길 간곡히부탁드림요)
","
#응원댓글 
늦은 후기.드디어 올립니다 믿고사자 ' 착한 텔레콤 '? 
이전 기종 아이폰 7 플러스에서 액정이 박살나는.바람에 2년 약정 걸면서 다시 살순 없고... SKT 기종찾는데 아이폰XR 과 갤럭시S10 에서 고민중 가격도 괜찮고 중고라는 흠이잇엇지만 개통일자가 무려.. 2019.07.28..?아직 한달도 안된 제품을 받앗습니다... 원래 화이트를 원햇엇지만 안돼면 플라밍고 핑크라는게 새롭게 나왓다고해서 그거라도 재고들어오면 연락달라고 부탁드렷는데 세심하게하나하나 알려주시고 Q&A 엄청 빠르게왓엇습니다 하필 가는날이 장날이라고 폭우가 쏟아질때 택배가도착하는바람에 기대반 걱정반으로 택배받으러가니.. ?하나도안젖어잇어서 감사합니다 
제품리뷰는 제가 어느것하나 도움받은게.아니라 개인적인 사비로 삿다는거를 알려드립니다? 
？s？s이도 하나하나씩 감싸서 싸서 보내주셔서 감사드립니다! 
혹시라도 고민하고계시거나 아 안좋은폰아니야!? 라고하시는분들은... 생각접어두세요 ㅠㅠㅠ 완전 새폰에다가.. 검증까지테스트 마치고 오는폰입니다.. 저는 필름은.안왓지만 부탁드렸던 무선충전기가와서 편하게 사용하고잇습니다 ! 갤럭시는 처음 쓰는 제품이라 걱정햇는데 너무 편하고 용량도 128 이라서 완전 좋습니다! 착한텔레콤 흥하셨으면 좋겟구요 다들 그냥 지나치지마시구 지금 리뷰이벤트로 9월말에 리뷰 잘쓰신분들 갤럭시노트10 5G 드린다는.이벤트 (속닥속닥) 하니깐 많이 참여해서 핸드폰 받아가세요!^ㅡ^ 흥해라 착한텔레콤 ! 홈페이지 들어가서 가격보시면엄청 비쌉니다 특가 +핫딜이니 기회는 지금뿐~?
"
0,57,"
보호필름 필요없다고 말씀드렸는데 지문방지커버가 붙여져서 왔길래 떼보니 조그만 깊은 흠집 두개(닦을때 사그락 거리고 손톱이 갈려나갈정도) 
뒷면에 부착물흔적 
충전단자 주변 미세 스크래치 
심카드 구멍 사용흔적있네요(구멍이 다소 찌그러짐) 
sk선택안해서 kt로 왔는데 사용은 가능하네요 
코로나만 아니면 더 신중히 어머니 폰 장만했을텐데 
풀셋트라길래 시리얼번호적힌 상자에 담아줄줄 알았는데 
상자없고 그냥 따로따로에 단말기만 뽁뽁이 싸서 주셨구요. 가격대 보고 새제품급 이라고 생각하고 코로나때문에 급히 구매한 게 아쉽습니다. 구매확정 눌러달라고 문자 두번 하시길래 그냥 쓰고 구매확정 누릅니다
","
새거같은 리퍼폰이라길래 중고폰보다 좋을꺼란 맘으로 주문했습니다 수리한 내역서도 같이 보내주시고 당일배송해주셔서 폰도 다음날 바로 받아볼수 있어서 좋았어요 
다만 한가지 아쉬운점은 카메라 테두리부분에 찍힘이 너무 심하게 나있고 먼지 같이 껴가지고 한참을 닦았는데도 사이사이 안빠지더라구요 암튼 다 좋았지만 테두리찍힘이 심해서 눈에 바로 확 들어오는게 신경쓰이고 좀 별로네요
","
매우 만족입니다. 금액이 너무 비싸 첨으로 기기를 중고로 샀는데 왠걸 외관은 정말 유심히 봐야 기스나 찍힘이 보이긴 합니다. 그건 별 상관없고 터치 테스트 칼라 테스트 해봤는데 이상없고... 다만 뜯어보지 못하니 내부는 그건 몰긋네요. 믿어야겠죠? 나중에 배터리 교환 하러가면 알게되겠는데 현시점 배터리 구동력도 나쁘진 않네요. 
구매 추천해봅니다. 앞으론 중고도 대안지에 넣어야 겠네요.
"
0,58,"
이제와서 리뷰를 쓰게 될 줄은 몰랐네요.. 2월 말에 물건 주문해서 받고 유심인식이 안돼서 꽤 애를 먹었습니다. 기존에 쓰던 폰 액정이 나간 상태여서 마음이 급했고 받은 폰의 상태가 매우 좋았던 지라 더 그랬을지 모르겠네요 친구에서 받은 공기계에 테스트하면 유심 인식이 되는데 여기서 받은 폰은 안돼서 전화를 드렸고 상담하시는 분이 굉장히 친절하게 응대해 주셨어요.. 출고 전에 모든 테스트를 거쳤고 이상이 없기에 출고된 거라 하시면서도 2번이나 교환해 주셨습니다. 매우 감사하게 생각하고 있어요~ 그렇게 정상사용은 온라인주문 후대략보름정도 후에 가능했던 것 같네요 아무튼, 잘 응대해 주셔서 한 석달 문제없이 사용했습니다. 몇몇 화면에서 약간 누렇게(블루스크린 앱 띄워놓은 것처럼) 보이긴 했지만 다 그런 것도 아니고 조명에 따라 달리 보이기도 하니 문제라고 인식을 못 했어요 그런데 오늘 아침에 알람 울리는데 화면이 안 들어옵니다.. 그것도 별 일이겠냐.. 뭐지.. 하고 그냥 출근했네요 출근 길에 게임하고 있었는데 상태바 경계선에 하얗게 조명 띄운 것 처럼 선이 생기고 그 밑으로 화면이 떨립니다.. 멀미할 뻔 했어요.. 왜 이러지 싶어서 재부팅 했는데 화면 안 들어오더라구요..-_-.. 출근하자마자 급한 것만 해놓고 서비스센터 갔습니다. 마침 금요일이라 마음이 매우 급했죠.. 갔더니 내부액정 문제랍니다. 이러다 화면이 안 들어오게 된다면서 교체밖에 방법이 없다고 하시더라구요 비용이 어떻게 되냐 물었더니 199000원.. 그것도 액정반납 후 비용이었습니다. 지금까지 이십년가까이 핸드폰 쓰면서 액정이 깨진것도 직전폰 하나였고 수리도 딱히 해본 적 없었으니 휴대폰 보험 무슨 소용이냐 싶었는데 아니더군요 딱히 충격이 갈 만한 일을 한 적이 없고 어제까지 멀쩡했는데 갑자기 이렇다며 자기 전까지 멀쩡했는데 자고 일어나서 이럴 수가 있냐 했더니 기사님이 누적된 충격이 한번이 나타나서 그럴 수도 있다셔서 딱히 충격을 주지 않았다 설명드렸죠.. 그랬더니 들고다니면서도 충격이 누적될 수 있다시더라구요... 하... 돈이 없어서 중고폰 샀더니.. 하고 한숨쉬니까 기사님이 에고... 하시던데요..;;; 결국 액정 교체 하고 왔습니다. 외형은 굉장히 멀쩡 합니다만.. 구매하시는 분들 신중하게 생각하고 구매하세요 저처럼 생돈 들이지 마시고...
","
제일 당황했던건 택배박스에 휴대폰이라고 써있던것 
누가 보면 딱 ~ 훔쳐가기좋게 해주셨네요 ? 
이건 개선해주셔야 할 것같아요 요즘 택배분실도 많은데 
그리고 두번째 포장상태 
뽁뽁이로 잘 감싸서 주셨지만 전 그래도 박스엔 넣어서 
포장해주셨을지 알았는데 아니라 당황스 
그리고 휴대폰 상태 
리퍼폰 구매라 옆구리 액정은 깨끗했지만 
뒷판 지문인식 하는부분이 기스가 심하게 있더라구요 ? 
문의해보니 이게 최선의 상태라는데 
좀 그랬어요 차라리 테두리면 케이스 껴서 보이지라도 않지 
여튼 그냥 구렇네요 
배송은 리퍼폰치고 빨랐어요 ~
","
중고폰이다 보니 여러 제품을 고민고민하면서 구매하게 되었는데 90일 무상 AS 지원해 주는 곳은 이 곳이 유일했어요. 믿고 구매했는데 A+급이 아닌 S급으로 보내주셨네요. 배터리 상태도 좋고 번인,흠집없는 깨끗한 제품으로 잘 받았습니다. 왜 중고폰을 구매하냐는 얘기도 들었는데 물건 보고는 생각이 바뀌시더군요. 제품은 아주 만족스러웠습니다. 굳이 아쉬운 점을 꼽자면...... 같이 보내주신 구성품도 좋았는데 충전기가 없네요. 다른 거 보다 충전기를 챙겨주셨으면 어땠을까 싶었습니다. 추가로 유심교환 핀까지 챙겨주셨다면 더 좋았을거 같네요. 본품이 좋아서 위 내용은 사소한 아쉬움이네요.
"
0,59,"
핸펀으로 먹고사는직업인데 휴일에 사장님깨서 직접 가져다주시고 성능도 점멍거의 희박하고 외관 깨끗하고 아주 맘에 드네요 감사합니다. 쉬시는데 귀찮게 해서 죄송합니다.^^
","
64기가 시킨거같은데 지금보니까 250기가네요
","
전면 기스없고 후면도 자세히 봐야 기스 1~2개 정도? 만졌을때 못느끼는 기스라 없다고 봐도 될거같네요. 측면은 어쩔수 없이 기스가 좀 있는데 부서지거나 깨짐없는 상태라 좋습니다. 18년 5월 개통모델인데도 외관 양호, 번인현상 없네요. 잘 사용하겠습니다. 폰박스랑 사은품 박스랑 따로 오니까 참고하세요.
"
0,60,"
액정에 금이가서 수리받을까 새폰으로 바꿀까 중고폰으로 바꿀까 고민하다가 여러가지 비교끝에 노트9 중고로 결정했습니다. SKT본사 중고, 타사중고, 타사이트중고 등 여러업체를 비교해봤는데 박스 풀구성에 여러 사은품 끼워주는 곳도 있었지만 당연히 가격이 더 비쌌고요ㅋㅋ저는 이어폰 등 이전에 쓰던 박스 풀패키지가 안뜯은채로 몇개나 더 있기때문에 사실 불필요했습니다. 
단촐하지만 딱 정말 필수로 필요한 폰, 액정필름만 있었음좋겠다 할때 여기를 알게됐고요ㅎ 계속 타업체랑 이것저것 비교하는 와중에 아들램이 제 폰을 놓쳐서 액정이 박살이 났습니다 ㄷㄷ 덕분에 장고를 끝내고 바로 주문 들어갔습니다. 마음은 급한데 선택약정도 해야하고, 통신사도 기왕이면 기존에 쓰던데였음 하고.... 주말인데도 문의 바로 확인하시고 답주셔서 조금 편한 맘으로 기다렸고 바로 출고해주신 덕에 오늘 아침 일찍 폰 받았습니다. 
우선 앞뒤액정 확인했고 우레탄필름 씌우시고 마지막 전면 보호지 남겨주셔서 비닐뜯는 재미 좀 봤습니다. 다른 리퍼폰들 후기에 보면 전면은 괜찮은데 후면, 측면 찍힘이나 스크래치 얘기가 많아서 꼼꼼히 살폈는데 정말 잔기스 하나 없었고 측면은 사진처럼 비닐도 뜯지 않은 새프레임이었구요, 지문인식하는 곳에 작은 찍힘 하나 있었어요. 사용하는덴 무리 없습니다ㅎㅎ 
일처리 빠르고 친절해서 다음에 가족들 폰 바꾸게 돼면 또 이용예정입니다. 
 
ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ 
약 한달정도 사용 후 리뷰 추가합니다. 
한달쯤 사용한 지금 시기에 소모품에 약간의 문제가 생겨서 처리 안 해주셔도 별수없다고 반정도는 자포자기한 상태로 문의글 남겼습니다.(혹 리뷰보고 악용하는 분이 있을까 싶어 자세히는 안 씁니다~) 
문의글 남기고 바로 연락왔고 너무 친절하고 확실하게 애프터 서비스까지 해주셔서 만족도가 이만퍼센트 상승했습니다!! 제가 어떻게 처리해야할지 약간 멘붕이 온 상태라 짜증도 좀 났고 ㅠㅠ...하지만 이미 구입시기로부터 다소 시간이 흐른 상태라 혼자 한숨만 쉬었는데 전화로 차분히 설명해주시고 해결해주셔서 정말 너무 감사합니다. 주변에 폰바꾼다하면 적극 추천하고싶은 마음이에요. 감사합니다~^^!
","
22일 상품을 받고 A/S가된다고 구매확정을 2일내로 부탁한다는 메모를 믿고 전원켜본후 스마트 스위치로 앱만 옮기고 구매확정을 했습니다.. 주중에 일이 바빠서 주말에 기존휴대폰에서 유심을 옮길려고 전원을 다시 켜보니 전원은 들어오는데 화면이 안들어와서 28일 업체 문의차 연락하니 받고 나서 바로 문제가 안된거니 보상처리 할수없다고 말하면서 본인들은 택배로 보내기전에 테스트 다했고 증거 사진도 있다는 말만 되풀이 하네요. 또한 B+이상품 구매하면 주시는 사은품으로 받은 블루투스 이어폰도 전원도 안들어오는 불량품을 주시네요. 업무용 폰에 약정 걸기 싫어서 중고폰을 5번 정도 구매해서 사용했는데 지금껏 이런경우는 처음이네요. 두번다시 이곳에선 안삽니다. 공짜로 준다고해도 안가집니다. 
사용하지도 않고 전원 켜보고 스위치로 앱 옮긴게 전부고 행여 앱이 문제가 된거면 지금 사용중인 업무용폰도 맛이 가야지 업무용폰은 오래되서 배터리 소모가 빨라서 이참에 조금 업글시킬려고 구매했다가 제대로 당한듯 하네요 
중고폰사서 서비스센터가서 문제된곳 수리할거면 누가 중고폰 삽니까? 유심꼽고 통화라도 한번 했으면 덜 억울하겠네요
","
아이폰 7 A급으로 구매했습니다. 
금요일 오전에 주문하고 다음날 토요일 1시에 받았네요. 
월요일에 받을수있을거라 생각했는데, 일찍 받아서 너무 좋았어요. 
 
포장은 뽁뽁이로 잘 감싸져서 안전하게 왔고, 
강화유리는 깔끔하게 붙여주셨고, 젤리케이스와 충전기 아답터와 라인이 함께 있었어요. 
 
폰 외관은 전체적으로 깨끗했고 뒷면에 아주 작은 기스가 있기는 하지만 크게 신경 안쓰는 스타일이라 괜찮을거 같네요. 
 
배터리성능이 궁금했는데, 소녀폰에서 문의했을때 80%이상인 제품만 출고된다는 답변을 받았는데, 실제 제뭄은 87%로 나와있었어요. 
 
미국 가서 쓰려고 구입했는데, 믿을 수있는 업체를 통해 좋은 제품을 받은거 같아서 좋네요. 
 
또 기회가 된다면 소녀폰에서 구매하려고 해요^^
"
0,68,,,
0,70,"
배송빠르고 제품 만족했습니다. 거기에 보조배터리까지 주셨네요.많이 파세요.
","
배터리 ...잘받았어요. 다음엔 꼭 확인부탁드립니다.
",
0,81,,,
0,84,"
현재V40사용중이구요 
당장필요해서 구매한건아니구요 V40도 나름쓸만합니다 
갤노트10플러스에 비할바는 아니지만 
가격이 저렴하지는 아니었지만 느낌상가격좋다고 생각하였구 사은품주신건 굳이 활용도가 낮기에 불필요한 사은품제외하구 가격을 좀더 낮추었으면 어땠을까 생각해봅니다 확실히 S급이라 그런지 관리상태가 양호하였습니다 폰박스에 뽁뽁이 말아서 보내주셨구다만 펜이 약간탈착상태로 제품이왔네요 2개구매했는데 두개다 약간탈착상태이유는 모르것네요 
이번에 갤노트10플러스로 바꾸면서 슈피겐 하이브리드케이스 나노플렉스 보호필름 카메라 보호 
강화유리 부가적으로 돈이나가네요 
필름은 꼭붙이셔야합니다 안그럼 액정에 실기스가 생깁니다 V40 사용하면서 강화유리제품사용하다가 이유없는 파손 터치문제점등으로 인해 필름없이 사용중이었는데 액정에 안경처럼 실기스가 생기더라구요 
V40은 막쓸예정이니 큰상관은없지만 갤노트10플러스는 그런걸 방지하기위해 완전무장완료했어요 
이번에 갤노트10플러스로 4개 구매하고싶었으나 
가격부담이크기에 담에 또 좋은딜이 있을때 구매하려구합니다~ 담에 또 좋은가격에 좋은 딜부탁드려요~ 
아우로 글로우 아우라 화이트 두가지 색상중에 고민했는데 역시 화이트 좋아하는 저로써는 화이트가 맘에드네요
","
현재V40사용중이구요 
당장필요해서 구매한건아니구요 V40도 나름쓸만합니다 
갤노트10플러스에 비할바는 아니지만 
가격이 저렴하지는 아니었지만 느낌상가격좋다고 생각하였구 사은품주신건 굳이 활용도가 낮기에 불필요한 사은품제외하구 가격을 좀더 낮추었으면 어땠을까 생각해봅니다 확실히 S급이라 그런지 관리상태가 양호하였습니다 폰박스에 뽁뽁이 말아서 보내주셨구다만 펜이 약간탈착상태로 제품이왔네요 2개구매했는데 두개다 약간탈착상태이유는 모르것네요 
이번에 갤노트10플러스로 바꾸면서 슈피겐 하이브리드케이스 나노플렉스 보호필름 카메라 보호 
강화유리 부가적으로 돈이나가네요 
필름은 꼭붙이셔야합니다 안그럼 액정에 실기스가 생깁니다 V40 사용하면서 강화유리제품사용하다가 이유없는 파손 터치문제점등으로 인해 필름없이 사용중이었는데 액정에 안경처럼 실기스가 생기더라구요 
V40은 막쓸예정이니 큰상관은없지만 갤노트10플러스는 그런걸 방지하기위해 완전무장완료했어요 
이번에 갤노트10플러스로 4개 구매하고싶었으나 
가격부담이크기에 담에 또 좋은딜이 있을때 구매하려구합니다~ 담에 또 좋은가격에 좋을 딜부탁드려요~
","
skt사용중인데 제가 원하던 색은 lg폰밖에 없었나봐요. 전화를 따로 주셨는데 업무중이라 전화를 받지 못해서 3분후에 전화를 드렸는데 이미 lg폰으로 택배 보냈다고ㅜㅜ 빠른 배송도 중요하지만 통화좀 해 주시지..하는 생각이 들었어요. 저는 색깔이 중요하지 않았거든요. 
아뭏든 배송은 빨랐고 특s인 만큼 외관은 새것처럼 깨끗했어요. 삼성서비스 센터에 중고폰쓰려고 한다고 들고갔더니 전체적으로 한번 봐주시더군요. 
다행히 배터리용량이 거의 100%남아있고 상태 양호하다더군요. 폰 품질은 좋습니다. 
아쉬운점은 폰보다 큰 상자에 뽁뽁이비닐에 담겨 사은품들 몇개 들어있고 헐겁게 채워져있어서 너무 중고느낌이었어요. 
새폰 사면 제 케이스에 담기고 정품충전기가 들어있는데 그런것만 보다가 처음으로 중고폰 받아보았더니 처음엔 그 상태가 조금 충격적이었어요. 
하지만 내용물은 깨끗하고 나름 무상수리 보증서까지 넣어주셔서 만족합니다.
"
0,85,"
글로우 색상을 구하지 못해 아쉽지만 
바로 전화주셔서 당일 발송가능한 색상안내해주신 점 고맙네요 
바로 다음날 오후2시쯤 받아보니 
ㅡ택배비착불은 직접 수금 또는 계좌이체ㅡ처리하니 편하구요 
아내의 핸드폰이 갑자기 충전이 안되면서 속을 태우게되서 
기왕 돈들일거 조금 더 보태서 최신폰 사자 
급히 알아보니 만만한 제품이 이거였네요 
가개통만 했던 제품인가봐요 
유플러스 전용흔적이 남아있더군요 
그외에 깨끗합니다 
번들이어폰이나 젠더 펜촉 등 언박싱할 때의 그 느낌은 없지만 
범용 충전기 
항균필름 
젤리 투명 케이스 
같이 넣어 주셔서 새제품 받는 느낌 좀 누렸네요 새미하게 ㅎ 
기기간 백업을 겨우 13%남은 상황에서 손에. 땀을 쥐며 
지켜보는데 와 미션임파서블 
극적으로 완료후이전 폰은 운명을ㅡㅡ그간 애썼다 
빠릿빠릿한 새제품이나 다름없는 신폰으로 
또 잘 애지중지 써봐야겠어요 
잘 쓸게요
","
특에스설명을 내가 잘못 이해한건지 모서리에 떡하니 찍어서 홈이 파져 있는데,, 블랙 주문하고 기다리는데 아우라 색상 깨끗하고 좋은 상품있다고 보내고서는 케이스 씌워보낸다길래보니 케이스는 없고 뭐그러려니하고보니 화면액정에 줄이가 잇고 교환신청하려다 혹시한번더보니 액정필름이 잘못붙어잇고,, 빨리보내주고싶은맘은알겟는데 상품확인은제대로해서보내줘야지요 그리고 통신사공용아닙니까? 유플러스모델인데.. 모서리에 홈파진건 비급밖에안되겟는데 반송귀찮으니까 나머지환불해주시죠? 
환불받고 마무리.
","
핸드폰 하루만에 출고되어 아주 잘받았습니다 우체국등기로 받았어요 포장도 잘되어있었구요 손선풍기 충전기 보증서 유심핀 미니거치대 함께 받았습니다 핸드폰 중고는 처음 사봐서 걱정이 많았는데 정말 저렴하게 잘산것같아요! 어쩜 스크래치가 하나도 없을수가 있나요 깜짝 놀랐습니다 상태가 너무 좋아요 다른곳은 이런 등급이면 중고라도 70이상 하더라구요ㅎ 사무실 앞이 삼성as센터라 가서 점검도 받았습니다 이상없고 배터리도 95% 라서 아주 좋은상태라고 합니다 앞으로 주변에 중고폰사는 사람있으면 추천할게요 저도 핸드폰 바꿀때 재구매하겠습니다 수고하세요!
"
0,86,"
걱정반 기대반 처음 중고폰 구매해봤습니다 
2년 약정 이런거 너무 지긋지긋하거든요.. 그리고 핸드폰을 백만 넘어가는 가격에 사는게 너무 아까웠습니다. 
 
중고폰 구매를 희망하셨다면 새로운 깨끗한 핸드폰을 사신다는 생각은 내려놓는게 좋을거 같습니다 복불복이구요 아무리 깨끗하게 쓴다해도 일부 생활 기스는 피할수 없을겁니다 
 
만족한부분 
1. 배송 빠르다 
2. 깔끔하게 쓰던유심 쓰던 요금제 그대로 사용하면된다 
3. 생활기스 조금 있었지만 30 40 퍼 가격으로 산것 
 
안타까운점 
1. 샹활기스 : 사각 모서리 부분에 케이스 벗겨낸다고 그런건지 기스가 보엿습니다 
그리고 사진에 보시다시피 후방 카메라 주위가 바닥에 쓸려서 인지 좀 갈려져있엇어요 
 
2. 개통일자는 2019년 5월 정도 더군요 약 일년 가량 쓴거 같고 베터리 성능은 다른분들 97퍼 정도 던데 전 90퍼 더군요 ㅠㅠ 쓰다가 한번 바꿔야 될듯요 
 
3. 그리고 이어폰 소켓 부분이나 스피커 틈새 먼지같은건 제가 닦앗습니다 
 
위 내용 빼고는 다 만족합니다 카메라 성능도 괜찮고 터치도 잘되구요 스피커도 빵빵하네요 
제가 폰한번 사면 5년정도 쓰는데 이미 1년 지난거니 앞으로 4년 정도 잘쓰겟네요 
뭐 이정도 퀄리티에 가격이면 나쁘지 않는거 같습니다 
다시한번 말씀드리지만 이폰들은 신상폰이 아니에요 다른누군가가 깨끗이 쓰다가 다른 주인을 만난겁니다 복불복이라 다들 차이가 잇겠지만 핸드폰 상태 어느정도 감안은하고 사시길 바랍니다 구매에 도움이되었으면 좋겠네요.
","
담달초 생일인 조카에게 선물하려고 주문했습니다. 일단 제품은 새부품 보호필름 붙어있는 리퍼가 맞는듯 합니다. 배터리는 속에 있으니 모르겠고, 액정과 테두리까지 교체된거네요. 제품 상태는 지문인식이 미세기스만 있고 본체는 흠집 하나도 없고 새제품과 흡사합니다. 다만, 한가지 미흡한건...22일 주문후 방문수령 신청하고 오늘 28일날 찾으러 방문했더니 주문한 색상이 없다더라구요. 배송주문 우선이라 다 보내서 없다고...다른 컬러로 딸랑 2개 남았더라구요 ㅋㅋㅋ 그럼 진작에 알려줬다면 그냥 배송으로 받지 힘들게 받으러 가겠냐구요...몇일날 가지러 갈꺼니까 잘 챙겨달라고 문의도 남겼고 알겠다고 답변도 남기셨으면서 판매자님 약간 실망이라 별한개 뺐습니다. 거기다 급하게 추가로 삼성 정품 액세서리 이것저것 풀셋트로 구해서 줬더니 새거같은 중고폰에 삼촌의 사은품도 푸짐하다고 맘에 들어하네요. 원했던 색상 바꾸느라 추가금도 들고 애먹었어요...그렇지만 백만원이 넘는 새폰에 비하면 반값밖에 안드니 위안 삼아야죠. 판매자님 담에 이런경우 있으면 미리 구매자와 상의하는 센스를 기르셨으면 합니다.
","
고민끝에 처음으로 인터넷으로 핸드폰 구매했는데 사고도 기분나쁘네요. 
배송은 느렸다쳐도 집에 사람있는지 한번 불러보지도 않고 오기전에 전화한통해보고 안 받았다고 마당에 2m~3m정도 던져버리고 가버리셨네요.개 짖는 소리에 창문 바로 열어보신 아버지가 그 장면을 보셨고요. 
퇴근하고 집 와서 택배기사님과 통화한 후 핸드폰 외관과 전원 켜지는지만 확인하고 내부문제는 확인할수 없기에 핸드폰 판매 업체에 문의 남겼습니다. 다음아침날 일 시작하면 전화못할것 같아서 먼저 전화하고 상황 말하니깐 배송 물류 옮길때는 다 이렇게 던지면서 옮긴다는 답변을 젤 먼저 들었네요. 그래서 유심장착후에 이상나타나면 교환해주실거냐고 문의하니 삼성서비스센터에서 던졌단 소리 말하지 말고 as받으라네요. 제가 던전것도 아닌데 왜 던졌단 소리 하면 안되냐고 하니 그럼 as가 안 된다고요. 제가 왜 그렇게까지 해야하냐고 말하니 그럼 다시 택배보내주면 업체에서 검사 후 다시 보내준답니다. 전 이렇게까지 하기 싫었기에 교환하거나 반품 후 제 주문하는것을 문의했는데 상담원 답변 또 던져지면 어떻하냐고 하시네요. 제가 그게 지금 할말이냐고 하니깐 또 던져질까봐 그러죠(전 빈정거리는 걸로 들렸습니다)라고 답변. 제가 빈정거리는 거냐고 이렇게 다시 보내는거면 거기서 배송업체에 주의를 줘야지 던져서 보내는게 정상적인거냐고 했더니 그때서야 죄송하다고 한마디 하시네요. 솔직히 상담사분때문에 더 화가 났습니다. 
핸드폰 반품처리 하고 다시 주문하기로 하고 전화끝났는데 전화다시와서 택배기사님이랑 통화했다고 거기서 잘못 인정했다고 하시면서 근데 다시 시킬때는 직장으로 시키면 안되냐고... 
전화 끊고 핸드폰 다시 주문하려고 하니 제가 사고 싶었던 색 딱 품절. 재수 드럽게도 없는 나 자신에게 실망하고 퇴근하면서 다시 보니깐 다시 품절임박으로 1개 있다고 뜨는데 어제부터 오늘까지 이것때문에 계속 신경쓰고 일하면서도 품절 다시 나왔나 확인한 이 상황이 싫어서 그냥 고장나도 내가 재수없는 아이라서 걸렸다 생각하고 쓰기로 했습니다(재고1개 또 무슨일 발생하면 진짜 감당 안될것 같기도 했고요) 
처음 주문하면서 설랬던 감정은 1도 안 남아있고 결국 핸드폰 쳐다보면서 짜증나는 감정만 남아있네요. 
아마 쫌 싸게 사려면 이런것쯤은 소비자가 감당 할 문제겠죠.
"
0,87,"
