,pl_id,text1,text2,text3
실버컬러 보내달라했는데 받아보니 회색 판매자께 전화하니 실버 컬러 자체가 없다고 공지사항에 글 올린대로 주문한거라하니 잘못 된거라고 구매후 게시판에 실버로 보내달라 당부 글도 남겼는데 답변글도 알았다고 해놓곤 막상 받아보니 회색 솔직히 컬러는 중요하지 않아요 단지 원했던 컬러를 받고싶어하는 구매자의 맘을 전혀 고려하지않은 판매만 하고 나면 끝? 반품 배송 왔다갔다 귀찮은거 잘아니 왠만해선 그냥 구매를 하니 판매자도 이걸 이용?하는건진 모르나 앞으론 없는 컬러는 공지사항에 올리지 마세요 잔뜩 기대하고 기다렸다 엉뚱한 컬러오면 기분 상당히 추잡스러우니 당장에 폰이 고장나 어쩔수없이 회색컬러 그냥 사용하는데 유심칩 새로사서 넣는데 에수케이 갔는데 어찌나 미안하던지 유심칩 새로 갈아끼우는데 전산망이 고장인가 엄청 오래걸려 나도 짜증나고 직원은 열받고 1시간은 있었던듯 물론 금방 끝날일이고 컴터 고장난 지들 잘못이지만 난 돈안되는거 대리점 갔다가 본의아니게 시간 잡아먹은 진상 손님 되불고 유심칩 새로 끼우는데 돈들어가 충전기 없는 상품이라 충전기사고 데이터 케이블 선 사고 따로 돈들어가는거 많아 싸게 산 느낌은 전혀 없고 평생을 에수께이만 사용하던 내가 폰은 엘지 유플러스 로고 겁나 뜨니 지워달라 대리점 직원에게 부탁하니 안된다고 짜증 그래도 어쩔수없으니 그려려니 하는데 원래 회색컬러는 좋아라하지만 폰만큼은 회색을 원치 않았으나 판매자님 어쨋든 전화잘받아주시고 응대하시는거 보니 사기꾼 같지않고 배송도 그럭저럭 괜찮았고 노트 8은 유명하니 고장만 안나고 4년 잘썼음 하네요 원래 폰 한번 사면 4년이상 폰이 나좀 살려주세요 할때까지 사용하는 스탈 폰에 돈 쓰는거 싫어함 예전 출고되자마자 100이상 준 폰 택시 두고내렸는데 찾지도 못하고 할부값 물어준거 그 충격이 대단해 그후 폰은 절대 비싼거 안사고 가격 떨어질때쯤 사거나 한번사면 생명줄끊어질때까지 쓰는 스탈로 바뀜 폰으로 인터넷하고 게임하고 영화보고 그런짓을 안하니 문자 통화 사진만 찍어서 3기능만 사용한다하니 주변에서 노트 8 사지말고 투지폰으로 알뜰폰 사라해서 꺼지라고했음 퀄리티 떨어지게,,,
","
다른곳보다 저렴히 판매하길래 바로 구매 했씁니다 노트 5쓰다가 갈아 탄건데 화면크기는 비슷한데 노트8이 더 기렴너서 굴곡져서 그런가 작아보이네요 아이콘들도 작아져서 폰이 더 작게만 느껴집니다 삼성스마트스위치로 모든정보 다옮기니 편리하고 유심 끼고 전화도 잘 됩니다 케이스나 필름 서비스는 없댔는데 본품에 기본으로 투명젤리케이스가 포함되어있고 필은 사야되더라구요 배송도 빠르게왔고 답변도 친절해서 만족합니다
","
중고폰 처음 구매해봅니다 포장,구성품,외관상태 진짜 대만족입니다 6개월쓴 제 노트8보다 훨씬 좋습니다 3사 호환되서 유심칩만 끼면 됩니다 대리점 갈 필요없이 한번에 해결되었습니다 택배도 진짜 빨리옵니다 어제 주문했는데 오늘 ？戮윱求？ 포장도 사진보시면 정말 깔꿈하게 필름 충전기까지 넣어서 보내줍니다 배터리도 오래가고 발열도 없고 정상인거 같습니다 정말 새제품인거 같아 마음에 듭니다 다음에 또 필요하면 착한텔레콤에서 구매할게요 감사합니다
"
0,88,"
안녕하세요. 이번에 본 게시물을 통해 상품을 구입한 이서영이라고 합니다. 리뷰 시작 전, 좋은 상품 보내주신 판매업체분들께 감사드린다는 인사를 드리고 시작하도록 하겠습니다. 상품은 박스에 견고하게 포장이 되어서 왔습니다. 어찌나 이 박스를 기다렸던지... 문의같은것 유심히 보신 분들은 아시겠지만, 구입 후 박스를 받는데 1주일 걸렸습니다. 긴 기다림이었죠... 이것에 대한것은 차후에 말씀드리기도 하고 박스를 개봉해 보았습니다. 박스가 없다는 것은 이미 알고 있으니 노란것은 택배 포장용 폴리캡 봉투겠네요 구성품은 이렇게 되어있습니다. 노란것이 노트 본체, 액정 보호필름, 투명 젤리 케이스, 호환용 충전기 가끔 그냥 알폰만 보내주시는 분들도 있던데 중고라는 것을 감안하더라도 튼실한 구성이 참으로 마음에 드는 부분이네요 깔끔합니다. 아주 기똥차요~ 완전 새폰을 받는 느낌이었습니다. 물론 새폰의 랩핑은 없습니다만 어떻게 이런 디테일링을 하여 보내주실 수 있는건지 하는 의문이... 전원을 켜보았습니다. 역시, 옛날 노트의 피터지는 스크린은 더이상 보이지 않네요. 물론 자세한것은 좀더 사용해 봐야 알겠습니다만, 이로서 아주 잘 구입한 것이라는 확신이 들었습니다. 감사합니다. 그럼, 이제 초반부에 말씀드렸던, 배송 문제에 대해 이야기를 해야 할 것 같은데요 사실 제가 이번 구입건에 느꼈던 유일한 단점인것 같습니다. 그러니 당당하시는 분께서 본 게시물을 보신다면, 그리고 본 게시물을 통해 제품을 구입하려 하신다면 감안하셔야 할 부분이라고 봅니다. 일단, 본 업체의 계약택배는 드림택배입니다. 황건적 택배로 유명한 옐로우캡과, 아몰랑 택배로 유명한 하나로 택배의 후예격인 택배업체이죠. 일단, 이부분은 지역별로 차이가 있다는 것을 감안하고 넘어간다고 치더라도, 제가 제품의 판매 진행상황에 대한 어떠한 설명도 듣지 못한채 1주일이 지나간 것은 문제가 있었다고 봅니다. 배송중이라고 뜨고 1주일이라뇨... 답답한 나머지, 어제 업체에 연락을 하니 다른 분들은 미리 전화 연락을 하셔서 협의를 한다... 아... 제가 잘못한 거군요... 배송 문제에 대해 판매자가 구매자에게 협조를 구하는 것이 아니라 구매자가 판매자에 협조를 구해야 하는 거군요... 라는 생각을 하였습니다. 어제 말이죠. 일단, 어제 연락후 바로 조치가 되어 오늘 제품을 받아보았으니... 이렇게 마무리를 하도록 하여야겠죠... 하지만 부디 다음엔, 재고건에 대하여 구매자분과 상의하여 일방적인 기다림이 발생하지 않도록 유념해 주시기 바랍니다. 부탁드리겠습니다. 이상 블루 LGT를 주문했지만 결국 블랙 LGT를 받게된 이서영이었습니다.
","
최고에요!!! 
금요일에 주문했는데 바로 다음날인 토요일 오전에 도착!! 
맨날 블랙,화이트 만 추구하다가 코랄블루에 혹해서 구매했는데 
색감 너무 이쁘고 s급 상품 답게 찍힘 잔기스 생활기스 전혀 아무것도 없는 새상품급!! 포장도 너무 깔끔하게 잘 해주셔서 감사했어요 
다만 충전기가 너무 저급이에요ㅠㅠ 충전기 발열이 심한것 빼고는 
동봉해주신 케이스와 필름도 감사했습니다. 
타 사이트에서 별도로 주문했던 케이스랑 필름이 배송이 늦어져서 불안했는데 덕분에 이상없이 잘 썼네요 감사합니다!
","
문자로 재고확인후 
오전11시 정도 구매했습니다 
구매후 바로 택배 보내주시고 
다음날 정오쯤 받았네요 
원했던 색상과 통신사로 잘받았구용 
박스 그대로인데 씰만 칼로 예쁘게 개봉했네요 
와이프 생일선물로 좋은제품감사했구요 
적극추천합니다
"
0,89,,,
0,90,"
목요일 저녁에 주문하고 토요일 수령 
엄청 빨리 받았네요 ㅎㅎ 
usb꽂는 곳과 위쪽 모서리 살짝 찍힌거 빼면 외관도 굉장히 깨끗합니다 A급이니까 충분히 만족스런 상태구요 부탁드린대로 skt단말로 보내주셨어요 감사합니당! 
배터리 교체로 주문했는데 오늘 받자마자 센터가서 점검 겸 확인해보니 어제 날짜로 교체해주신데다 공장초기화도 된 상태였구 다른 성능들도 모두 양호하다고 나와서 기분이 더 좋습니다 
정품맞으니 구매하시는 분들도 다 안심하셔도 될거같구요 대만족입니다 감사해요~
","
폰은 a급인데도 그냥 새폰이에요 원하는 통신사를 적었는데 직접 전화까지 주셔서 일일이 물어봐주시고 원하는색상으로 보내주셨네요 색깔은 완전 취향저격이에요 빠른배송 그것도 믿음가는 우체국택배예요^^역시 리뷰가 많을수밖에 없는 판매자님이셔요ㅎ 쓰던 통신사라서 유심만 끼우니 바로 통화도 되네요 또 폰살때 재구매의사 적극 있습니다! 감사합니다
","
뭐 배터리 교체 비용은 인터넷에서 
검색쫌 해보셨을꺼라 생각하고 영수증 올림ㅎㅎ 
오늘 서비스 센터가서 검사받고.. 아무래도 
배터리는 갈아야 했기에ㅋㅋㅋ 
모든 이상 없답니다!!!! B급이긴하지만 케이스끼니 
티도 안남!!! 저는 서비스센터가 집근처 버스로 몇정거장.. 이기때문에 다녀왔지만? 버스비랑.. 
대기시간ㅋㅋ뭐 그런거 생각하면 그냥 추가구매로 
배터리 교체하는게 더 좋을것같습니다ㅋㅋㅋ 
전 할일이 없어서 다녀오긴했는데.. 
다음번에 다시사고 주위에 권한다면.. 추가 교체 구매하라고.. 할꺼임ㅋㅋㅋ 구매에 도움되셨길 
 
꾹이 자꾸 눌리길래ㅋㅋ 현재 3월15일! 지금까지 
아주 잘쓰고 있어요ㅋㅋㅋ 충전단자가 쫌 헐렁해 
지긴했지만.. 뭐 그외엔 괜츈
"
0,95,,,
0,142,,,
0,149,,,
0,174,,,
0,177,"
제품잘받았습니다^^ 
6살아이가 사용할꺼라 흠집좀있어도 상관없다싶어 A급주문했는데 혹시나 액정이나 화면에 이상있는건 아닌가하고 문의했는데 이벤트에 당첨됐다는 소식이ㅎㅎ 제가 sk사용해서 sk요청했는데 sk로 보내주셨어요ㅎ (사실 지정하면 추가요금붙을수도있다는 꼭 sk아니라도 된다하긴했는뎁ㅋ) 액정이나 화면은 말할것도없이 깨끗하구요 완전 새제품와서 아이주려니 주고싶지않은...;;;;;; 혹시라도 흠집날까봐 조마조마ㅠ.ㅠ 
아이가 사용할꺼라 액정필름도 강화유리로 샀는데 폰에 필름이 붙어있더라구요 액정닦는건있는데 필름이 없어서 혹시 케이스랑 같이들었나 확인도했는데 없어서 빼먹었나했는데 필름붙이려니 붙어져있네요ㅋ 엄청 깔끔하고 깨끗해서 몰랐어요ㅋ 일반 액정필름은 붙이려면 욕나오고 짜증나는데 세심한 배려감사해용ㅎ 떼고싶지않아서 좀 쓰다가 필름바꿔줘야겠어요ㅋㅋㅋ 
근데 투명젤리케이스가 두꺼워서 너무 조으네요 어떤건 얇고 헐거워서 잘빠지던데 안빠져요ㅎㅎㅎ 
충전기도 USB아니고 아답터 충전기라 맘에들구요 아이가 폰들고있어서 충전기는 안꼽아봤지만 52프로 배터리로 2시간넘게 잘보고있네요...코로나때문에 집에만있으니 어린이집 숙제도 내주고해서 탭으로 보라하니 폰사달라고 난리라 지난번에 나름 가성비있는거라고10만대로 하나사줬는데 화면이 이상하더라구요ㅜ 담부턴 보고사야지 인터넷으론 폰사면 안되겠다했는데 후기도없고 저렴해서 고민하다가 속는셈치고 싼값에 구입했는데 지난번 산 폰 반값도안되는가격에 깨끗한 폰 받을줄은 몰랐네요ㅎ 딸려오는 부속품도 액정은 깨끗히 붙여주시고 케이스도 사려믄 돈인데 좋은거보내주시고 따로 박스는 없지만 뽁뽁이 돌돌 많이 말려와서 안전하게 도착했어요ㅎ 저렴한가격이라 기대도 안했는데 너무감사해요^^
","
상태는 좋습니다. 2019년 11 월 제품인데,,생체인식 기증은 없네요.ㅠㅠ 지문인식으로 모든걸 사용하는데... 
 
그런데 상품 온건 핸드폰 케이블,이어폰 만 왔어요. 
 
 
보호필름,,케이스도 준다고 상세 내용에 있는데,,그건 누락된거같아요~. 
 
확인부탁드립니다.
",
0,178,"
강추. 탁월한 선택이었습니다!! 
크기가 큰 폰을 싫어해 보급형중 고르다고른건데 아주 만족합니다. 
작동도 잘 되고 서비스로 필름과 케이스도 주시고 강추입니다!!
","
가격 배송 상품 모두 만족합니다 성능도 좋고 다음주에 하나 더 구매 예정입니다 세컨드폰으로 아주 굿입니다
",
0,179,"
블랙블루가 없어서 기다렸다가 샀어요. 
색상도 맘에 들고 사은품으로 보내 주신 젤리케이스도 좋아요. 
투명이라서 기본디자인을 살릴수있고 유심칩커터도 잘 썼어요. 
여러가지로 만족한 구매라 후기 남겨요. 
번창하세요~
",,
0,196,"
여러 사이트에서 비교해서 제일 저렴한 가격에 잘 구매한거 같아요 상품받아보니까 새폰이고 사은품으로 강화유리필름2장과 투명케이스 왔는데 투명케이스는 뒤에 카메라부분쪽이 찢어져서 사용은 못하겠네요 배송은 출고가 조금 느려져서 3일정도 걸렸고요 상품은 아주 만족합니다
","
핸펀 자체는 문제가 없는데.. 판매자측은 너무 아쉽네요. 
주문전 통화해서 재고 확인했더니 화이트만 가능하다고 함. 
블랙으로 선택후 요청사항에 화이트로 보내달라고 적으라고 해서 그렇게 주문함. 
판매자측 주소기재 실수로 엉뚱한곳으로 배송됨. 
다시 통화해서 주소확인과 주문상품 색상확인함. 
이때도 화이트로 보내준다고 했었음. 
상품 받아보니.. 블랙으로 옴. 
주문하고 핸펀 받기까지 일주일 걸렸음. 
일단 급해서 그냥 쓰기는 합니다만... 전화통화까지 해가며 확인을 했음에도 계속되는 판매자측의 실수가 너무 아쉽네요.
","
리뷰가 없어서 걱정했는데 이틀만에 배송왔음. 전화주셔서 색깔만 변경함. 8월에 개통한 이력남아있고 배터리 충전은 며칠전에 아주 경미하게 한번 한 제품이었습니다. 그러나 비닐시트도 안뜯는 새제품입니다. 완전 만족해요
"
0,214,"
아내가 폰을 새로 살려고 알아보던중에 q51이 괜찮아 보인다고 해서 검색해보니 한단계 윗급인 q61이 더 좋아 보여서 구매했습니다.개통 이력이 있어 출고가보다 저렴하다고 해서 받아보니 생산일도 10월이고 완전 새제품이네요.아내가 보고 정말 맘에 들어 하네요.저렴한 유심 요금제 쓰는 사람한텐 딱이네요.
","
-어른들이 사용하기 좋은 용량 
-사용한 유심 꽂아주면됨 
-사장님 친절함 
-사진,연락처 내가 옮겨야하는 번거로움은 있음 
-대체로 다 만족함
","
합리적인 가격과 탄탄한 기본성능 1, 크기 아이콘도 크고, 화면도 커서 아주 마음에 듭니다. 2. 배터리 업무하면서 하루동안 폰을 써 봤는데 겨우 20% 소모되어 대용량 배터리 Good 입니다. 3. 속도 게임을 안해서 이정도면 충분하고 갤럭시 노트8 액정화면이 뿌옇게 보여 교체했는데 별 차이가 없네요 4. 용량 64GB 용량도 충분하지만 SD카드 128GB 추가 장착해서 여유가 있어 안심합니다. 5. 음질 깨끗하게 잘 들리고 상대방도 음질 좋다고 하네요, 아주 마음에 듭니다.
"
0,215,"
배송은 신청 다음날 받았습니다 
알뜰폰이라 유심 바꾸고 ""스마트스위치""통해서 기존폰에서 옮기니 
바탕화면의 앱위치까지 완전히 그대로 옮겨졌습니다 
아쉬운건 카톡의 이전내용과 사진들..ㅠ 
이전폰에서 안되던 기능들이 너무나 쉽게 실행되어 
정말 신납니다 
갤럭시끼리 가능한 메시지플러스 채팅은 카톡과 같이 
상대방이 메시지확인했는지 확인가능한 숫자""1""이 나옵니다 
알람까지 그대로 옮겨졌어요 
야외에서 잘 못 받아지던 공용 와이파이 들도 쉽게 연결됩니다 
기존 2개의 폰에서 나누어쓰던 앱들을 하나로 모아 사용하게 되어 좋네요. 
 

","
검정색으로 주문했는데 양해를 구하는 메모와 함께 흰색으로 보내주셨습니다. 뭐 그것 까지는 좋은데 메모장에는 분명 KT전용이라고 하셨는데 LG유플러스 전용이네요... 솔직히 색상은 크게 상관 없어서 괜찮은데 알뜰 통신사를 KT를 써서 메모 보고 좋다 말았네요... 혹시 일부러 그러신 건 아니죠? 그리고 상태는 대체적으로 양호한데 측면 유심트레이 바로 오른쪽에 손에 만져지는 스크래치가 하나 있습니다. 물론 눈에는 잘 띄지 않습니다.
","
유심칩끼워서 사용하려고 검색해보다 갤럭시A31로 샀어요 64GB에 디자인 심플하네요 게임을 안해서 그런지 용량은 아주 충분하고요. 보호필름 붙여서 보내주셨네요 감사합니다. 몰라서 별도로 여기서 3,000원주고 옵션으로 구매했더니 2장이나 왔네요 ㅎㅎ 언젠간 쓰겠죠 우선 보관하는걸로...판매자님 상냥한 전화응대 감사했어요
"
0,216,"
배송이 조금늦긴했지만 상태 이상없는거같아 다행이네요 
기본 케이스 필름 다 있구 써봐야 성능은 알겠죠. 
정말 급한분은 직접 대리점서 하는게 좋구 그게아닌분이라면 기다리면 받을 수 있어요. 
요청한 통신사로와서 너무 좋습니다.
","
넘 감사해요~ 그립감도 좋고 가격대비 성능짱~ 속도 짱 입니다. 기계치인데 어려움 없이 사용가능 하구요 저렴하게 구입했습니다. 번창하셔요~
","
반응속도 빠르고 엄마폰 망가져서 급 구매하게되었어요! 
좋네요
"
0,217,"
어머니 핸드폰 바꿔드렸어요 
개봉만 되어있는 새제품 국내판 입니다ㅎㅎ 
가격도저렴하고 만족스러워요 
알뜰요금제 그대로 쓸건데 경제적이네요~ 
다만 기기특성상 방수기능은 안된다는거 참고해주세요
","
요즘 폰 가격이 상당한 시대에 항상 저도 보급형을 계속 봐왔지만 이번만큼 알찬 보급형 핸드폰은 거진 처음 보는 것 같아요. 
하이엔드 제품 사용하면 좋겠지만 이번 갤럭시A71은 정말 괜찮게 나왔네요. 화면 크기, 배터리 용량, 메모리, 저장 용량, 외장 메모리 1TB지원등 보급형에서 부족했던 부분들이 다 들어간 제품이라고 보네요. 방진 방수 기능은 없지만 지금 까지 20년 쓰면서 그런 악조건에서 쓴적이 없어서 딱히 이번에는 따지지 않았고 엣지 디스플레이는 잘 파손이 되는데 다행이 갤럭시a71은 아니라서 너무 좋습니다. 거기다 카메라 기능도 나쁘지 않고 충전도 초고속 충전이고요. 무선은... 전에 있던 폰들이 무선충전 되었지만 쓰지 않게 되더라고요^^; 
그리고 색상이 너무 너무 예쁘네요^^ 
다른 분들은 모르겠지만 저에게는 딱 맞는 폰이고 가격 할인도 많이 되어서 40만원대에 이런제품을 사게 되어 좋고 사전예약해서 버즈도 받고 만족합니다~^^
","
정보 전달이 신속하지 않고 불편하네요. 
이벤트 관련 문의에 ""이벤트 전담 업체가 있어 우리는 잘 모른다. (이벤트 담당 업체 번호 알려주며) 연락해보시라."" 
기기 액정필름 부착 여부 문의에는 ""기기가 사전 예약이라 알 수 없다. (제품생산 업체 번호 알려주며) 따로 문의해보시라."" 
통신사 요금제 변경 관련 문의에는 ""그건 7/1이후 통신사에 연락하여 문의해보시라. 될 수도 있고, 안 될 수도 있다."" 
... 
성격급한 한국 사람 답답해 죽는 줄 알았습니다. 
사실 직접 사러가면 더 저렴하고 일처리도 빨라 편한 것 같네요. 
아무 문제 없다던 개통도 4시간반 넘게 걸렸어요. 
금요일임에도 개통문의가 많아 지연됐다더라구요. 코로나 때문인지 뭔지 skt 일처리도 느린 것 같아요. 
... 
그리고 충전 젠더가 불편하게 되어있어요. 휴대전화 파일을 클라우드 통해서만 옮기라는 뜻인가요? ..이어폰도 보급형이라 그런지 AKG아니고 이상한 노이즈가 들릴 것만 같은 모양새네요. 
... 
휴대전화 자체는 방수, 방진 안되는 것과 배터리 소모 방지(?) 프로그램이 좀 저가형인 것 제외하고는 가성비 좋아요. 제품 자체는 마음에 들지만 11번가를 통해 구입하는 건 고민해봐야 할 것 같네요.
"
0,218,"
기변이라 개통도 어려울것 없네요 
사은품들도 잘 받았습니다. 
커스텀스킨은 작네요.. 
케이스 안 낄수 없을듯.. 
젤리케이스 기본으로 제공되긴하지만.. 
액정필름하고 케이스는 구매해야겠네요 
실물보고 구매한게 아니라 생각보다 그립감은 어색했지만..
","
이거 너무 편한거같아요 직접 집에까지오셔서 유심 다 끼워주시고 개통까지 엄청 편하게 했어요 휴대폰도 너무 이쁘고 좋아요 라벤더 색깔 짱임. 근데 왜 떡은 안 준거임?ㅋㅋ뭐 상관없다 개통 편하게하고 이쁜 휴대폰 만들었으니.
","
예상했던 터치오류 있네요.. 지금은 조금 나아지긴 했지만, 확실히 개선해야될 부분이라 느낍니다. 강화유리필름 사용안하고 삼성에서 지원하는 필름 부착해서 사용중입니다. 
무게감도 있네요. 여유 있으신 분들은 차라리 s20, +, 울트라 모델로 가시길.. FE는 확실히 보급형이 맞습니다.
"
0,219,"
렌즈가 돌출되고 무게감이 좀 있는것 제외 전반적 만족
","
S급 주문했는데 상태가 좋네요 
색상때문에 지연？瑩嗤？ 기다린보람이있네요 
잘쓰겠습니다
","
11번가 티공식에서 엄마것도 구매해봐서 처음이 아닌데 사전예약은 처음이었어요. 
사은품 없으면 사전예약 안하는게 훨씬 속편한것 같네요. 
 
사은품 신청기간은 다 되가는데 지연안내도 없이 아무소식이 없어서(연휴가 있었다해도) 게시글문의, 채팅상담, 전화상담 해서 겨우 들은 답변이 물량없어서 언제보낼지 모른다.일뿐... 
상담원분들도 내부 사항이 없으니 답답하셨겠지만 돈백주고 구매한 소비자는 198000원짜리 사은품 못받을까봐 진땀나고 똥줄타요. 
 
그리고 지연 답변 들은지 한시간 지나서 발송했다는 운송장 문자 받으니... 역시 항의하고 싫은 소릴해야 해주나.. 싶었어요. 
개통도 오프대리점처럼 바로 되지않고 서너시간 지나야 겨우되서 
이래저래 피곤했지만 제 기간 내에 보내주셔서 감사드립니다. 
 
폰은 만족합니다. 전에 쓰던게 엣지여서 간만에 플랫쓰니까 어색하고(갤노트만의 아이덴티티가 없는 느낌도) 케이스 가장자리가 도드라지게 만져지는게 신경쓰이는데 곧 익숙해지겠죠. 
무광 브론즈가 생각보다 더 예뻐서 마음에 들어요. 
개인적으로 울트라 카툭튀가 너무 못생겨서 20뒷면이 더 예쁘네요.
"
0,220,"
처음 노트20 결재 추석전 배송 가능한지 문의시 가능하다고 했으나 판매자분이 추석전 물품이 없어 배송이 힘들다고 하여 추석전 받기위해 
노트20울트라 원하는 색상 재고 있는지 확인 후 결재 했는데 결재 후 원하는 색상이 없다는 답변 
추석 이후에 가능 할것 갔다는 답변 그럼 할수 없이 추석 이후 
원하는 색상과 서비스 좀 챙겨 달라고 전달 후 판매자분 통화종료 
잠시후 판매자분이 다시 연락 주셔서 물건 입고 된다고 추석전 배송 가능하다고 하여 추석전 배송 완료 
서비스 살짝 기대했는데 없네요 ㅎㅎ 쬐금 서운 
핸드폰은 상태 좋네요 
기본 케이스 약간의 사용감 외 나머지 물품 깨끗하네요 
몇일 사용후 이상 없어 구매확정 합니다 
많이 파세요
","
빠르고 색상 이뻐요. 렌즈가 돌출되서 잘 깨진다해서 다른곳에서 렌즈 커버랑 케이스 모두 구매했네요.
","
새상품이고 성능도 너무 좋아요.
"
0,221,,,
0,239,"
너어무 좋아요 배송빠르고 포장도 잘되어있어요 
이정도 가격에 이 스펙이라니?? 
소름이 끼칠정도임 
사세요 또 사세요 
벨벳과 스펙차이도 없음 
하물며cpu는 스냅드래곤750G로 더 좋음 
카메라도 더 좋음 
ram만 6g로 벨벳8g보다 낮은데 6이면 충분함 
그외스펙동일하고 빠진건 방수.무선충전뿐임 
무조건 이거 사셈 흰색으로
","
가개통 제품이라고 해서 걱정했었는데 새제품이네요 ^^ 
각종 리뷰에서는 Q9제품평이 안좋다는 분들이 많던데. 그렇게 나쁜 제품은 아닌거 같아요. 음질도 좋고 화면도 괜찮고요. 색상도 잘뽑은거 같아 저는 맘에 듭니다. 
배송도 참 맘에 들고 빨리 와줘서 판매자분 택배기사님께 감사드립니다^^
","
요즘 휴대폰 느낌이예요. 화면비율. 펀치홀. 
보급기답지 않은 성능. lg가 휴대폰 사업 접는게 아쉬울 정도입니다. 레드색상 없어 화이트로 빨리 받았습니다. 출실 얼마안돼 굉장히 깨끗한 민트급 받았구요. 아쉬운건 kt향이라. 통신사향도 좀 선택가능하면 좋았을거 같네요. 
감사합니다.
"
0,244,"
가격대비 성능 좋은거 같아요 배송도 무지 빠르고 모든게 만족이네요
","
초등생아들 쓰던 핸폰 화면이 갑자기 망가져 공기계 사줬는데 좋네요
","
색깔이 없으면 사기전에 표시를 해주세요 헷갈리지 않게
"
0,245,"
아무리 중고 저가폰이라지만 메모리 용량이 어플 네개 다운 받으니 꽉 찬다고 나오네요 ㅜㅜ
",,
0,247,"
판매자분이랑 제가 생각하는 s급 다른가봐요.. 
제가 생각한 s급은 가개통 수준은 아니더라도 진짜 미세한 생활기스 정도 생각했는데.. 
 
와인색? 으로 왔고 접어지는 부분에 눈에 잘보이는 찍힘 1mm정도? 뒷판에 매우 많은 생활기스.. 
 
그외 전면부나 폴더 안쪽은 깨끗했습니다. 
 
당근마켓이나 중고나라.. 뽐뿌 장터에서 
가개통급도 12~14정도면 충분히 자주 보였는데.. 
 
빨리 구하고 싶어서 
s급 믿고 샀는데 조금은 실망이네요
","
헬로모바일 kt 유심으로 사용하는데 바로 인식하고 너무 문제없이 잘 되네요 속도도 좋고 새제품으로 만족합니다
","
폴더폰에 스크린에 터치도 되고 폰자판도 이용 가능하네요 
터치 처음 접하시는 우리 어머니 터치폰 감을 익히시는데 좋을 것 같아요
"
0,249,"
보급형인데....상향평준화 되는 부분이라... 액정이 lce 인것만 빼고...그래도 시야성은 좋은 제품이네요
",,
0,42,"
요즘 폰 가격이 상당한 시대에 항상 저도 보급형을 계속 봐왔지만 이번만큼 알찬 보급형 핸드폰은 거진 처음 보는 것 같아요. 
하이엔드 제품 사용하면 좋겠지만 이번 갤럭시A71은 정말 괜찮게 나왔네요. 화면 크기, 배터리 용량, 메모리, 저장 용량, 외장 메모리 1TB지원등 보급형에서 부족했던 부분들이 다 들어간 제품이라고 보네요. 방진 방수 기능은 없지만 지금 까지 20년 쓰면서 그런 악조건에서 쓴적이 없어서 딱히 이번에는 따지지 않았고 엣지 디스플레이는 잘 파손이 되는데 다행이 갤럭시a71은 아니라서 너무 좋습니다. 거기다 카메라 기능도 나쁘지 않고 충전도 초고속 충전이고요. 무선은... 전에 있던 폰들이 무선충전 되었지만 쓰지 않게 되더라고요^^; 
그리고 색상이 너무 너무 예쁘네요^^ 
다른 분들은 모르겠지만 저에게는 딱 맞는 폰이고 가격 할인도 많이 되어서 40만원대에 이런제품을 사게 되어 좋고 사전예약해서 버즈도 받고 만족합니다~^^
","
정보 전달이 신속하지 않고 불편하네요. 
이벤트 관련 문의에 ""이벤트 전담 업체가 있어 우리는 잘 모른다. (이벤트 담당 업체 번호 알려주며) 연락해보시라."" 
기기 액정필름 부착 여부 문의에는 ""기기가 사전 예약이라 알 수 없다. (제품생산 업체 번호 알려주며) 따로 문의해보시라."" 
통신사 요금제 변경 관련 문의에는 ""그건 7/1이후 통신사에 연락하여 문의해보시라. 될 수도 있고, 안 될 수도 있다."" 
... 
성격급한 한국 사람 답답해 죽는 줄 알았습니다. 
사실 직접 사러가면 더 저렴하고 일처리도 빨라 편한 것 같네요. 
아무 문제 없다던 개통도 4시간반 넘게 걸렸어요. 
금요일임에도 개통문의가 많아 지연됐다더라구요. 코로나 때문인지 뭔지 skt 일처리도 느린 것 같아요. 
... 
그리고 충전 젠더가 불편하게 되어있어요. 휴대전화 파일을 클라우드 통해서만 옮기라는 뜻인가요? ..이어폰도 보급형이라 그런지 AKG아니고 이상한 노이즈가 들릴 것만 같은 모양새네요. 
... 
휴대전화 자체는 방수, 방진 안되는 것과 배터리 소모 방지(?) 프로그램이 좀 저가형인 것 제외하고는 가성비 좋아요. 제품 자체는 마음에 들지만 11번가를 통해 구입하는 건 고민해봐야 할 것 같네요.
","
아빠가 쓰시던 노트5에서 퀀덤으로 교체해드렸는데 아빠 연세가 있으셔서 약간 걱정은 되네요. 카메라기능은 좋은편이고 유투브도 많이 보셔서 바꿔드렸는데 사용이 좀 어렵더라구요. 
물론 보안이 2중3중이라 좋긴한데 애 좀 먹었어요. 
스위치 사용해서 기존폰에서 퀀덤으로 옮기는데 100프로 한번에 옮겨지지 않아서 좀 어려움이 있었구요. 색상은 블루로 사드렸는데 a51이 훨씬 색이 잘 빠졌드라구요. 퀀덤도 핑크 있음 좋을거 같아요. 사전예약으로 샀는데 사은품을 어떻게 신청하는지 모르겠구요. 그래도사전예약으로 싸게 구매한편이라 좋네요.
"
0,103,,,
0,213,,,
0,222,,,
