site_name,model_name,model_code,maker,lauch,os,sell_type,display_inch,display_centi,panel_type,resolution,ppi,refresh_rate,display_ratio,display_area,display_width,display_height,hdr_standard,ap_type,core_num,core_clock,graphic_core,npu_dsp,sensor_hub,com_modem,system_ram,in_mem,storage_device,out_mem,5G,4G,wifi,bluetooth,satelite,usim_type,dual_usim,cam_type,back_cam,front_cam,video,flash,picture_resol,front_disp_resol,front_video_resol,apecture,cam_char,trem_correction,trem_prevention,cam_flash,hdr_support,auto_hdr,optic_zoom,zio_tag,lazer_auto_focus,auto_focus,out_focus,touch_focus,panorama,tof_sensor,shoot_night_mode,earphone_term,speaker,high_sound_qual_play,sound_tech,fingerprint_recog,face_recog,iris_recog,speech_recog,ai,elec_payment,touch_pen,waterproof,etc,charge_term,battery_storage,battery_type,battery_char,battery_mount_method,charge_support,high_speed_charge,wireless_charge,color,length,width,thickness,weight
다나와,갤럭시 A8 Star,SM-G885,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드8.0 오레오,가개통/중고,,16.00cm(6.3인치),S-AMOLED,2220x1080,392ppi,,18.5:9,80.60%,,,,스냅드래곤660,옥타(8)코어,2.2GHz+1.8GHz,Adreno 512,,,,램:4GB,내장:64GB,,microSD:최대512GB,,LTE-A Cat.11,802.11 a/b/g/n/ac,블루투스v5.0,,나노유심,,,"후면:2,400만화소+1,600만화소","전면:2,400만화소","동영상:2160p(UHD),30fps",,,,,F1.7,,,,○,○,,,○,,○,,○,,,,3.5mm,스피커:모노(1개),24비트 음원재생,,지문인식,,,,,,,,,USB타입C,"3,700mAh",,,배터리일체형,,,,,가로:77mm,세로:162.4mm,두께:7.6mm,무게:191g
다나와,갤럭시 A9 2018,SM-A920,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드8.0 오레오,가개통/중고,,16.00cm(6.3인치),S-AMOLED,2220x1080,392ppi,,18.5:9,80.50%,,,,스냅드래곤660,옥타(8)코어,2.2GHz+1.8GHz,Adreno 512,,,,램:6GB,내장:128GB,,microSD:최대512GB,,LTE-A Cat.9,802.11 a/b/g/n/ac,블루투스v5.0,,나노유심,,,"후면:2,400만화소+1,000만화소+800만화소+500만화소","전면:2,400만화소","동영상:2160p(UHD),30fps",,,,,F1.7,,,,○,○,,○,,,○,,,,,,3.5mm,스피커:모노(1개),24비트 음원재생,,지문인식,,,,빅스비,,,,,USB타입C,"3,800mAh",,,배터리일체형,최대18W,고속충전지원,,,가로:77mm,세로:162.5mm,두께:7.8mm,무게:183g
다나와,갤럭시 A8 2018,SM-A530,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드 7.1.1,가개통/중고,,14.19cm(5.6인치),AMOLED,2220x1080,441ppi,,18.5:9,75.60%,,,,엑시노스 7885,옥타(8)코어,2.2GHz+1.6GHz,,,,,램:4GB,내장:32GB,eMMC,microSD:최대256GB,,LTE-A Cat.12,802.11 a/b/g/n/ac,블루투스v5.0,,나노유심,,,"후면:1,600만화소","전면:1,600만화소+800만화소","동영상:1080p(FHD),30fps",,,,,F1.7,,,,○,○,,,○,,○,,○,,,,3.5mm,스피커:스테레오(2개),,,지문인식(후면),,,,,삼성페이,,IP68,,USB타입C,"3,000mAh",,,배터리일체형,최대18W,어댑티브패스트차징2.0,,,가로:70.6mm,세로:149.2mm,두께:8.4mm,무게:172g
다나와,갤럭시 A6 2018,SM-A600,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드8.0 오레오,가개통/중고,,14.19cm(5.6인치),S-AMOLED,1480x720,294ppi,,18.5:9,75%,,,,엑시노스7870,옥타(8)코어,1.6GHz,Mali T830,,,,램:3GB,내장:32GB,,microSD:최대256GB,,LTE-A Cat.6,802.11 a/b/g/n,블루투스v4.2,,나노유심,,,"후면:1,600만화소","전면:1,600만화소","동영상:1080p(FHD),30fps",,,,,F1.7,,,,○,○,,,○,,○,,○,,,,3.5mm,스피커:모노(1개),24비트 음원재생,,지문인식,얼굴인식,,,빅스비,,,,,마이크로5핀,"3,000mAh",,,배터리일체형,,,,,가로:70.8mm,세로:149.9mm,두께:7.7mm,
다나와,갤럭시 A7 2018,SM-A750,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드8.0 오레오,가개통/중고,,15.24cm(6.0인치),S-AMOLED,2220x1080,411ppi,,18.5:9,74.40%,,,,엑시노스7885,옥타(8)코어,2.2GHz+1.6GHz,Mali G71,,,,램:4GB,내장:64GB,,microSD:최대512GB,,LTE-A Cat.6,802.11 a/b/g/n/ac,블루투스v5.0,,나노유심,,,"후면:2,400만화소+800만화소+500만화소","전면:2,400만화소","동영상:1080p(FHD),30fps",,,,,F1.7,,,,○,○,,,,,○,,,,,,3.5mm,스피커:모노(1개),24비트 음원재생,,지문인식,,,,"빅스비(홈, 리마인더, 비전)",,,,,마이크로5핀,"3,300mAh",,,배터리일체형,,,,,가로:76.8mm,세로:159.8mm,두께:7.5m,무게:168g
다나와,갤럭시 A5 2017,SM-A520,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드6.0 마쉬멜로우,가개통/중고,,13.22cm(5.2인치),AMOLED,1920x1080,424ppi,,16:09,81.20%,,,,엑시노스7 7880,옥타(8)코어,1.9GHz,Mali T830,,,,램:3GB,내장:32GB,eMMC,microSD:최대256GB,,LTE-A Cat.6,802.11 a/b/g/n/ac,블루투스v4.2,,나노유심,,,"후면:1,600만화소","전면:1,600만화소","동영상:1080p(FHD),30fps",,,,,F1.9,,,,○,○,,,○,,○,,○,,,,3.5mm,스피커:모노(1개),,,지문인식,,,,,삼성페이,,IP68,,USB타입C,"3,000mAh",,,배터리일체형,,,,,가로:71.4mm,세로:146.1mm,두께:7.9mm,무게:159g
다나와,갤럭시 A8 2016,SM-A810,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드6.0 마쉬멜로우,가개통/중고,,14.47cm(5.7인치),AMOLED,1920x1080,386ppi,,,83%,,,,엑시노스7 7420,옥타(8)코어,2.1GHz,Mali T760,,,,램:3GB,내장:32GB,UFS,MicroSD,,LTE-A Cat.6,802.11 b/g/n/ac,블루투스v4.2,,나노유심,,,"후면:1,600만화소",전면:800만화소,"동영상:1080p(FHD),30fps",,,,,F1.9,,,,○,○,,,○,,○,,○,,,,3.5mm,,,,지문인식,,,,,삼성페이,,,,,"3,300mAh",,,배터리일체형,,퀄컴퀵차지2.0,,,가로:76.8mm,세로:156.6mm,두께:7.2mm,무게:182g
다나와,갤럭시 A3 2016,SM-A310,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드5.1 롤리팝,가개통/중고,,11.93cm(4.7인치),AMOLED,1280x720,312ppi,,16:09,81.60%,,,,,쿼드(4)코어,1.5GHz,,,,,램:1.5GB,내장:16GB,eMMC,microSD:최대128GB,,LTE-A,802.11 b/g/n,블루투스v4.1,,나노유심,,,"후면:1,300만화소",전면:500만화소,"동영상:1080p(FHD),30fps",,,,,,,,,,○,,,○,,,,○,,,,3.5mm,,,,,,,,,,,,,,"2,300mAh",,,배터리일체형,,,,,가로:65.2mm,세로:134.5mm,두께:7.3mm,무게:132g
다나와,갤럭시 A5 2016,SM-A510,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드5.1 롤리팝,가개통/중고,,13.22cm(5.2인치),AMOLED,1920x1080,424ppi,,16:09,81.90%,,,,엑시노스7 7580,옥타(8)코어,1.6GHz,Mali T720,,,,램:2GB,내장:16GB,eMMC,MicroSD,,LTE-A Cat.6,802.11 b/g/n,블루투스v4.1,,나노유심,,,"후면:1,300만화소",전면:500만화소,"동영상:1080p(FHD),30fps",,,,,,,광학식손떨림보정(OIS),○,,○,,,○,,,,○,,,,3.5mm,,,,지문인식,,,,,삼성페이,,,,,"2,900mAh",,,배터리일체형,,,,,가로:71mm,세로:144.8mm,두께:7.3mm,무게:155g
다나와,갤럭시 A7 2016,SM-A710,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드5.1 롤리팝,가개통/중고,,13.97cm(5.5인치),AMOLED,1920x1080,401ppi,,16:09,82.80%,,,,엑시노스7 7580,옥타(8)코어,1.6GHz,Mali T720,,,,램:3GB,내장:16GB,eMMC,MicroSD,,LTE-A Cat.6,802.11 a/b/g/n,블루투스v4.1,,나노유심,,,"후면:1,300만화소",전면:500만화소,"동영상:1080p(FHD),30fps",,,,,,,광학식손떨림보정(OIS),○,,○,,,○,,,,○,,,,3.5mm,,,,지문인식,,,,,삼성페이,,,,,"3,300mAh",,,배터리일체형,,,,,가로:74.1mm,세로:151.5mm,두께:7.3mm,무게:172g
다나와,갤럭시 A8,SM-A800,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드 7.1.1,가개통/중고,,14.19cm(5.6인치),AMOLED,2220x1080,441ppi,,18.5:9,75.60%,,,,엑시노스 7885,옥타(8)코어,2.2GHz+1.6GHz,,,,,램:4GB,내장:32GB,eMMC,microSD:최대256GB,,LTE-A Cat.12,802.11 a/b/g/n/ac,블루투스v5.0,,나노유심,,,"후면:1,600만화소","전면:1,600만화소+800만화소","동영상:1080p(FHD),30fps",,,,,F1.7,,,,○,○,,,○,,○,,○,,,,3.5mm,스피커:스테레오(2개),,,지문인식(후면),,,,,삼성페이,,IP68,,USB타입C,"3,000mAh",,,배터리일체형,최대18W,어댑티브패스트차징2.0,,,가로:70.6mm,세로:149.2mm,두께:8.4mm,무게:172g
다나와,갤럭시 A5,SM-A500,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드6.0 마쉬멜로우,가개통/중고,,13.22cm(5.2인치),AMOLED,1920x1080,424ppi,,16:09,81.20%,,,,엑시노스7 7880,옥타(8)코어,1.9GHz,Mali T830,,,,램:3GB,내장:32GB,eMMC,microSD:최대256GB,,LTE-A Cat.6,802.11 a/b/g/n/ac,블루투스v4.2,,나노유심,,,"후면:1,600만화소","전면:1,600만화소","동영상:1080p(FHD),30fps",,,,,F1.9,,,,○,○,,,○,,○,,○,,,,3.5mm,스피커:모노(1개),,,지문인식,,,,,삼성페이,,IP68,,USB타입C,"3,000mAh",,,배터리일체형,,,,,가로:71.4mm,세로:146.1mm,두께:7.9mm,무게:159g
다나와,갤럭시 A3,SM-A300,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드5.1 롤리팝,가개통/중고,,11.93cm(4.7인치),AMOLED,1280x720,312ppi,,16:09,81.60%,,,,,쿼드(4)코어,1.5GHz,,,,,램:1.5GB,내장:16GB,eMMC,microSD:최대128GB,,LTE-A,802.11 b/g/n,블루투스v4.1,,나노유심,,,"후면:1,300만화소",전면:500만화소,"동영상:1080p(FHD),30fps",,,,,,,,,,○,,,○,,,,○,,,,3.5mm,,,,,,,,,,,,,,"2,300mAh",,,배터리일체형,,,,,가로:65.2mm,세로:134.5mm,두께:7.3mm,무게:132g
다나와,갤럭시 A7,SM-A700,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드8.0 오레오,가개통/중고,,15.24cm(6.0인치),S-AMOLED,2220x1080,411ppi,,18.5:9,74.40%,,,,엑시노스7885,옥타(8)코어,2.2GHz+1.6GHz,Mali G71,,,,램:4GB,내장:64GB,,microSD:최대512GB,,LTE-A Cat.6,802.11 a/b/g/n/ac,블루투스v5.0,,나노유심,,,"후면:2,400만화소+800만화소+500만화소","전면:2,400만화소","동영상:1080p(FHD),30fps",,,,,F1.7,,,,○,○,,,,,○,,,,,,3.5mm,스피커:모노(1개),24비트 음원재생,,지문인식,,,,"빅스비(홈, 리마인더, 비전)",,,,,마이크로5핀,"3,300mAh",,,배터리일체형,,,,,가로:76.8mm,세로:159.8mm,두께:7.5m,무게:168g
다나와,갤럭시 J2 Pro,SM-J250,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드7.1 누가,해외구매-새제품,,12.70cm(5.0인치),S-AMOLED,960x540,220ppi,,16:09,66.30%,,,,스냅드래곤425,쿼드(4)코어,1.4GHz,Adreno 308,,,,램:1.5GB,내장:16GB,,MicroSD,,LTE Cat.4,802.11 b/g/n,블루투스v4.2,,나노유심,듀얼유심지원,,후면:800만화소,전면:500만화소,,,,,,F2.2,,,,○,,,,,,○,,,,,,3.5mm,스피커:모노(1개),,,,,,,,,,,,마이크로5핀,"2,600mAh",,,배터리탈착형,,,,,가로:72.3mm,세로:143.8mm,두께:8.4mm,무게:153g
다나와,갤럭시 J3 2017,SM-J330,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드 7.0 누가,가개통/중고,,12.70cm(5.0인치),LCD,1280x720,294ppi,,16:09,79.60%,,,,엑시노스 7 7570,쿼드(4)코어,1.4GHz,Mali T720,,,,램:2GB,내장:16GB,eMMC,MicroSD,,LTE Cat.4,802.11 b/g/n,블루투스v4.2,,나노유심,,,"후면:1,300만화소",전면:500만화소,"동영상:1080p(FHD),30fps",,,,,F1.9,,,,○,○,,,○,,○,,○,,,,3.5mm,스피커:모노(1개),,,,,,,,,,,,마이크로5핀,"2,400mAh",,,배터리일체형,,,,,가로:70.3mm,세로:143.2mm,두께:8.2mm,무게:142g
다나와,갤럭시 J5 2017,SM-J530,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드7.0 누가,가개통/중고,,13.22cm(5.2인치),AMOLED,1280x720,282ppi,,16:09,81.20%,,,,엑시노스7 7870,옥타(8)코어,1.6GHz,Mali T830,,,,램:2GB,내장:32GB,eMMC,MicroSD,,LTE-A Cat.6,802.11 a/b/g/n/ac,블루투스v4.1,,나노유심,,,"후면:1,300만화소","전면:1,300만화소","동영상:1080p(FHD),30fps",,,,,F1.7,,,,○,○,,,○,,○,,○,,,,3.5mm,스피커:모노(1개),,,지문인식,,,,,삼성페이,,,,마이크로5핀,"3,000mAh",,,배터리일체형,,,,,가로:71.3mm,세로:146.2mm,두께:8.0mm,무게:160g
다나와,갤럭시 J7 2017,SM-J730,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드 7.0 누가,가개통/중고,,13.97cm(5.5인치),AMOLED,1920x1080,401ppi,,16:09,82.20%,,,,엑시노스 7 7870(64bit),옥타(8)코어,1.6GHz,Mali T830,,,,램:3GB,내장:32GB,eMMC,MicroSD,,LTE-A Cat.6,802.11 a/b/g/n/ac,블루투스v4.1,,나노유심,,,"후면:1,300만화소","전면:1,300만화소","동영상:1080p(FHD),30fps",,,,,F1.7,,,,○,○,,,○,,○,,○,,,,3.5mm,스피커:모노(1개),,,지문인식,,,,,삼성페이,,IP54,,마이크로5핀,"3,600mAh",,,배터리일체형,,,,,가로:74.8mm,세로:152.5mm,두께:8mm,무게:181g
다나와,갤럭시 J3 2016,SM-J320,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드5.1 롤리팝,가개통/중고,,12.70cm(5.0인치),AMOLED,1280x720,294ppi,,16:09,79.90%,,,,스냅드래곤410,쿼드(4)코어,1.2GHz,Adreno 306,,,,램:1.5GB,내장:8GB,eMMC,MicroSD,,LTE Cat.4,802.11 b/g/n,블루투스v4.1,,,,,후면:800만화소,전면:500만화소,"동영상:1080p(FHD),30fps",,,,,,,,,○,○,,,○,,○,,○,,,,3.5mm,,,,,,,,,,,,,,"2,600mAh",,,배터리탈착형,,,,,가로:71mm,세로:142.3mm,두께:7.9mm,무게:138g
다나와,갤럭시 J7 2016,SM-J710,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드6.0 마쉬멜로우,가개통/중고,,13.97cm(5.5인치),AMOLED,1280x720,267ppi,,16:09,82.30%,,,,엑시노스7 7870,옥타(8)코어,1.6GHz,Mali T830,,,,램:2GB,내장:16GB,eMMC,MicroSD,,LTE-A Cat.6,802.11 b/g/n,블루투스v4.1,,마이크로유심,,,"후면:1,300만화소 (F1.9)",전면:500만화소 (F1.9),"동영상:1080p(FHD),30fps",,,,,,,,,○,○,,,○,,○,,○,,,,3.5mm,,,,,,,,,,,,,,"3,300mAh",,,배터리탈착형,,,,,가로:76mm,세로:151.7mm,두께:7.8mm,무게:169g
다나와,갤럭시 J5 2016,SM-J510,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드5.1 롤리팝,가개통/중고,,13.22cm(5.2인치),AMOLED,1280x720,282ppi,,16:09,81.20%,,,,,쿼드(4)코어,1.2GHz,,,,,램:2GB,내장:16GB,eMMC,MicroSD,,LTE-A,802.11 b/g/n,블루투스v4.1,,마이크로유심,,,"후면:1,300만화소",전면:500만화소,"동영상:1080p(FHD),30fps",,,,,,,,,○,○,,,○,,○,,○,,,,3.5mm,,,,,,,,,,,,,,"3,100mAh",,,,,,,,가로:72.3mm,세로:145.8mm,두께:8.1mm,무게:159g
다나와,갤럭시 J7,SM-J700,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드 7.0 누가,가개통/중고,,13.97cm(5.5인치),AMOLED,1920x1080,401ppi,,16:09,82.20%,,,,엑시노스 7 7870(64bit),옥타(8)코어,1.6GHz,Mali T830,,,,램:3GB,내장:32GB,eMMC,MicroSD,,LTE-A Cat.6,802.11 a/b/g/n/ac,블루투스v4.1,,나노유심,,,"후면:1,300만화소","전면:1,300만화소","동영상:1080p(FHD),30fps",,,,,F1.7,,,,○,○,,,○,,○,,○,,,,3.5mm,스피커:모노(1개),,,지문인식,,,,,삼성페이,,IP54,,마이크로5핀,"3,600mAh",,,배터리일체형,,,,,가로:74.8mm,세로:152.5mm,두께:8mm,무게:181g
다나와,갤럭시 J6,SM-J600,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드8.0 오레오,가개통/중고,,14.19cm(5.6인치),S-AMOLED,1480x720,294ppi,,18.5:9,75.90%,,,,엑시노스7870 Octa,옥타(8)코어,1.6GHz,Mali T830,,,,램:2GB,내장:32GB,,microSD:최대256GB,,LTE Cat.4,802.11 b/g/n,블루투스v4.2,,나노유심,,,"후면:1,300만화소",전면:800만화소,"동영상:1080p(FHD),30fps",,,,,F1.9,,,,○,○,,,○,,○,,○,,,,3.5mm,스피커:모노(1개),24비트 음원재생,,지문인식,,,,,,,,,마이크로5핀,"3,000mAh",,,배터리일체형,,,,,가로:70.2mm,세로:149.3mm,두께:8.2mm,무게:154g
다나와,갤럭시 J5,SM-J500,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드7.0 누가,가개통/중고,,13.22cm(5.2인치),AMOLED,1280x720,282ppi,,16:09,81.20%,,,,엑시노스7 7870,옥타(8)코어,1.6GHz,Mali T830,,,,램:2GB,내장:32GB,eMMC,MicroSD,,LTE-A Cat.6,802.11 a/b/g/n/ac,블루투스v4.1,,나노유심,,,"후면:1,300만화소","전면:1,300만화소","동영상:1080p(FHD),30fps",,,,,F1.7,,,,○,○,,,○,,○,,○,,,,3.5mm,스피커:모노(1개),,,지문인식,,,,,삼성페이,,,,마이크로5핀,"3,000mAh",,,배터리일체형,,,,,가로:71.3mm,세로:146.2mm,두께:8.0mm,무게:160g
다나와,갤럭시 J4 Plus,SM-J415,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드8.1 오레오,가개통/중고,,15.24cm(6.0인치),IPS-LCD,1480x720,274ppi,,18.5:9,73.60%,,,,스냅드래곤425,쿼드(4)코어,1.4GHz,Adreno 308,,,,램:3GB,내장:32GB,,microSD:최대512GB,,LTE Cat.4,802.11 b/g/n,블루투스v4.2,,나노유심,,,"후면:1,300만화소",전면:500만화소,"동영상:1080p(FHD),30fps",,,,,F1.9,,,,○,○,,,,,○,,,,,,3.5mm,스피커:모노(1개),24비트 음원재생,,,얼굴인식,,,,,,,,마이크로5핀,"3,300mAh",,,배터리일체형,,,,,가로:76.9mm,세로:161.4mm,두께:7.9mm,무게:178g
다나와,갤럭시S10 5G,SM-G977,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드9.0 파이,가개통/중고,,17.02cm(6.7인치),D-AMOLED,3040x1440,505ppi,60Hz,19:09,89.40%,,,HDR10+,엑시노스9820,옥타(8)코어,2.7GHz+2.3GHz+1.9GHz,Mali G76,,,,램:8GB,내장:256GB,UFS2.1,MicroSD 미지원,5G NR,LTE-A Cat.20,802.11 a/b/g/n/ac/ax,블루투스v5.0,,나노유심,,,"후면:1,600만화소+1,200만화소+1,200만화소","전면:1,000만화소",동영상:4K@60fps,,,,,F1.5,,광학식손떨림보정(듀얼OIS),,○,○,,○,,,○,,,,○,○,3.5mm,스피커:스테레오(2개),32비트 음원재생,,지문인식(온스크린),얼굴인식,,,빅스비,삼성페이,,IP68,,USB타입C,"4,500mAh",,,배터리일체형,최대25W,USB PD3.0,Qi무선충전: 최대12W,,가로:77.1mm,세로:162.6mm,두께:7.94mm,무게:198g
다나와,갤럭시S10e,SM-G970,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드9.0 파이,가개통/중고,,14.73cm(5.8인치),D-AMOLED,2280x1080,438ppi,60Hz,19:09,83.30%,,,HDR10+,엑시노스9820,옥타(8)코어,2.7GHz+2.3GHz+1.9GHz,Mali G76,,,,램:6GB,내장:128GB,UFS2.1,microSD:최대512GB,,LTE-A Cat.20,802.11 a/b/g/n/ac/ax,블루투스v5.0,,나노유심,,,"후면:1,600만화소+1,200만화소","전면:1,000만화소",동영상:4K@60fps,,,,,F1.5,,광학식손떨림보정(OIS),,○,○,,,,,○,,,,,○,3.5mm,스피커:스테레오(2개),32비트 음원재생,,지문인식(측면),얼굴인식,,,빅스비,삼성페이,,IP68,,USB타입C,"3,100mAh",,,배터리일체형,최대15W,USB PD2.0,Qi무선충전: 최대12W,,가로:69.9mm,세로:142.2mm,두께:7.9mm,무게:150g
다나와,갤럭시S10,SM-G973,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드9.0 파이,가개통/중고,,15.49cm(6.1인치),D-AMOLED,3040x1440,550ppi,60Hz,19:09,88.30%,,,HDR10+,엑시노스9820,옥타(8)코어,2.7GHz+2.3GHz+1.9GHz,Mali G76,,,,램:8GB,내장:128GB,UFS2.1,microSD:최대512GB,,LTE-A Cat.20,802.11 a/b/g/n/ac/ax,블루투스v5.0,,나노유심,,,"후면:1,600만화소+1,200만화소+1,200만화소","전면:1,000만화소",동영상:4K@60fps,,,,,F1.5,,광학식손떨림보정(듀얼OIS),,○,○,,○,,,○,,,,,○,3.5mm,스피커:스테레오(2개),32비트 음원재생,,지문인식(온스크린),얼굴인식,,,빅스비,삼성페이,,IP68,,USB타입C,"3,400mAh",,,배터리일체형,최대15W,USB PD2.0,Qi무선충전: 최대12W,,가로:70.4mm,세로:149.9mm,두께:7.8mm,무게:157g
다나와,갤럭시S10 Plus,SM-G975,"
삼성전자 (
							제조사 웹사이트 바로가기)
												",,출시OS: 안드로이드9.0 파이,가개통/중고,,16.25cm(6.4인치),D-AMOLED,3040x1440,522ppi,60Hz,19:09,87.50%,,,HDR10+,엑시노스9820,옥타(8)코어,2.7GHz+2.3GHz+1.9GHz,Mali G76,,,,램:8GB,내장:128GB,UFS2.1,microSD:최대512GB,,LTE-A Cat.20,802.11 a/b/g/n/ac/ax,블루투스v5.0,,나노유심,,,"후면:1,600만화소+1,200만화소+1,200만화소","전면:1,000만화소+800만화소",동영상:4K@60fps,,,,,F1.5,,광학식손떨림보정(듀얼OIS),,○,○,,○,,,○,,,,,○,3.5mm,스피커:스테레오(2개),32비트 음원재생,,지문인식(온스크린),얼굴인식,,,빅스비,삼성페이,,IP68,,USB타입C,"4,100mAh",,,배터리일체형,최대15W,USB PD2.0,Qi무선충전: 최대12W,,가로:74.1mm,세로:157.6mm,두께:7.8mm,무게:175g
