,maker,group,code,name,model_name,storage,color_name,hidden,storage_hidden,color_hidden,class_hidden,size,display_inch,display_cm,weight,battery,front_camera,back_camera,price,score,summary,pl_launch
0,삼성전자,,SM-T311,갤럭시 탭 3 8.0,갤럭시 탭 3 8.0,16 GB / 32 GB,,,,,,209.8 x 123.8 x 7.4,8.0,,4450 mAh,갤럭시 탭 3 8.0,(0 메가픽셀),2560 x 1920 (4.9 메가픽셀),,,,2013. 07
0,삼성전자,,SM-T315,갤럭시 탭 3 8.0,갤럭시 탭 3 8.0,16 GB / 32 GB,,,,,,209.8 x 123.8 x 7.4,8.0,,4450 mAh,갤럭시 탭 3 8.0,(0 메가픽셀),2560 x 1920 (4.9 메가픽셀),,,,2013. 07
0,삼성전자,,SM-T320,갤럭시 탭 프로 8.4,갤럭시 탭 프로 8.4,16 GB / 32 GB,,,,,,219 x 128.5 x 7.2,8.4,,4800 mAh,갤럭시 탭 프로 8.4,(0 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2014. 03
0,삼성전자,,SM-T325,갤럭시 탭 프로 8.4,갤럭시 탭 프로 8.4,16 GB / 32 GB,,,,,,219 x 128.5 x 7.2,8.4,,4800 mAh,갤럭시 탭 프로 8.4,(0 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2014. 03
0,삼성전자,,SM-T330,갤럭시 탭4 8.0,갤럭시 탭4 8.0,16 GB,,,,,,210 x 124 x 7.95,8,,4450 mAh,갤럭시 탭4 8.0,(0 메가픽셀),2048 x 1536 (3.2 메가픽셀),,,,2014. 05
0,삼성전자,,SM-T335,갤럭시 탭4 8.0,갤럭시 탭4 8.0,16 GB,,,,,,210 x 124 x 7.95,8,,4450 mAh,갤럭시 탭4 8.0,(0 메가픽셀),2048 x 1536 (3.2 메가픽셀),,,,2014. 06
0,삼성전자,,SM-T335K,갤럭시 탭4 8.0,갤럭시 탭4 8.0,16 GB,,,,,,210 x 124 x 7.95,8,,4450 mAh,갤럭시 탭4 8.0,(0 메가픽셀),2048 x 1536 (3.2 메가픽셀),,,,2014. 06
0,삼성전자,,SM-T335L,갤럭시 탭4 8.0,갤럭시 탭4 8.0,16 GB,,,,,,210 x 124 x 7.95,8,,4450 mAh,갤럭시 탭4 8.0,(0 메가픽셀),2048 x 1536 (3.2 메가픽셀),,,,2014. 06
0,삼성전자,,SM-T350,갤럭시 탭 A 8.0,갤럭시 탭 A 8.0,,,,,,,208.3 x 137.9 x 7.4,8,,4200 mAh,갤럭시 탭 A 8.0,(0 메가픽셀),(0 메가픽셀),,,,2015. 05
0,삼성전자,,SM-T375L,갤럭시 탭E,갤럭시 탭E,16 GB,,,,,,212.09 x 126 x 8.9,8,,5000 mAh,갤럭시 탭E,1600 x 1200 (1.9 메가픽셀),2592 x 1944 (5 메가픽셀),,,,2016. 02
0,삼성전자,,SM-T375S,갤럭시 탭E,갤럭시 탭E,16 GB,,,,,,212.09 x 126 x 8.9,8,,5000 mAh,갤럭시 탭E,1600 x 1200 (1.9 메가픽셀),2592 x 1944 (5 메가픽셀),,,,2016. 02
0,삼성전자,,SM-T378K,갤럭시 탭 E 블랙,갤럭시 탭 E 블랙,16 GB,,,,,,212.1 x 126.1 x 8.9,8,,5000 mAh,갤럭시 탭 E 블랙,1600 x 1200 (1.9 메가픽셀),2592 x 1944 (5 메가픽셀),,,,2017. 05
0,삼성전자,,SM-T378L,갤럭시 탭 E 블랙,갤럭시 탭 E 블랙,16 GB,,,,,,212.1 x 126.1 x 8.9,8,,5000 mAh,갤럭시 탭 E 블랙,1600 x 1200 (1.9 메가픽셀),2592 x 1944 (5 메가픽셀),,,,2017. 05
0,삼성전자,,SM-T378S,갤럭시 탭 E 블랙,갤럭시 탭 E 블랙,16 GB,,,,,,212.1 x 126.1 x 8.9,8,,5000 mAh,갤럭시 탭 E 블랙,1600 x 1200 (1.9 메가픽셀),2592 x 1944 (5 메가픽셀),,,,2017. 05
0,삼성전자,,SM-T380,갤럭시 탭 A 8.0 2017,갤럭시 탭 A 8.0 2017,16 GB,,,,,,212.1 x 124.1 x 8.9,8,,5000 mAh,갤럭시 탭 A 8.0 2017,2592 x 1944 (5 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2017. 09
0,삼성전자,,SM-T385,갤럭시 탭A (2017),갤럭시 탭A (2017),16 GB / 32 GB,,,,,,212.1 x 124.1 x 8.9,,,5000 mAh,갤럭시 탭A (2017),2592 x 1944 (5 메가픽셀),3264 x 2448 (8 메가픽셀),,,,미출시
0,삼성전자,,SM-T385K,갤럭시 탭A (2017),갤럭시 탭A (2017),16 GB / 32 GB,,,,,,212.1 x 124.1 x 8.9,,,5000 mAh,갤럭시 탭A (2017),2592 x 1944 (5 메가픽셀),3264 x 2448 (8 메가픽셀),,,,미출시
0,삼성전자,,SM-T385L,갤럭시 탭A (2017),갤럭시 탭A (2017),16 GB / 32 GB,,,,,,212.1 x 124.1 x 8.9,,,5000 mAh,갤럭시 탭A (2017),2592 x 1944 (5 메가픽셀),3264 x 2448 (8 메가픽셀),,,,미출시
0,삼성전자,,SM-T385S,갤럭시 탭A (2017),갤럭시 탭A (2017),16 GB / 32 GB,,,,,,212.1 x 124.1 x 8.9,,,5000 mAh,갤럭시 탭A (2017),2592 x 1944 (5 메가픽셀),3264 x 2448 (8 메가픽셀),,,,미출시
0,삼성전자,,SM-T500,갤럭시 탭 A7 셀룰러,갤럭시 탭 A7 셀룰러,,,,,,,247.6 x 157.4 x 7,10.4,,7040 mAh,갤럭시 탭 A7 셀룰러,(0 메가픽셀),(0 메가픽셀),,,,2020. 09
0,삼성전자,,SM-T505,갤럭시 탭 A7 셀룰러,갤럭시 탭 A7 셀룰러,,,,,,,247.6 x 157.4 x 7,10.4,,7040 mAh,갤럭시 탭 A7 셀룰러,(0 메가픽셀),(0 메가픽셀),,,,2020. 09
0,삼성전자,,SM-T505N,갤럭시 탭 A7 셀룰러,갤럭시 탭 A7 셀룰러,,,,,,,247.6 x 157.4 x 7,10.4,,7040 mAh,갤럭시 탭 A7 셀룰러,(0 메가픽셀),(0 메가픽셀),,,,2020. 09
0,삼성전자,,SM-T510,갤럭시 탭 A 10.1 2019 셀룰러,갤럭시 탭 A 10.1 2019 셀룰러,32 GB,,,,,,245.1 x 149.4 x 7.62,10.1,,6150 mAh,갤럭시 탭 A 10.1 2019 셀룰러,(0 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2019. 05
0,삼성전자,,SM-T515,갤럭시 탭 A 10.1 2019 셀룰러,갤럭시 탭 A 10.1 2019 셀룰러,32 GB,,,,,,245.1 x 149.4 x 7.62,10.1,,6150 mAh,갤럭시 탭 A 10.1 2019 셀룰러,(0 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2019. 05
0,삼성전자,,SM-T515N,갤럭시 탭 A 10.1 2019 셀룰러,갤럭시 탭 A 10.1 2019 셀룰러,32 GB,,,,,,245.1 x 149.4 x 7.62,10.1,,6150 mAh,갤럭시 탭 A 10.1 2019 셀룰러,(0 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2019. 05
0,삼성전자,,SM-T520,갤럭시 탭 프로 10.1,갤럭시 탭 프로 10.1,16 GB / 32 GB,,,,,,243.1 x 171.4 x 7.3,10.1,,8220 mAh,갤럭시 탭 프로 10.1,1920 x 1080 (2.1 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2014.
0,삼성전자,,SM-T530,갤럭시 탭4 10.1,갤럭시 탭4 10.1,16 GB,,,,,,243.4 x 176.4 x 7.95,10.1,,6800 mAh,갤럭시 탭4 10.1,(0 메가픽셀),2048 x 1536 (3.2 메가픽셀),,,,2014. 05
0,삼성전자,,SM-T536,갤럭시 탭 4어드벤스드,갤럭시 탭 4어드벤스드,,,,,,,176.4 x 243.4 x 8,10.1,,6800 mAh,갤럭시 탭 4어드벤스드,(0 메가픽셀),(0 메가픽셀),,,,2016. 05
0,삼성전자,,SM-T550,갤럭시 탭 A,갤럭시 탭 A,16 GB,,,,,,242.57 x 166.88 x 7.37,9.7,,6000 mAh,갤럭시 탭 A,1600 x 1200 (1.9 메가픽셀),2592 x 1944 (5 메가픽셀),,,,미출시
0,삼성전자,,SM-T580,갤럭시 탭 A 10.1 2016,갤럭시 탭 A 10.1 2016,32 GB,,,,,,254.2 x 164.2 x 8.2,10,,7300 mAh,갤럭시 탭 A 10.1 2016,1600 x 1200 (1.9 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2016. 05
0,삼성전자,,SM-T585,갤럭시 탭 A 10.1 2016,갤럭시 탭 A 10.1 2016,32 GB,,,,,,254.2 x 164.2 x 8.2,10,,7300 mAh,갤럭시 탭 A 10.1 2016,1600 x 1200 (1.9 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2016. 05
0,삼성전자,,SM-T590,갤럭시 탭 A 10.5 2018,갤럭시 탭 A 10.5 2018,,,,,,,260 x 161.1 x 8,10.5,,7300 mAh,갤럭시 탭 A 10.5 2018,(0 메가픽셀),(0 메가픽셀),,,,2018. 08
0,삼성전자,,SM-T595,갤럭시 탭 A 10.5 2018 셀룰러,갤럭시 탭 A 10.5 2018 셀룰러,,,,,,,260 x 161.1 x 8,10.5,,7300 mAh,갤럭시 탭 A 10.5 2018 셀룰러,(0 메가픽셀),(0 메가픽셀),,,,2018. 08
0,삼성전자,,SM-T595N,갤럭시 탭 A 10.5 2018 셀룰러,갤럭시 탭 A 10.5 2018 셀룰러,,,,,,,260 x 161.1 x 8,10.5,,7300 mAh,갤럭시 탭 A 10.5 2018 셀룰러,(0 메가픽셀),(0 메가픽셀),,,,2018. 08
0,삼성전자,,SM-T670,갤럭시 뷰,갤럭시 뷰,,,,,,,451.8 x 275.8 x 11.9,18.4,,5700 mAh,갤럭시 뷰,(0 메가픽셀),(0 메가픽셀),,,,2016. 02
0,삼성전자,,SM-T677,갤럭시 뷰,갤럭시 뷰,32 GB / 64 GB,,,,,,454.8 x 275.8 x 11.9,18.4,,5700 mAh,갤럭시 뷰,1920 x 1080 (2.1 메가픽셀),(0 메가픽셀),,,,미출시
0,삼성전자,,SM-T677NK,갤럭시 뷰,갤럭시 뷰,32 GB / 64 GB,,,,,,454.8 x 275.8 x 11.9,18.4,,5700 mAh,갤럭시 뷰,1920 x 1080 (2.1 메가픽셀),(0 메가픽셀),,,,미출시
0,삼성전자,,SM-T677NL,갤럭시 뷰,갤럭시 뷰,32 GB / 64 GB,,,,,,454.8 x 275.8 x 11.9,18.4,,5700 mAh,갤럭시 뷰,1920 x 1080 (2.1 메가픽셀),(0 메가픽셀),,,,미출시
0,삼성전자,,SM-T700,갤럭시 탭 S 8.4,갤럭시 탭 S 8.4,16 GB / 32 GB,,,,,,212.8 x 126.6 x 6.6,8.4,,4900 mAh,갤럭시 탭 S 8.4,1920 x 1080 (2.1 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2014. 06
0,삼성전자,,SM-T713,갤럭시 탭s2 8.0,갤럭시 탭s2 8.0,32 GB / 64 GB,,,,,,198.6 x 134.8 x 5.6,8,,4000 mAh,갤럭시 탭s2 8.0,1920 x 1080 (2.1 메가픽셀),3264 x 2448 (8 메가픽셀),,,,미출시
0,삼성전자,,SM-T715,갤럭시 탭s2 8.0,갤럭시 탭s2 8.0,32 GB / 64 GB,,,,,,198.6 x 134.8 x 5.6,8,,4000 mAh,갤럭시 탭s2 8.0,1920 x 1080 (2.1 메가픽셀),3264 x 2448 (8 메가픽셀),,,,미출시
0,삼성전자,,SM-T720,갤럭시 탭 S5e,갤럭시 탭 S5e,64 GB / 128 GB,,,,,,245 x 160 x 5.5,10.5,,7040 mAh,갤럭시 탭 S5e,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2019. 04
0,삼성전자,,SM-T725,갤럭시 탭 S5e,갤럭시 탭 S5e,64 GB / 128 GB,,,,,,245 x 160 x 5.5,10.5,,7040 mAh,갤럭시 탭 S5e,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2019. 04
0,삼성전자,,SM-T725N,갤럭시 탭 S5e,갤럭시 탭 S5e,64 GB / 128 GB,,,,,,245 x 160 x 5.5,10.5,,7040 mAh,갤럭시 탭 S5e,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2019. 04
0,삼성전자,,SM-T800,갤럭시 탭 S 10.5,갤럭시 탭 S 10.5,16 GB / 32 GB,,,,,,247.3 x 177.3 x 6.6,10.5,,7900 mAh,갤럭시 탭 S 10.5,1920 x 1080 (2.1 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2014. 06
0,삼성전자,,SM-T805,갤럭시 탭 S 10.5,갤럭시 탭 S 10.5,16 GB / 32 GB,,,,,,247.3 x 177.3 x 6.6,10.5,,7900 mAh,갤럭시 탭 S 10.5,1920 x 1080 (2.1 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2014. 11
0,삼성전자,,SM-T805K,갤럭시 탭 S 10.5,갤럭시 탭 S 10.5,16 GB / 32 GB,,,,,,247.3 x 177.3 x 6.6,10.5,,7900 mAh,갤럭시 탭 S 10.5,1920 x 1080 (2.1 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2014. 11
0,삼성전자,,SM-T805L,갤럭시 탭 S 10.5,갤럭시 탭 S 10.5,16 GB / 32 GB,,,,,,247.3 x 177.3 x 6.6,10.5,,7900 mAh,갤럭시 탭 S 10.5,1920 x 1080 (2.1 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2014. 11
0,삼성전자,,SM-T805S,갤럭시 탭 S 10.5,갤럭시 탭 S 10.5,16 GB / 32 GB,,,,,,247.3 x 177.3 x 6.6,10.5,,7900 mAh,갤럭시 탭 S 10.5,1920 x 1080 (2.1 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2014. 11
0,삼성전자,,SM-T810,갤럭시 탭 S2 9.7,갤럭시 탭 S2 9.7,32 GB / 64 GB,,,,,,237.3 x 169 x 5.6,9.7,,5870 mAh,갤럭시 탭 S2 9.7,1920 x 1080 (2.1 메가픽셀),3264 x 2448 (8 메가픽셀),,,,미출시
0,삼성전자,,SM-T813,갤럭시 탭 S2 9.7,갤럭시 탭 S2 9.7,32 GB / 64 GB,,,,,,237.3 x 169 x 5.6,9.7,,5870 mAh,갤럭시 탭 S2 9.7,1920 x 1080 (2.1 메가픽셀),3264 x 2448 (8 메가픽셀),,,,미출시
0,삼성전자,,SM-T815,갤럭시 탭 S2 9.7,갤럭시 탭 S2 9.7,32 GB / 64 GB,,,,,,237.3 x 169 x 5.6,9.7,,5870 mAh,갤럭시 탭 S2 9.7,1920 x 1080 (2.1 메가픽셀),3264 x 2448 (8 메가픽셀),,,,미출시
0,삼성전자,,SM-T820,갤럭시 탭 S3,갤럭시 탭 S3,32 GB,,,,,,237.3 x 169 x 6,9.7,,6000 mAh,갤럭시 탭 S3,2592 x 1944 (5 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2017. 05
0,삼성전자,,SM-T825,갤럭시 탭 S3,갤럭시 탭 S3,32 GB,,,,,,237.3 x 169 x 6,9.7,,6000 mAh,갤럭시 탭 S3,2592 x 1944 (5 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2017. 05
0,삼성전자,,SM-T825N0,갤럭시 탭 S3,갤럭시 탭 S3,32 GB,,,,,,237.3 x 169 x 6,9.7,,6000 mAh,갤럭시 탭 S3,2592 x 1944 (5 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2017. 05
0,삼성전자,,SM-T830,갤럭시 탭 S4,갤럭시 탭 S4,64 GB / 256 GB,,,,,,249.3 x 164.3 x 7.1,10.5,,7300 mAh,갤럭시 탭 S4,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2018. 08
0,삼성전자,,SM-T835,갤럭시 탭 S4,갤럭시 탭 S4,64 GB / 256 GB,,,,,,249.3 x 164.3 x 7.1,10.5,,7300 mAh,갤럭시 탭 S4,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2018. 08
0,삼성전자,,SM-T835N,갤럭시 탭 S4,갤럭시 탭 S4,64 GB / 256 GB,,,,,,249.3 x 164.3 x 7.1,10.5,,7300 mAh,갤럭시 탭 S4,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2018. 08
0,삼성전자,,SM-T860,갤럭시 탭 S6,갤럭시 탭 S6,256 GB,,,,,,244.5 x 159.5 x 5.7,10.5,,7040 mAh,갤럭시 탭 S6,(0 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2019. 08
0,삼성전자,,SM-T865,갤럭시 탭 S6,갤럭시 탭 S6,256 GB,,,,,,244.5 x 159.5 x 5.7,10.5,,7040 mAh,갤럭시 탭 S6,(0 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2019. 08
0,삼성전자,,SM-T865N,갤럭시 탭 S6,갤럭시 탭 S6,256 GB,,,,,,244.5 x 159.5 x 5.7,10.5,,7040 mAh,갤럭시 탭 S6,(0 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2019. 08
0,삼성전자,,SM-T866N,갤럭시 탭 S6,갤럭시 탭 S6,256 GB,,,,,,244.5 x 159.5 x 5.7,10.5,,7040 mAh,갤럭시 탭 S6,(0 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2019. 08
0,삼성전자,,SM-T870,갤럭시 탭 S7,갤럭시 탭 S7,128 GB / 256 GB / 512 GB,,,,,,253.8 x 165.3 x 6.3,11,,8000 mAh,갤럭시 탭 S7,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2020. 08
0,삼성전자,,SM-T875,갤럭시 탭 S7,갤럭시 탭 S7,128 GB / 256 GB / 512 GB,,,,,,253.8 x 165.3 x 6.3,11,,8000 mAh,갤럭시 탭 S7,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2020. 08
0,삼성전자,,SM-T875N,갤럭시 탭 S7,갤럭시 탭 S7,128 GB / 256 GB / 512 GB,,,,,,253.8 x 165.3 x 6.3,11,,8000 mAh,갤럭시 탭 S7,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2020. 08
0,삼성전자,,SM-T905,갤럭시 탭 프로 12.2,갤럭시 탭 프로 12.2,32 GB / 64 GB,,,,,,295.6 x 203.9 x 7.95,12.2,,9500 mAh,갤럭시 탭 프로 12.2,1920 x 1080 (2.1 메가픽셀),3264 x 2448 (8 메가픽셀),,,,2014.
0,삼성전자,,SM-T970,갤럭시 탭 S7+,갤럭시 탭 S7+,128 GB / 256 GB / 512 GB,,,,,,285 x 185 x 5.7,12.4,,10090 mAh,갤럭시 탭 S7+,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2020. 08
0,삼성전자,,SM-T975,갤럭시 탭 S7+,갤럭시 탭 S7+,128 GB / 256 GB / 512 GB,,,,,,285 x 185 x 5.7,12.4,,10090 mAh,갤럭시 탭 S7+,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2020. 08
0,삼성전자,,SM-T975N,갤럭시 탭 S7+,갤럭시 탭 S7+,128 GB / 256 GB / 512 GB,,,,,,285 x 185 x 5.7,12.4,,10090 mAh,갤럭시 탭 S7+,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),,,,2020. 08
0,삼성전자,,SM-W2016,W2016,W2016,64 GB,,,,,,61 x 120.4 x 15.1,3.9,,2000 mAh,W2016,2560 x 1920 (4.9 메가픽셀),5312 x 2988 (15.9 메가픽셀),,,,미출시
0,삼성전자,,SPH-M840,쇼옴니아,쇼옴니아,,,,,,,59.8 x 120.9 x 13.4,3.7,,1500 mAh,쇼옴니아,(0 메가픽셀),(0 메가픽셀),,,,2009. 12
0,VK,,VK700,,,,,,,,,49.5 x 97.8 x 16.7,,,970 mAh,,(0 메가픽셀),(0 메가픽셀),,,,2006. 04
