,pl_id,모델이름,링크제목,나무위키링크
0,,,,
0,1.0,iphone11,아이폰11,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B011
0,2.0,iphone11 Pro,아이폰11 프로,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B011%20%ED%94%84%EB%A1%9C
0,3.0,iphone11 Pro Max,iPhone 12 Pro Max,https://namu.wiki/w/iPhone%2012%20Pro%20Max
0,4.0,iphoneXs,파일:IMG_0883.jpg,https://namu.wiki/w/%ED%8C%8C%EC%9D%BC:IMG_0883.jpg
0,5.0,iphoneXs Max,Max Beat,https://namu.wiki/w/Max%20Beat
0,6.0,아이폰Xr,,
0,7.0,iphoneX,아이폰X,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B0X
0,8.0,iphone8,아이폰8,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B08
0,9.0,iphone8 Plus,아이폰8 플러스,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B08%20%ED%94%8C%EB%9F%AC%EC%8A%A4
0,10.0,iphone7,아이폰7,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B07
0,11.0,iphone7 Plus,아이폰7 플러스,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B07%20%ED%94%8C%EB%9F%AC%EC%8A%A4
0,12.0,iphoneSE,아이폰SE,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B0SE
0,13.0,iphone6s,아이폰6s,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B06s
0,14.0,iphone6s Plus,아이폰6s,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B06s
0,15.0,iphone6,아이폰6,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B06
0,16.0,iphone6 Plus,아이폰6,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B06
0,17.0,iphone5s,아이폰5s,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B05s
0,18.0,iphone5c,아이폰5c,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B05c
0,19.0,iphone5,아이폰5,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B05
0,20.0,iphone4s,아이폰4s,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B04s
0,21.0,iphone4,아이폰4,https://namu.wiki/w/%EC%95%84%EC%9D%B4%ED%8F%B04
0,22.0,Galaxy A90 5G,갤럭시 A90 5G,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A90%205G
0,23.0,Galaxy A50,갤럭시 A50,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A50
0,24.0,Galaxy A40,갤럭시 A40,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A40
0,25.0,Galaxy A30,갤럭시 A30,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A30
0,26.0,Galaxy Wide4,갤럭시 와이드4,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%99%80%EC%9D%B4%EB%93%9C4
0,27.0,Galaxy A9 Pro,갤럭시 A9 Pro,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A9%20Pro
0,28.0,Galaxy A8 Star,갤럭시 A8 Star,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A8%20Star
0,29.0,Galaxy A9 2018,갤럭시 A9,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A9
0,30.0,Galaxy A8 2018,갤럭시 A8 2018,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A8%202018
0,31.0,Galaxy A6 2018,갤럭시 A6,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A6
0,32.0,Galaxy A7 2018,갤럭시 A7(2018),https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A7(2018)
0,33.0,Galaxy A5 2017,갤럭시 A5(2017),https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A5(2017)
0,34.0,Galaxy A8 2016,갤럭시 A8 2016,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A8%202016
0,35.0,Galaxy A3 2016,갤럭시 A3(2016),https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A3(2016)
0,36.0,Galaxy A5 2016,갤럭시 A5,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A5
0,37.0,Galaxy A7 2016,갤럭시 A7 2016,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A7%202016
0,38.0,Galaxy A8,갤럭시 A8,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A8
0,39.0,Galaxy A5,갤럭시 A5,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A5
0,40.0,Galaxy A3,갤럭시 A3,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A3
0,41.0,Galaxy A7,갤럭시 탭 A7,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%ED%83%AD%20A7
0,42.0,Galaxy A,갤럭시 A,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A
0,43.0,Galaxy J2 Pro,갤럭시 J2 Pro,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20J2%20Pro
0,44.0,Galaxy J3 2017,갤럭시 J3(2017),https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20J3(2017)
0,45.0,Galaxy J5 2017,갤럭시 J5,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20J5
0,46.0,Galaxy J7 2017,갤럭시 J7,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20J7
0,47.0,Galaxy J3 2016,갤럭시 J3 Pro,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20J3%20Pro
0,48.0,Galaxy J7 2016,갤럭시 J7,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20J7
0,49.0,Galaxy J5 2016,갤럭시 J5,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20J5
0,50.0,Galaxy J7,갤럭시 J7,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20J7
0,51.0,Galaxy J6,갤럭시 J6,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20J6
0,52.0,Galaxy J5,갤럭시 J5,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20J5
0,53.0,Galaxy J4 Plus,갤럭시 J4,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20J4
0,54.0,GalaxyS10 5G,갤럭시S10 5G,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS10%205G
0,55.0,갤럭시S10e,,
0,56.0,GalaxyS10,갤럭시S10,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS10
0,57.0,GalaxyS10 Plus,갤럭시S10,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS10
0,58.0,GalaxyS9,갤럭시S9,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS9
0,59.0,GalaxyS9 Plus,갤럭시S9,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS9
0,60.0,GalaxyS8,갤럭시S8,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS8
0,61.0,GalaxyS8 Plus,갤럭시S8,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS8
0,62.0,GalaxyS7,갤럭시S7,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS7
0,63.0,GalaxyS7 Edge,갤럭시S7,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS7
0,64.0,GalaxyS6 Edge Plus,Razer Edge,https://namu.wiki/w/Razer%20Edge
0,65.0,GalaxyS6 Edge,Razer Edge,https://namu.wiki/w/Razer%20Edge
0,66.0,GalaxyS6,갤럭시S6,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS6
0,67.0,GalaxyS5,갤럭시S5,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS5
0,68.0,GalaxyS5 LTE-A,갤럭시S5,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS5
0,69.0,GalaxyS4,갤럭시S4,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS4
0,70.0,GalaxyS4 LTE-A,갤럭시S4,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS4
0,71.0,GalaxyS4 Active,갤럭시S4,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS4
0,72.0,GalaxyS4 Zoom,갤럭시S4 Zoom,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS4%20Zoom
0,73.0,GalaxyS4 Mini,갤럭시S4,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS4
0,74.0,GalaxyS3 LTE,갤럭시S3 LTE,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS3%20LTE
0,75.0,GalaxyS3 3G,3G,https://namu.wiki/w/3G
0,76.0,GalaxyS2,갤럭시S2,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS2
0,77.0,GalaxyS2 HD LTE,갤럭시 S2 HD LTE,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S2%20HD%20LTE
0,78.0,GalaxyS2 LTE,LTE,https://namu.wiki/w/LTE
0,79.0,GalaxyS,갤럭시S,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS
0,80.0,GalaxyS Hoppin,갤럭시S,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9CS
0,81.0,GalaxyGrand Max,맥스,https://namu.wiki/w/%EB%A7%A5%EC%8A%A4
0,82.0,갤럭시그랜드2,,
0,83.0,갤럭시그랜드,,
0,84.0,GalaxyNote10,갤럭시노트10,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B810
0,85.0,GalaxyNote10 Plus,PS Plus,https://namu.wiki/w/PS%20Plus
0,86.0,GalaxyNote9,갤럭시노트9,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B89
0,87.0,GalaxyNote8,갤럭시노트8,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B88
0,88.0,갤럭시노트FE,,
0,89.0,GalaxyNote7,갤럭시노트7,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B87
0,90.0,GalaxyNote5,갤럭시노트5,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B85
0,91.0,GalaxyNote4,갤럭시노트4,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B84
0,92.0,GalaxyNote4 S-LTE,갤럭시노트4,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B84
0,93.0,GalaxyNote4 Edge,갤럭시노트4,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B84
0,94.0,GalaxyNote3,갤럭시노트3,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B83
0,95.0,GalaxyNote3 Neo,갤럭시노트3,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B83
0,96.0,GalaxyNote2,갤럭시노트2,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B82
0,97.0,GalaxyNote,갤럭시노트,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%EB%85%B8%ED%8A%B8
0,98.0,GalaxyFolder2,LG 스마트 폴더,https://namu.wiki/w/LG%20%EC%8A%A4%EB%A7%88%ED%8A%B8%20%ED%8F%B4%EB%8D%94
0,99.0,Galaxy On7 2016,갤럭시 온7,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%98%A87
0,100.0,갤럭시와이드,,
0,101.0,갤럭시와이드3,,
0,102.0,갤럭시알파,,
0,103.0,GalaxyCore,CMOS,https://namu.wiki/w/CMOS
0,104.0,GalaxyCore Safe,사용자:Safe,https://namu.wiki/w/%EC%82%AC%EC%9A%A9%EC%9E%90:Safe
0,105.0,GalaxyCore Advance,GT Advance 시리즈,https://namu.wiki/w/GT%20Advance%20%EC%8B%9C%EB%A6%AC%EC%A6%88
0,106.0,GalaxyW,문지인,https://namu.wiki/w/%EB%AC%B8%EC%A7%80%EC%9D%B8
0,107.0,갤럭시줌2,,
0,108.0,GalaxyWin,사용자:dpssk031119,https://namu.wiki/w/%EC%82%AC%EC%9A%A9%EC%9E%90:dpssk031119
0,109.0,GalaxyRound,이동통신단말장치 유통구조 개선에 관한 법률/문제점,https://namu.wiki/w/%EC%9D%B4%EB%8F%99%ED%86%B5%EC%8B%A0%EB%8B%A8%EB%A7%90%EC%9E%A5%EC%B9%98%20%EC%9C%A0%ED%86%B5%EA%B5%AC%EC%A1%B0%20%EA%B0%9C%EC%84%A0%EC%97%90%20%EA%B4%80%ED%95%9C%20%EB%B2%95%EB%A5%A0/%EB%AC%B8%EC%A0%9C%EC%A0%90
0,110.0,갤럭시골든,,
0,111.0,GalaxyMega 6.3,6.3 항쟁,https://namu.wiki/w/6.3%20%ED%95%AD%EC%9F%81
0,112.0,GalaxyPop,갤럭시팝,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%ED%8C%9D
