,maker,code,name,model_name,storage,size,display_inch,display_cm,weight,battery,front_camera,back_camera,pl_external_storage,pl_launch
0,,,,,,,,,,,,,,
0,애플,A2215,아이폰11프로,아이폰11프로,64 GB / 256 GB / 512 GB,71.4 x 144 x 8.1,5.8,,188g,3190 mAh,4032 x 3024 (12.2 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2019. 09
0,애플,A2218,아이폰11프로맥스,아이폰11프로맥스,64 GB / 256 GB / 512 GB,77.8 x 158 x 8.1,6.5,,226g,3500 mAh,4032 x 3024 (12.2 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2019. 09
0,애플,A2097,아이폰Xs,아이폰Xs,64 GB / 256 GB / 512 GB,70.9 x 143.6 x 7.7,5.8,,177g,2658 mAh,3088 x 2316 (7.2 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2018. 09
0,애플,A2101,아이폰Xs 맥스,아이폰Xs 맥스,64 GB / 256 GB / 512 GB,77.4 x 157.5 x 7.9,6.5,,208g,3174 mAh,3088 x 2316 (7.2 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2018. 09
0,애플,A2105,아이폰XR,아이폰XR,64 GB / 128 GB / 256 GB,75.7 x 150.9 x 8.3,6.1,,194g,2942 mAh,3088 x 2316 (7.2 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2018. 09
0,애플,A1901,아이폰X,아이폰X,64 GB / 256 GB,70.9 x 143.6 x 7.7,5.8,,174g,2716 mAh,3088 x 2320 (7.2 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2017. 11
0,애플,A1905,아이폰8,아이폰8,64 GB / 256 GB,67.3 x 138.4 x 7.3,4.7,,148g,1821 mAh,(0 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2017. 09
0,애플,A1897,아이폰8플러스,아이폰8플러스,64 GB / 256 GB,78.1 x 158.4 x 7.5,5.5,,202g,2691 mAh,(0 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2017. 09
0,애플,A1778,아이폰7,아이폰7,32 GB / 128 GB / 256 GB,67.1 x 138.3 x 7.1,4.7,,138g,1960 mAh,3088 x 2320 (7.2 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2016. 10
0,애플,A1784,아이폰7플러스,아이폰7플러스,32 GB / 128 GB / 256 GB,77.9 x 158.2 x 7.3,5.5,,188g,2900 mAh,3088 x 2320 (7.2 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2016. 10
0,애플,A1723,아이폰SE,아이폰SE,16 GB / 32 GB / 64 GB / 128 GB,58.6 x 123.8 x 7.6,4,,113g,1642 mAh,(0 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2016. 05
0,애플,A1688,아이폰6s,아이폰6s,16 GB / 64 GB / 128 GB,67.1 x 138.3 x 7.1,4.7,,143g,1715 mAh,2560 x 1920 (4.9 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2015. 10
0,애플,A1687,아이폰6s 플러스,아이폰6s 플러스,16 GB / 64 GB / 128 GB,77.9 x 158.2 x 7.3,5.5,,192g,2750 mAh,2560 x 1920 (4.9 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2015. 10
0,애플,A1586,아이폰6s 플러스,아이폰6s 플러스,16 GB / 64 GB / 128 GB,77.9 x 158.2 x 7.3,5.5,,192g,2750 mAh,2560 x 1920 (4.9 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2015. 10
0,애플,A1524,아이폰6 플러스,아이폰6 플러스,16 GB / 64 GB / 128 GB,77.9 x 158.2 x 7.3,5.5,,172g,2750 mAh,2560 x 1920 (4.9 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2014. 10
0,애플,A1530,아이폰5S,아이폰5S,16 GB / 32 GB,58.6 x 123.8 x 7.6,4,,112g,1560 mAh,1280 x 960 (1.2 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2013. 10
0,,A1532,,,,,,,,,,,,
0,,A1428,,,,,,,,,,,,
0,애플,A1387,아이폰4S,아이폰4S,8 GB / 16 GB / 32 GB / 64 GB,58.6 x 115.2 x 9.3,3.5,,140g,1432 mAh,640 x 480 (0.3 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2011. 11
0,애플,A1332,아이폰4 32GB,아이폰4 32GB,8 GB / 16 GB / 32 GB,58.6 x 115.2 x 9.3,3.5,,137g,1420 mAh,(0 메가픽셀),2560 x 1920 (4.9 메가픽셀),미확인,2011. 03
0,삼성전자,SM-A908,갤럭시 A90 5G,갤럭시 A90 5G,128 GB,76.4 x 164.8 x 8.4,6.7,,206g,4500 mAh,6560 x 4928 (32.3 메가픽셀),8000 x 6000 (48 메가픽셀),미확인,2019. 09
0,LG전자,SM-A505,X6 2019,X6 2019,64 GB,77 x 161.3 x 8.7,6.26,,172g,3500 mAh,4160 x 3120 (13 메가픽셀),4608 x 3456 (15.9 메가픽셀),미확인,2019. 06
0,삼성전자,SM-A405,갤럭시 A40,갤럭시 A40,64 GB,69.2 x 144.4 x 7.9,5.9,,140g,3100 mAh,5760 x 4312 (24.8 메가픽셀),4608 x 3456 (15.9 메가픽셀),미확인,2019. 07
0,삼성전자,SM-A305,갤럭시 A30,갤럭시 A30,32 GB / 64 GB,74.7 x 158.5 x 7.7,6.4,,165g,4000 mAh,4608 x 3456 (15.9 메가픽셀),4608 x 3456 (15.9 메가픽셀),미확인,2019. 04
0,삼성전자,SM-A205,갤럭시 와이드4,갤럭시 와이드4,32 GB,74.7 x 158.4 x 7.8,,,169g,4000 mAh,3264 x 2448 (8 메가픽셀),4224 x 3136 (13.3 메가픽셀),미확인,2019. 05
0,삼성전자,SM-G887,갤럭시 A9프로,갤럭시 A9프로,128 GB,74.9 x 158.4 x 7.4,6.4,,173g,3400 mAh,5632 x 4224 (23.8 메가픽셀),5632 x 4224 (23.8 메가픽셀),미확인,2019. 01
0,삼성전자,SM-G885,갤럭시 A8 Star,갤럭시 A8 Star,64 GB,77 x 162.4 x 7.6,6.3,,191g,3700 mAh,5632 x 4224 (23.8 메가픽셀),4608 x 3456 (15.9 메가픽셀),미확인,2018. 07
0,삼성전자,SM-A920,갤럭시 A9 2018 자급제,갤럭시 A9 2018 자급제,128 GB,77 x 162.5 x 7.8,6.3,,183g,3800 mAh,5664 x 4248 (24.1 메가픽셀),5664 x 4248 (24.1 메가픽셀),미확인,2018. 12
0,삼성전자,SM-A530,갤럭시 A8 2018,갤럭시 A8 2018,32 GB / 64 GB,70.6 x 149.2 x 8.4,5.6,,172g,3000 mAh,4608 x 3456 (15.9 메가픽셀),4608 x 3456 (15.9 메가픽셀),미확인,2018. 01
0,삼성전자,SM-A600,갤럭시 A6 2018,갤럭시 A6 2018,32 GB / 64 GB,70.8 x 149.9 x 7.7,5.6,,159g,3000 mAh,4608 x 3456 (15.9 메가픽셀),4608 x 3456 (15.9 메가픽셀),미확인,2018. 06
0,삼성전자,SM-A750,갤럭시 A7 2018,갤럭시 A7 2018,64 GB / 128 GB,76.8 x 159.8 x 7.5,6,,168g,3300 mAh,5664 x 4248 (24.1 메가픽셀),5664 x 4248 (24.1 메가픽셀),미확인,2018. 10
0,삼성전자,SM-A520,갤럭시 A5 2017,갤럭시 A5 2017,32 GB,71.4 x 146.1 x 7.9,5.2,,157g,3000 mAh,4608 x 3456 (15.9 메가픽셀),4608 x 3456 (15.9 메가픽셀),Micro SD,2017. 01
0,삼성전자,SM-A810,갤럭시 A8 2016,갤럭시 A8 2016,32 GB,76.8 x 156.6 x 7.2,5.7,,182g,3300 mAh,3264 x 2448 (8 메가픽셀),4608 x 3456 (15.9 메가픽셀),Micro SD,2016. 10
0,삼성전자,SM-A310,갤럭시 A3 2016,갤럭시 A3 2016,16 GB,65.2 x 134.5 x 7.3,4.7,,132g,2300 mAh,2592 x 1944 (5 메가픽셀),4128 x 3096 (12.8 메가픽셀),Micro SD,2016. 03
0,삼성전자,SM-A510,갤럭시 A5 2016,갤럭시 A5 2016,16 GB,71 x 144.8 x 7.3,5.2,,155g,2900 mAh,2576 x 1932 (5 메가픽셀),4128 x 3096 (12.8 메가픽셀),Micro SD,2016. 01
0,삼성전자,SM-A710,갤럭시 A7 2016,갤럭시 A7 2016,16 GB,74.1 x 151.5 x 7.3,5.5,,172g,3300 mAh,2592 x 1944 (5 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2016. 01
0,삼성전자,SM-A800,갤럭시 A8 2015,갤럭시 A8 2015,16 GB / 32 GB,76.8 x 158 x 5.9,5.7,,151g,3050 mAh,2560 x 1920 (4.9 메가픽셀),5312 x 2988 (15.9 메가픽셀),Micro SD,2015. 07
0,삼성전자,SM-A500,갤럭시 A5,갤럭시 A5,16 GB,69.7 x 139.3 x 6.7,5.0,,123g,2300 mAh,2560 x 1440 (3.7 메가픽셀),4128 x 3096 (12.8 메가픽셀),미확인,2015. 01
0,삼성전자,SM-A300,갤럭시 A3,갤럭시 A3,16 GB,65.5 x 130.1 x 6.9,4.5,,110.3g,1900 mAh,2560 x 1920 (4.9 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2015. 01
0,삼성전자,SM-A700,갤럭시 A7,갤럭시 A7,16 GB,76.2 x 151 x 6.3,5.5,,150g,2600 mAh,2576 x 1920 (5 메가픽셀),4128 x 3096 (12.8 메가픽셀),미확인,2015. 01
0,삼성전자,SHW-M100,갤럭시 A,갤럭시 A,,59.8 x 119.5 x 12.5,3.7,,128g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2010. 04
0,삼성전자,SM-J250,갤럭시 J2프로,갤럭시 J2프로,16 GB,72.3 x 143.8 x 8.4,5,,153g,2600 mAh,2560 x 1920 (4.9 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2018. 04
0,삼성전자,SM-J330,갤럭시 J3 2017,갤럭시 J3 2017,16 GB,70.1 x 140.9 x 8.7,5,,142g,2600 mAh,1600 x 1200 (1.9 메가픽셀),2592 x 1944 (5 메가픽셀),미확인,2017. 08
0,삼성전자,SM-J530,갤럭시 J5 2017,갤럭시 J5 2017,16 GB,71.3 x 146.2 x 8,5.2,,160g,3000 mAh,4160 x 3120 (13 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2017. 07
0,삼성전자,SM-J730,갤럭시 J7 2017,갤럭시 J7 2017,16 GB,74.8 x 152.5 x 8,5.5,,181g,3600 mAh,4160 x 3120 (13 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2017. 07
0,삼성전자,SM-J320,갤럭시 J3 2016,갤럭시 J3 2016,8 GB,71 x 142.3 x 7.9,5,,138g,2600 mAh,1600 x 1200 (1.9 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SD,2016. 05
0,삼성전자,SM-J710,갤럭시 J7 2016,갤럭시 J7 2016,16 GB,76 x 151.7 x 7.8,5.5,,170g,3300 mAh,2576 x 1932 (5 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2016. 04
0,삼성전자,SM-J510,갤럭시 J5 2016,갤럭시 J5 2016,16 GB,72.3 x 145.8 x 8.1,5.2,,159g,3100 mAh,2576 x 1932 (5 메가픽셀),4128 x 3096 (12.8 메가픽셀),Micro SD,2016. 04
0,삼성전자,SM-J700,갤럭시 J7,갤럭시 J7,16 GB,79.1 x 152.2 x 7.9,5.5,,171g,3000 mAh,2560 x 1920 (4.9 메가픽셀),4128 x 3096 (12.8 메가픽셀),Micro SD,2015. 11
0,삼성전자,SM-J600,갤럭시 J6,갤럭시 J6,32 GB / 64 GB,70.2 x 149.3 x 8.2,5.6,,154g,3000 mAh,3264 x 2448 (8 메가픽셀),4128 x 3096 (12.8 메가픽셀),미확인,2018. 07
0,삼성전자,SM-J500,갤럭시 J5 센스,갤럭시 J5 센스,16 GB,73 x 142 x 8.5,5,,149g,2600 mAh,2560 x 1920 (4.9 메가픽셀),4128 x 3096 (12.8 메가픽셀),Micro SD,2015. 07
0,삼성전자,SM-J415,갤럭시J4+ 자급제,갤럭시J4+ 자급제,16 GB / 32 GB,76.7 x 161.3 x 7.9,6,,178g,3300 mAh,2560 x 1920 (4.9 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2018. 11
0,삼성전자,SM-G977,갤럭시 S10 5G,갤럭시 S10 5G,256 GB / 512 GB,77.1 x 162.6 x 7.9,6.7,,198g,4500 mAh,3648 x 2736 (10 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2019. 03
0,삼성전자,SM-G970,갤럭시 S10e,갤럭시 S10e,128 GB / 256 GB,69.9 x 142.2 x 7.9,5.8,,150g,3100 mAh,(0 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2019. 03
0,삼성전자,SM-G973,갤럭시 S10,갤럭시 S10,128 GB / 512 GB,70.4 x 149.9 x 7.8,6.1,,157g,3400 mAh,(0 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2019. 03
0,삼성전자,SM-G975,갤럭시 S10+,갤럭시 S10+,128 GB / 512 GB / 1024 GB,74.1 x 157.6 x 7.8,6.3,,198g,4100 mAh,3648 x 2736 (10 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2019. 03
0,삼성전자,SM-G960,갤럭시 S9,갤럭시 S9,64 GB / 128 GB / 256 GB,68.7 x 147.7 x 8.5,5.8,,163g,3000 mAh,3264 x 2448 (8 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2018. 03
0,삼성전자,SM-G965,갤럭시 S9 플러스,갤럭시 S9 플러스,64 GB / 128 GB / 256 GB,73.8 x 158.1 x 8.5,6.2,,189g,3500 mAh,3264 x 2448 (8 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2018. 03
0,삼성전자,SM-G950,갤럭시 S8,갤럭시 S8,64 GB,68.1 x 148.9 x 8,5.8,,155g,3000 mAh,3264 x 2448 (8 메가픽셀),4032 x 3024 (12.2 메가픽셀),Micro SD,2017. 04
0,삼성전자,SM-G955,갤럭시 S8+,갤럭시 S8+,64 GB / 128 GB,73.4 x 159.5 x 8.1,6.2,,173g,3500 mAh,3264 x 2448 (8 메가픽셀),4032 x 3024 (12.2 메가픽셀),Micro SD,2017. 04
0,삼성전자,SM-G930,갤럭시 S7,갤럭시 S7,32 GB / 64 GB,69.6 x 142.4 x 7.9,5.1,,152g,3000 mAh,2560 x 1440 (3.7 메가픽셀),4032 x 3024 (12.2 메가픽셀),Micro SD,2016. 03
0,삼성전자,SM-G935,갤럭시 S7 엣지,갤럭시 S7 엣지,32 GB / 64 GB,72.6 x 150.9 x 7.7,5.5,,157g,3600 mAh,2560 x 1440 (3.7 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2016. 12
0,삼성전자,SM-G928,갤럭시 S6 엣지플러스,갤럭시 S6 엣지플러스,32 GB / 64 GB,75.8 x 154.4 x 6.9,5.7,,153g,3000 mAh,2560 x 1920 (4.9 메가픽셀),5312 x 2988 (15.9 메가픽셀),미확인,2015. 08
0,삼성전자,SM-G925,갤럭시 S6 엣지,갤럭시 S6 엣지,32 GB / 64 GB / 128 GB,70.1 x 142.1 x 7,5.1,,132g,2600 mAh,2592 x 1944 (5 메가픽셀),5312 x 2988 (15.9 메가픽셀),미확인,2015. 04
0,삼성전자,SM-G920,갤럭시 S6,갤럭시 S6,32 GB / 64 GB / 128 GB,70.5 x 143.4 x 6.8,5.1,,138g,2550 mAh,2560 x 1920 (4.9 메가픽셀),5312 x 2988 (15.9 메가픽셀),미확인,2015. 04
0,삼성전자,SM-G900,갤럭시 S5,갤럭시 S5,16 GB / 32 GB,72.5 x 142 x 8.1,5.1,,145g,2800 mAh,1920 x 1080 (2.1 메가픽셀),5312 x 2988 (15.9 메가픽셀),Micro SD,2014. 03
0,삼성전자,SM-G906,갤럭시 S5 광대역 LTE-A,갤럭시 S5 광대역 LTE-A,32 GB,72.5 x 142 x 8.1,5.1,,145g,2800 mAh,1920 x 1080 (2.1 메가픽셀),5312 x 2988 (15.9 메가픽셀),미확인,2014. 06
0,삼성전자,SHV-E300,갤럭시 S4,갤럭시 S4,16 GB / 32 GB / 64 GB,69.8 x 136.6 x 7.9,4.99,,130g,2600 mAh,1920 x 1080 (2.1 메가픽셀),4128 x 3096 (12.8 메가픽셀),Micro SD,2013. 04
0,삼성전자,SHV-E330,갤럭시 S4 LTE-A,갤럭시 S4 LTE-A,16 GB / 32 GB,69.8 x 136.6 x 7.9,5,,130g,2600 mAh,(0 메가픽셀),4128 x 3096 (12.8 메가픽셀),미확인,2013. 06
0,삼성전자,SHV-E470,갤럭시 S4 액티브,갤럭시 S4 액티브,16 GB,71.3 x 139.7 x 9.1,4.99,,151g,2600 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SD,2013. 06
0,삼성전자,SM-C105,갤럭시 S4 줌,갤럭시 S4 줌,8 GB,63.5 x 125.5 x 15.4,4.3,,208g,2330 mAh,1600 x 1200 (1.9 메가픽셀),4608 x 3456 (15.9 메가픽셀),Micro SD,2013. 06
0,삼성전자,SHV-E370,갤럭시 S4 미니,갤럭시 S4 미니,8 GB / 16 GB,61.3 x 124.6 x 8.94,4.27,,107g,1900 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SD,2013. 06
0,삼성전자,SHV-E210,갤럭시 S3 LTE,갤럭시 S3 LTE,16 GB,70.6 x 136.6 x 8.6,4.8,,138.5g,2100 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SDHC,2012. 07
0,,SHV-M440,,,,,,,,,,,,
0,삼성전자,SHW-M250,갤럭시 S2,갤럭시 S2,16 GB / 32 GB,66.1 x 125.3 x 8.5,4.3,,121g,1650 mAh,1600 x 1200 (1.9 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SDHC,2011. 04
0,삼성전자,SHV-E120,갤럭시 S2 HD,갤럭시 S2 HD,,68.8 x 132.65 x 9.5,4.65,,142g,1850 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2011. 10
0,삼성전자,SHV-E110,갤럭시 S2 LTE,갤럭시 S2 LTE,,68.8 x 129.8 x 9.49,4.5,,135.5g,1850 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2011. 09
0,삼성전자,SHW-M110,갤럭시 S,갤럭시 S,,64.2 x 122.4 x 9.9,4.0,,121g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2010. 06
0,삼성전자,SHW-M190,갤럭시 S 호핀,갤럭시 S 호핀,,64 x 122.4 x 10.9,4.0,,129g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2011. 03
0,삼성전자,SM-G720,갤럭시 그랜드 맥스,갤럭시 그랜드 맥스,16 GB,74.8 x 146 x 7.95,,,-,2500 mAh,2560 x 1920 (4.9 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2015. 01
0,삼성전자,SM-G710,갤럭시 그랜드2,갤럭시 그랜드2,8 GB,75.3 x 146.8 x 8.95,5.25,,163g,2600 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SD,2014. 03
0,삼성전자,SHV-E270,갤럭시 그랜드,갤럭시 그랜드,,76.9 x 143.5 x 9.6,5.0,,162g,-,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2013. 01
0,삼성전자,SM-N971,갤럭시 노트10 5G,갤럭시 노트10 5G,256 GB,71.8 x 151 x 7.9,6.3,,168g,3500 mAh,3648 x 2736 (10 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2019. 08
0,삼성전자,SM-N976,갤럭시 노트10+ 5G,갤럭시 노트10+ 5G,256 GB / 512 GB,77.2 x 162.33 x 7.9,6.8,,196g,4300 mAh,3648 x 2736 (10 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2019. 08
0,삼성전자,SM-N960,갤럭시 노트9,갤럭시 노트9,128 GB / 512 GB,76.4 x 161.9 x 8.8,6.4,,201g,4000 mAh,3264 x 2448 (8 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2018. 08
0,삼성전자,SM-N950,갤럭시 노트8 올림픽에디션,갤럭시 노트8 올림픽에디션,64 GB / 128 GB / 256 GB,74.8 x 162.5 x 8.6,6.3,,195g,3300 mAh,3264 x 2448 (8 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2018. 02
0,삼성전자,SM-N935,갤럭시 노트FE,갤럭시 노트FE,64 GB,73.9 x 153.5 x 7.9,5.7,,167g,3200 mAh,2592 x 1944 (5 메가픽셀),4032 x 3024 (12.2 메가픽셀),Micro SD,2017. 07
0,삼성전자,SM-N930,갤럭시 노트7,갤럭시 노트7,64 GB,73.9 x 153.5 x 7.9,5.7,,169g,3500 mAh,2592 x 1944 (5 메가픽셀),4032 x 3024 (12.2 메가픽셀),Micro SD,2016. 08
0,삼성전자,SM-N920,갤럭시 노트5,갤럭시 노트5,32 GB / 64 GB,76.1 x 153.2 x 7.6,5.7,,171g,3000 mAh,2560 x 1920 (4.9 메가픽셀),5312 x 2988 (15.9 메가픽셀),미확인,2015. 08
0,삼성전자,SM-N910,갤럭시 노트 4,갤럭시 노트 4,32 GB,78.6 x 153.5 x 8.5,5.7,,176g,3220 mAh,2272 x 1696 (3.9 메가픽셀),5312 x 2988 (15.9 메가픽셀),Micro SD,2014. 09
