,maker,code,name,model_name,storage,size,display_inch,display_cm,weight,battery,front_camera,back_camera,pl_external_storage,pl_launch
0,삼성전자,SM-N916,갤럭시 노트4 S-LTE,갤럭시 노트4 S-LTE,32 GB,78.6 x 153.5 x 8.5,5.7,,176g,3220 mAh,2272 x 1696 (3.9 메가픽셀),5312 x 2988 (15.9 메가픽셀),Micro SD,2014. 12
0,삼성전자,SM-N915,갤럭시 노트 엣지,갤럭시 노트 엣지,32 GB / 64 GB,82.4 x 151.3 x 8.3,5.6,,174g,3000 mAh,2272 x 1696 (3.9 메가픽셀),5312 x 2988 (15.9 메가픽셀),Micro SD,2014. 10
0,삼성전자,SM-N900,갤럭시 노트3,갤럭시 노트3,16 GB / 32 GB / 64 GB,79.2 x 151.2 x 8.3,5.7,,168g,3200 mAh,1920 x 1080 (2.1 메가픽셀),4128 x 3096 (12.8 메가픽셀),Micro SD,2013. 09
0,삼성전자,SM-N750,갤럭시 노트3 네오,갤럭시 노트3 네오,16 GB,77.4 x 148.4 x 8.6,5.5,,162g,3100 mAh,1920 x 1080 (2.1 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SD,2014. 03
0,삼성전자,SHV-E250,갤럭시 노트2,갤럭시 노트2,16 GB / 32 GB / 64 GB,80.5 x 151.1 x 9.4,5.5,,180g,3100 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SD,2012. 09
0,삼성전자,SHV-E160,갤럭시 노트 32GB,갤럭시 노트 32GB,16 GB / 32 GB,83 x 146.9 x 9.7,5.3,,178g,2500 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SDHC,2011. 11
0,삼성전자,SM-G160,갤럭시 폴더2,갤럭시 폴더2,16 GB,60.2 x 122 x 15.4,3.8,,160g,1950 mAh,2592 x 1944 (5 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2017. 06
0,삼성전자,SM-G610,갤럭시 온7 2016,갤럭시 온7 2016,32 GB,75 x 151.7 x 8,5.5,,167g,3300 mAh,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2016. 11
0,삼성전자,SM-G600,갤럭시 와이드,갤럭시 와이드,8 GB,77.5 x 151.8 x 8.2,5.5,,172g,3000 mAh,2560 x 1920 (4.9 메가픽셀),4128 x 3096 (12.8 메가픽셀),Micro SD,2016. 07
0,삼성전자,SM-J737,갤럭시 와이드3,갤럭시 와이드3,32 GB,76.2 x 153.3 x 8.7,5.5,,180g,3300 mAh,4160 x 3120 (13 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2018. 05
0,삼성전자,SM-G850,갤럭시 알파,갤럭시 알파,32 GB,65.5 x 132.4 x 6.7,4.7,,115g,1860 mAh,(0 메가픽셀),4608 x 2592 (11.9 메가픽셀),미확인,2014. 09
0,삼성전자,SHW-M585,갤럭시 코어,갤럭시 코어,8 GB,67.6 x 129.3 x 8.95,,,124g,1800 mAh,(0 메가픽셀),2592 x 1944 (5 메가픽셀),미확인,2014. 71
0,삼성전자,SHW-M580,코어세이프,코어세이프,,129.3 x 67.6 x 8.95,4.3,,124g,1800 mAh,(0 메가픽셀),(0 메가픽셀),미확인,2014. 03
0,삼성전자,SHW-M570,갤럭시 코어 어드밴스,갤럭시 코어 어드밴스,8 GB,70.5 x 133.3 x 9.7,4.7,,145g,2000 mAh,(0 메가픽셀),2592 x 1944 (5 메가픽셀),미확인,2014. 02
0,삼성전자,SM-T255,갤럭시 W,갤럭시 W,16 GB,99.6 x 191.8 x 8.8,7,,245g,3200 mAh,1600 x 1200 (1.9 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2014. 06
0,삼성전자,SM-C115,갤럭시 줌2,갤럭시 줌2,8 GB / 16 GB,70.8 x 137.5 x 16.6,4.8,,200g,2430 mAh,1920 x 1080 (2.1 메가픽셀),5248 x 3936 (20.7 메가픽셀),미확인,2014. 05
0,삼성전자,SHV-E500,갤럭시 윈,갤럭시 윈,8 GB,70.7 x 133.3 x 9.7,4.7,,152g,2000 mAh,(0 메가픽셀),2592 x 1944 (5 메가픽셀),Micro SD,2013. 11
0,삼성전자,SM-G910,갤럭시 라운드,갤럭시 라운드,32 GB,79.6 x 151.1 x 7.9,5.7,,154g,2800 mAh,(0 메가픽셀),4128 x 3096 (12.8 메가픽셀),Micro SD,2013. 10
0,삼성전자,SHV-E400,갤럭시 골든,갤럭시 골든,16 GB,59.5 x 118 x 15.8,3.7,,179g,1820 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SD,2013. 08
0,삼성전자,SHV-E310,갤럭시 메가 6.3,갤럭시 메가 6.3,8 GB / 16 GB,88 x 167.6 x 8,6.3,,199g,3200 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SD,2013. 06
0,삼성전자,SHV-E220,갤럭시 팝,갤럭시 팝,8 GB / 16 GB,68.1 x 134.2 x 9.05,4.65,,134g,2100 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SD,2013. 01
0,삼성전자,SHV-E170,갤럭시 R 스타일,갤럭시 R 스타일,8 GB,66 x 125 x 9.5,4.3,,127g,1650 mAh,(0 메가픽셀),2560 x 1920 (4.9 메가픽셀),Micro SDHC,2012. 06
0,삼성전자,SHW-M340,갤럭시 M style,갤럭시 M style,,63 x 122.5 x 9.99,4.0,,123.5g,1650 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2012. 01
0,삼성전자,SHW-M240,갤럭시에이스,갤럭시에이스,157.696 MB (megabytes),59.9 x 112.4 x 11.5,3.5,,114g,1350 mAh,(0 메가픽셀),2592 x 1944 (5 메가픽셀),Micro SDHC,2011. 01
0,삼성전자,SHW-M130,갤럭시 U,갤럭시 U,,59.6 x 119.5 x 12.4,3.7,,131g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2010. 08
0,삼성전자,SM-A202,갤럭시 진2,갤럭시 진2,32 GB,69.7 x 147.4 x 8.4,5.8,,141g,3000 mAh,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2019. 06
0,,SM-J415-KA,,,,,,,,,,,,
0,삼성전자,SM-G611,갤럭시 온7 2018,갤럭시 온7 2018,32 GB / 64 GB,75 x 151.7 x 8.1,5.5,,166g,3300 mAh,4160 x 3120 (13 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2018. 02
0,삼성전자,SM-B510,삼성 마스터폰 (SKT 2G),삼성 마스터폰 (SKT 2G),,57.5 x 112.5 x 14.8,3,,-,1000 mAh,(0 메가픽셀),(0 메가픽셀),Micro SD,2014. 05
0,삼성전자,SM-B510,삼성 마스터폰 (SKT 2G),삼성 마스터폰 (SKT 2G),,57.5 x 112.5 x 14.8,3,,-,1000 mAh,(0 메가픽셀),(0 메가픽셀),Micro SD,2014. 05
0,삼성전자,SM-B510,삼성 마스터폰 (SKT 2G),삼성 마스터폰 (SKT 2G),,57.5 x 112.5 x 14.8,3,,-,1000 mAh,(0 메가픽셀),(0 메가픽셀),Micro SD,2014. 05
0,LG전자,LG-F370,엘지 F70,엘지 F70,4 GB,66.4 x 127.5 x 9.95,4.5,,129.6g,2440 mAh,(0 메가픽셀),2560 x 1920 (4.9 메가픽셀),Micro SD,2014. 05
0,LG전자,LM-G820,G8 ThinQ 자급제,G8 ThinQ 자급제,128 GB,71.8 x 151.9 x 8.4,6.1,,167g,3500 mAh,3280 x 2460 (8.1 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2019. 03
0,LG전자,LM-G710,G7 ThinQ,G7 ThinQ,64 GB,71.9 x 153.2 x 7.9,6.1,,162g,3000 mAh,3264 x 2448 (8 메가픽셀),4608 x 3456 (15.9 메가픽셀),미확인,2018. 05
0,,LM-G710P,,,,,,,,,,,,
0,LG전자,LGM-G600,LG G6 플러스,LG G6 플러스,128 GB,71.9 x 148.9 x 7.9,5.7,,163g,3300 mAh,2592 x 1944 (5 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2017. 06
0,,LGM-G600P,,,,,,,,,,,,
0,LG전자,LG-F700,엘지G5,엘지G5,32 GB,73.9 x 149.4 x 7.7,5.3,,159g,2800 mAh,3264 x 2448 (8 메가픽셀),5312 x 2988 (15.9 메가픽셀),Micro SD,2016. 03
0,LG전자,LG-F500,엘지 G4,엘지 G4,32 GB,76.1 x 148.9 x 6.3,5.5,,155g,3000 mAh,3264 x 2448 (8 메가픽셀),5312 x 2988 (15.9 메가픽셀),Micro SD,2015. 04
0,LG전자,LG-F400,엘지 G3,엘지 G3,16 GB / 32 GB,74.6 x 146.3 x 8.9,5.5,,151g,3000 mAh,1920 x 1080 (2.1 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2014. 05
0,LG전자,LG-F410,G3A,G3A,32 GB,71.6 x 141 x 9.8,5.2,,146.8g,2160 mAh,1920 x 1080 (2.1 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2014. 08
0,LG전자,LG-F470,G3 비트,G3 비트,16 GB / 32 GB,74.6 x 146.3 x 8.9,5,,134g,3000 mAh,1920 x 1080 (2.1 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2014. 07
0,LG전자,LG-F490,G3 스크린,G3 스크린,32 GB,81.8 x 157.8 x 9.5,5.9,,182 gg,3000 mAh,1920 x 1080 (2.1 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2014. 10
0,LG전자,LG-F460,엘지 G3 Cat.6,엘지 G3 Cat.6,32 GB,74.6 x 146.3 x 8.9,5.5,,154g,3000 mAh,1920 x 1080 (2.1 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2014. 07
0,LG전자,LG-F320,엘지 G2,엘지 G2,16 GB / 32 GB,70.9 x 138.5 x 8.9,5.2,,143g,3000 mAh,1920 x 1080 (2.1 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2013. 08
0,LG전자,LG-F350,LG 지프로2,LG 지프로2,16 GB / 32 GB,81.9 x 157.9 x 8.3,5.9,,172g,3200 mAh,1920 x 1080 (2.1 메가픽셀),4208 x 3120 (13.1 메가픽셀),Micro SD,2014. 02
0,LG전자,LG-F430,엘지 지엑스2,엘지 지엑스2,,79.2 x 152.1 x 9.1,5.7,,168g,3200 mAh,(0 메가픽셀),(0 메가픽셀),Micro SD,2014. 08
0,LG전자,LG-F310,엘지 지엑스 GX로밍,엘지 지엑스 GX로밍,32 GB,76.1 x 150.6 x 9.2,5.5,,167g,3140 mAh,(0 메가픽셀),4208 x 3120 (13.1 메가픽셀),미확인,2013. 12
0,LG전자,LG-F510,엘지 지플렉스2,엘지 지플렉스2,16 GB / 32 GB,75.3 x 149.1 x 7.1,5.5,,152g,3000 mAh,1920 x 1080 (2.1 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2015. 01
0,LG전자,LG-F340,G 플렉스,G 플렉스,32 GB,81.6 x 160.5 x 7.9,6,,177g,3500 mAh,1920 x 1080 (2.1 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2013. 11
0,,LG-Q720CS,,,,,,,,,,,,
0,,LG-Q720AM,,,,,,,,,,,,
0,,LG-MP450,,,,,,,,,,,,
0,LG전자,LG-F720,스타일러스2,스타일러스2,16 GB,79.6 x 155 x 7.4,5.7,,145g,3000 mAh,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2016. 03
0,LG전자,LG-F560,G 스타일로,G 스타일로,8 GB / 16 GB,79.2 x 154.3 x 9.6,5.7,,163g,3000 mAh,2560 x 1920 (4.9 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2015. 04
0,LG전자,LG-D690,G3 스타일러스,G3 스타일러스,8 GB,75.9 x 149.3 x 10.2,5.5,,163g,3000 mAh,(0 메가픽셀),4128 x 3096 (12.8 메가픽셀),미확인,2014. 08
0,LG전자,LG-F670,엘지 K10,엘지 K10,16 GB,74.8 x 146.6 x 8.8,5.3,,140g,2300 mAh,2560 x 1920 (4.9 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2016. 01
0,LG전자,LG-F820,U폰,U폰,32 GB,73.2 x 147.5 x 6.9,5.2,,-,3000 mAh,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2016. 10
0,LG전자,LG-F620,엘지 클래스,엘지 클래스,16 GB,71.8 x 142 x 7.4,5,,147g,2050 mAh,3264 x 2448 (8 메가픽셀),4128 x 3096 (12.8 메가픽셀),Micro SD,2015. 09
0,LG전자,LG-F540,볼트폰,볼트폰,8 GB,66.1 x 133.3 x 9.9,,,-,2100 mAh,1280 x 720 (0.9 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2015. 04
0,LG전자,LG-F520,페르소나폰 아카,페르소나폰 아카,16 GB,71.9 x 138.7 x 9.9,5,,135.5g,2610 mAh,1920 x 1080 (2.1 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2014. 11
0,LG전자,LM-Q925,Q9,Q9,64 GB,71.9 x 153.2 x 7.9,6.1,,159g,3000 mAh,3264 x 2448 (8 메가픽셀),4608 x 3456 (15.9 메가픽셀),미확인,2019. 01
0,LG전자,LM-Q927,Q9 One,Q9 One,32 GB,71.9 x 153.2 x 7.9,6.1,,156g,3000 mAh,3264 x 2448 (8 메가픽셀),4656 x 3492 (16.3 메가픽셀),미확인,2019. 02
0,LG전자,LM-Q815,Q8 2018,Q8 2018,64 GB,77.7 x 160.1 x 8.4,6.2,,172g,3300 mAh,2592 x 1944 (5 메가픽셀),4608 x 3456 (15.9 메가픽셀),미확인,2018. 08
0,LG전자,LGM-X800,Q8,Q8,32 GB,71.9 x 149 x 8,5.2,,146g,3000 mAh,2592 x 1944 (5 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2017. 08
0,,LMQ710,,,,,,,,,,,,
0,,LMQ710HS,,,,,,,,,,,,
0,LG전자,LM-Q720,Q7,Q7,32 GB,69.3 x 143.8 x 8.4,5.5,,145g,3000 mAh,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2018. 06
0,LG전자,LM-Q725,Q7,Q7,32 GB,69.3 x 143.8 x 8.4,5.5,,145g,3000 mAh,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2018. 06
0,LG전자,LG-X600,Q6,Q6,32 GB,69.3 x 142.5 x 8.1,5.5,,149g,3000 mAh,2592 x 1944 (5 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2017. 08
0,LG전자,LGM-X600,Q6,Q6,32 GB,69.3 x 142.5 x 8.1,5.5,,149g,3000 mAh,2592 x 1944 (5 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2017. 08
0,LG전자,LM-V500,V50 ThinQ 자급제,V50 ThinQ 자급제,128 GB,76.1 x 159.2 x 8.3,6.4,,183g,4000 mAh,3264 x 2448 (8 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2019. 05
0,LG전자,LM-V510,V50s ThinQ,V50s ThinQ,128 GB,75.8 x 159.3 x 8.4,6.4,,192g,4000 mAh,6528 x 4896 (32 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2019. 10
0,LG전자,LM-V409,V40 ThinQ,V40 ThinQ,64 GB / 128 GB,75.8 x 158.7 x 7.7,6.4,,169g,3300 mAh,3264 x 2448 (8 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2018. 10
0,LG전자,LM-V350,V35,V35,64 GB / 128 GB,75.4 x 151.7 x 7.3,6,,157g,3300 mAh,3264 x 2448 (8 메가픽셀),4608 x 3456 (15.9 메가픽셀),미확인,2018. 07
0,LG전자,LGM-V300S,V30s ThinQ,V30s ThinQ,128 GB,75.4 x 151.7 x 7.3,6,,158g,3300 mAh,2560 x 1920 (4.9 메가픽셀),4656 x 3492 (16.3 메가픽셀),미확인,2018. 03
0,LG전자,LGM-V300,V30s ThinQ,V30s ThinQ,128 GB,75.4 x 151.7 x 7.3,6,,158g,3300 mAh,2560 x 1920 (4.9 메가픽셀),4656 x 3492 (16.3 메가픽셀),미확인,2018. 03
0,LG전자,LG-F800,V20,V20,64 GB,78.1 x 159.7 x 7.6,5.7,,174g,3200 mAh,2592 x 1944 (5 메가픽셀),4608 x 3456 (15.9 메가픽셀),Micro SD,2016. 09
0,LG전자,LG-F600,엘지 V10,엘지 V10,64 GB,79.3 x 159.6 x 8.6,5.7,,192g,3000 mAh,2560 x 1920 (4.9 메가픽셀),5312 x 2988 (15.9 메가픽셀),Micro SD,2015. 10
0,LG전자,LM-X510,X5,X5,32 GB,78.1 x 154.7 x 8.9,5.5,,171g,4500 mAh,2048 x 1536 (3.2 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2018. 06
0,LG전자,LM-X410,엘지X4,엘지X4,16 GB,75.1 x 148.6 x 8.6,5.3,,172.3g,3000 mAh,2560 x 1920 (4.9 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2018. 03
0,LG전자,LM-X415,X4플러스,X4플러스,32 GB,75.1 x 148.6 x 8.6,5.3,,172.3g,3000 mAh,2560 x 1920 (4.9 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2018. 02
0,LG전자,LM-X625,X6 2019,X6 2019,64 GB,77 x 161.3 x 8.7,6.26,,172g,3500 mAh,4160 x 3120 (13 메가픽셀),4608 x 3456 (15.9 메가픽셀),미확인,2019. 06
0,LG전자,LM-X420,X4 2019,X4 2019,32 GB,71.9 x 153 x 8.3,5.7,,150g,3000 mAh,3264 x 2448 (8 메가픽셀),4608 x 3456 (15.9 메가픽셀),미확인,2019. 04
0,LG전자,LM-X220,X2 2019,X2 2019,32 GB,71.5 x 147 x 8.2,5.45,,147g,3000 mAh,2560 x 1920 (4.9 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2019. 08
0,LG전자,LM-X210,X2,X2,16 GB,71.9 x 144.8 x 8.2,5,,152g,2500 mAh,2560 x 1920 (4.9 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2018. 07
0,LG전자,LGM-X320,X500,X500,32 GB,78.1 x 154.7 x 8.4,5.5,,164g,4500 mAh,2592 x 1944 (5 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2017. 06
0,LG전자,LGM-X401,X401,X401,,148.7 x 75.29 x 7.99,5.3,,142g,2800 mAh,(0 메가픽셀),(0 메가픽셀),미확인,2017. 11
0,LG전자,LGM-K121,X400,X400,16 GB / 32 GB,75.3 x 148.7 x 7.99,5.3,,144g,2800 mAh,2560 x 1920 (4.9 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2017. 02
0,LG전자,LGM-K120,X300,X300,16 GB,72.1 x 144.8 x 8.09,5,,142g,2500 mAh,2560 x 1920 (4.9 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2017. 01
0,LG전자,LG-F750,엑스파워,엑스파워,16 GB,74.9 x 148.9 x 7.9,5.3,,139g,4100 mAh,2592 x 1944 (5 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2016. 07
0,LG전자,LG-F770,엑스5,엑스5,16 GB,76.9 x 151.6 x 7.2,5.5,,133g,2800 mAh,2592 x 1944 (5 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2016. 07
0,LG전자,LG-F740,X스킨,X스킨,,-,5.3,,122g,2100 mAh,(0 메가픽셀),(0 메가픽셀),미확인,2016. 06
0,LG전자,LG-F690,X캠,X캠,16 GB,73.6 x 147.5 x 6.9,5.2,,118g,2520 mAh,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2016. 06
0,LG전자,LG-F650,X스크린,X스크린,16 GB,71.8 x 142.6 x 7.1,4.9,,120g,2300 mAh,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2016. 03
0,LG전자,LG-H791,넥서스 5x,넥서스 5x,16 GB / 32 GB,72.6 x 147 x 7.9,5.2,,136g,2700 mAh,2592 x 1944 (5 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2016. 03
0,LG전자,LG-F260,옵티머스 LTE3,옵티머스 LTE3,,68.2 x 131.7 x 9.6,4.7,,133g,2540 mAh,(0 메가픽셀),(0 메가픽셀),Micro SD,2013. 03
0,LG전자,LG-F610,와인스마트 재즈,와인스마트 재즈,4 GB,58.7 x 117.7 x 16.6,3.2,,143g,1700 mAh,640 x 480 (0.3 메가픽셀),2048 x 1536 (3.2 메가픽셀),Micro SD,2015. 09
0,LG전자,LG-F480,와인 스마트,와인 스마트,4 GB,59.4 x 118.6 x 16.9,3.5,,140.8g,1700 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SD,2014. 09
0,LG전자,LG-T480,와인스마트3G,와인스마트3G,4 GB,59.4 x 118.6 x 16.9,3.5,,140.8g,1700 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2015. 03
0,LG전자,LM-Y110,LG폴더,LG폴더,,112.7 x 54.1 x 17.4,3,,130g,1470 mAh,(0 메가픽셀),(0 메가픽셀),미확인,2018. 03
0,LG전자,LGM-X100,스마트폴더,스마트폴더,16 GB,58.7 x 117.6 x 16.9,3.3,,142g,1940 mAh,2592 x 1944 (5 메가픽셀),2592 x 1944 (5 메가픽셀),미확인,2017. 10
