,maker,code,name,model_name,storage,size,display_inch,display_cm,weight,battery,front_camera,back_camera,pl_external_storage,pl_launch
0,삼성전자,SM-F907,갤럭시 폴드,갤럭시 폴드,512 GB,117.9 x 160.9 x 7.5,7.3,,-,4235 mAh,4320 x 2432 (10.5 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2019. 09
0,애플,A2775,아이폰SE (2020),아이폰SE (2020),64 GB / 128 GB / 256 GB,67.3 x 138.4 x 7.3,4.7,,148g,1821 mAh,3088 x 2320 (7.2 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2020. 05
0,삼성전자,SM-A805,갤럭시 A80,갤럭시 A80,128 GB,76.5 x 165.2 x 9,6.7,,-,3700 mAh,(0 메가픽셀),8000 x 6000 (48 메가픽셀),미확인,2019. 04
0,삼성전자,SM-F700,갤럭시 Z 플립,갤럭시 Z 플립,256 GB,73.6 x 167.3 x 7.2,6.7,,183g,3300 mAh,(0 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2020. 02
0,삼성전자,SM-G981,갤럭시 S20,갤럭시 S20,128 GB,69.1 x 151.7 x 7.9,6.2,,163g,4000 mAh,10 MP (megapixels) (10 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2020. 03
0,삼성전자,SM-G986,갤럭시 S20+,갤럭시 S20+,128 GB / 256 GB / 512 GB,73.7 x 161.9 x 7.8,6.7,,188g,4500 mAh,10 MP (megapixels) (10 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2020. 03
0,삼성전자,SM-G988,갤럭시 S20 울트라,갤럭시 S20 울트라,128 GB / 256 GB / 512 GB,76 x 166.9 x 8.8,6.9,,222g,5000 mAh,7968 x 5480 (43.7 메가픽셀),12000 x 9000 (108 메가픽셀),미확인,2020. 03
0,LG전자,LM-G900,벨벳,벨벳,128 GB,74.1 x 167.1 x 7.85,6.8,,180g,4300 mAh,4608 x 3456 (15.9 메가픽셀),8000 x 6000 (48 메가픽셀),미확인,2020. 05
0,LG전자,LM-Q510,Q51,Q51,32 GB,77.9 x 166.9 x 8.4,6.5,,204g,4000 mAh,4160 x 3120 (13 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2020. 02
0,LG전자,LM-Y120,LG폴더2,LG폴더2,8 GB,55 x 107.9 x 18,2.8,,127g,1470 mAh,(0 메가픽셀),1920 x 1080 (2.1 메가픽셀),미확인,2020. 04
0,LG전자,LM-Q630,Q61,Q61,64 GB,77.5 x 164.5 x 8.3,6.53,,-,4000 mAh,4608 x 3456 (15.9 메가픽셀),8000 x 6000 (48 메가픽셀),미확인,2020. 05
0,삼성전자,SM-A315,갤럭시 A31,갤럭시 A31,64 GB / 128 GB,73.1 x 159.3 x 8.6,6.4,,185g,5000 mAh,(0 메가픽셀),8000 x 6000 (48 메가픽셀),미확인,2020. 05
0,삼성전자,SM-A516,갤럭시 A51,갤럭시 A51,128 GB,73.6 x 158.9 x 8.7,6.5,,187g,4500 mAh,(0 메가픽셀),8000 x 6000 (48 메가픽셀),미확인,2020. 05
0,삼성전자,SM-A716,갤럭시 A 퀀텀,갤럭시 A 퀀텀,128 GB,75.5 x 162.5 x 8.1,6.7,,185g,4500 mAh,(0 메가픽셀),9280 x 6944 (64.4 메가픽셀),미확인,2020. 05
0,삼성전자,SM-G781,갤럭시 S20 FE,갤럭시 S20 FE,128 GB / 256 GB,74.5 x 159.8 x 8.4,6.5,,190g,4500 mAh,32 MP (megapixels) (32 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2020. 10
0,삼성전자,SM-N981,갤럭시 노트20,갤럭시 노트20,128 GB / 256 GB,75.2 x 161.6 x 8.3,6.7,,192g,4300 mAh,10 MP (megapixels) (10 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2020. 09
0,삼성전자,SM-N986,갤럭시 노트20 울트라,갤럭시 노트20 울트라,128 GB / 256 GB / 512 GB,77.2 x 164.8 x 8.1,6.9,,208g,4500 mAh,3648 x 2736 (10 메가픽셀),12000 x 9000 (108 메가픽셀),미확인,2020. 09
0,LG전자,LM-Q310,Q31,Q31,,147.9 x 71 x 8.7,5.7,,145g,3000 mAh,(0 메가픽셀),(0 메가픽셀),미확인,2020. 09
0,LG전자,LM-Q520,LG Q52,LG Q52,,165 x 76.7 x 8.4,6.6,,186g,4000 mAh,(0 메가픽셀),(0 메가픽셀),미확인,2020. 10
0,LG전자,LM-F100,LG윙,LG윙,256 GB,74.5 x 169.5 x 10.9,6.8,,260g,4000 mAh,6560 x 5480 (36 메가픽셀),9280 x 6920 (64.2 메가픽셀),미확인,2020. 10
0,삼성전자,SM-A102,갤럭시 A21s,갤럭시 A21s,32 GB / 64 GB,75.3 x 163.7 x 8.9,6.5,,192g,5000 mAh,4160 x 3120 (13 메가픽셀),8000 x 6000 (48 메가픽셀),미확인,2020. 07
0,LG전자,LG-D821,넥서스5,넥서스5,16 GB / 32 GB,69.2 x 137.8 x 8.6,5,,130g,2300 mAh,1280 x 960 (1.2 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2013. 11
0,LG전자,LG-F100,옵티머스 뷰,옵티머스 뷰,32 GB,90.4 x 139.6 x 8.5,5.0,,168g,2080 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2012. 03
0,LG전자,LG-F180,옵티머스 G,옵티머스 G,32 GB,68.9 x 131.9 x 8.5,4.7,,145g,2100 mAh,(0 메가픽셀),4208 x 3120 (13.1 메가픽셀),Micro SD,2012. 09
0,LG전자,LG-F200,옵티머스뷰2,옵티머스뷰2,14.9 GB,85.6 x 132.2 x 9.4,5.0,,159g,2150 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SD,2012. 09
0,LG전자,LG-F220,옵티머스GK,옵티머스GK,,139.1 x 69.9 x 9.9,5.0,,156g,3100 mAh,(0 메가픽셀),(0 메가픽셀),Micro SD,2013. 05
0,LG전자,LG-F240,옵티머스G 프로,옵티머스G 프로,16 GB / 32 GB,76.1 x 150.2 x 9.4,5.5,,160g,3140 mAh,1920 x 1080 (2.1 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SDHC,2013. 02
0,LG전자,LG-F300,엘지 뷰3,엘지 뷰3,16 GB,85.6 x 132.1 x 9.4,5.2,,161g,2610 mAh,(0 메가픽셀),4208 x 3120 (13.1 메가픽셀),Micro SD,2013. 09
0,LG전자,LG-F570,엘지 밴드플레이,엘지 밴드플레이,16 GB,71.9 x 139.7 x 8.3,5,,126g,2300 mAh,2560 x 1920 (4.9 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2015. 06
0,LG전자,LG-KU5400,프라다폰 3.0,프라다폰 3.0,8 GB,69 x 127.5 x 8.5,4.3,,138g,1540 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SDHC,2011. 12
0,LG전자,LG-LU5400,프라다폰 3.0,프라다폰 3.0,8 GB,69 x 127.5 x 8.5,4.3,,138g,1540 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SDHC,2011. 12
0,LG전자,LG-LU6500,옵티머스Q2,옵티머스Q2,,-,,,-,-,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2011. 09
0,LG전자,LG-SU540,프라다폰 3.0,프라다폰 3.0,8 GB,69 x 127.5 x 8.5,4.3,,138g,1540 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SDHC,2011. 12
0,LG전자,LM-Q727,Q7,Q7,32 GB,69.3 x 143.8 x 8.4,5.5,,145g,3000 mAh,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2018. 06
0,LG전자,LM-Q730,Q70,Q70,64 GB,76.8 x 162.1 x 8.3,6.4,,198g,4000 mAh,(0 메가픽셀),6528 x 4896 (32 메가픽셀),미확인,2019. 09
0,LG전자,LM-Q920,Q92,Q92,128 GB,77.3 x 166.5 x 8.5,6.67,,193g,4000 mAh,6560 x 5480 (36 메가픽셀),8000 x 6000 (48 메가픽셀),미확인,2020. 08
0,LG전자,SU950,옵티머스 Z,옵티머스 Z,,56.8 x 117.9 x 11.1,3.5,,135g,1350 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2010. 07
0,삼성전자,SHV-E275,갤럭시 그랜드,갤럭시 그랜드,,76.9 x 143.5 x 9.6,5.0,,162g,-,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2013. 01
0,삼성전자,SHW-M290,갤럭시 지오,갤럭시 지오,157.696 MB (megabytes),57.5 x 110.5 x 12.2,3.2,,102g,1350 mAh,(0 메가픽셀),2048 x 1536 (3.2 메가픽셀),Micro SDHC,2011. 04
0,삼성전자,SM-A105,갤럭시 A10,갤럭시 A10,32 GB,75.6 x 155.6 x 7.94,6.2,,168g,3400 mAh,2560 x 1920 (4.9 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2019. 05
0,삼성전자,SM-A217,갤럭시 A21s,갤럭시 A21s,32 GB / 64 GB,75.3 x 163.7 x 8.9,6.5,,192g,5000 mAh,4160 x 3120 (13 메가픽셀),8000 x 6000 (48 메가픽셀),미확인,2020. 07
0,삼성전자,SM-A720,갤럭시 A7 2017,갤럭시 A7 2017,32 GB,77.6 x 156.8 x 7.9,5.7,,-,3600 mAh,4608 x 3456 (15.9 메가픽셀),4608 x 3456 (15.9 메가픽셀),미확인,2017. 01
0,삼성전자,SM-G150,갤럭시 폴더,갤럭시 폴더,8 GB,60.2 x 122 x 15.3,3.8,,155g,1800 mAh,1600 x 1200 (1.9 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2015. 07
0,삼성전자,SM-G165,갤럭시 폴더2,갤럭시 폴더2,16 GB,60.2 x 122 x 15.4,3.8,,160g,1950 mAh,2592 x 1944 (5 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2017. 06
0,삼성전자,SM-J727,갤럭시 와이드2,갤럭시 와이드2,16 GB,76.4 x 151.5 x 8.6,5.5,,167g,3300 mAh,2560 x 1920 (4.9 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2017. 05
0,삼성전자,SM-M205,갤럭시 M20,갤럭시 M20,32 GB / 64 GB,74.5 x 156.4 x 8.8,6.3,,186g,5000 mAh,3264 x 2448 (8 메가픽셀),4128 x 3096 (12.8 메가픽셀),미확인,2017. 07
0,LG전자,LG-D150,,,,44.2 x 82.4 x 21.2,,,79g,-,(0 메가픽셀),(0 메가픽셀),미확인,2001. 03
0,LG전자,LG-D329,LG L70,LG L70,4 GB,66.8 x 127.2 x 9.5,4.5,,127.5g,2100 mAh,640 x 480 (0.3 메가픽셀),2592 x 1944 (5 메가픽셀),Micro SD,2014. 04
0,LG전자,LG-D690,G3 스타일러스,G3 스타일러스,8 GB,75.9 x 149.3 x 10.2,5.5,,163g,3000 mAh,(0 메가픽셀),4128 x 3096 (12.8 메가픽셀),미확인,2014. 08
0,LG전자,LG-D700,옵티머스 L9,옵티머스 L9,4 GB,68.8 x 127.8 x 9.1,,,125g,2150 mAh,(0 메가픽셀),2592 x 1944 (5 메가픽셀),Micro SDHC,2012. 08
0,LG전자,LG-F120K,옵티머스 LTE 태그,옵티머스 LTE 태그,,67.9 x 126.5 x 9.53,4.3,,141.7g,1700 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2012. 02
0,LG전자,LG-F160K,옵티머스 LTE2,옵티머스 LTE2,16 GB,69.5 x 134.7 x 8.9,4.7,,145g,2150 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SDHC,2012. 05
0,LG전자,LG-F310L,엘지 지엑스 GX로밍,엘지 지엑스 GX로밍,32 GB,76.1 x 150.6 x 9.2,5.5,,167g,3140 mAh,(0 메가픽셀),4208 x 3120 (13.1 메가픽셀),미확인,2013. 12
0,LG전자,LG-F430L,엘지 지엑스2,엘지 지엑스2,,79.2 x 152.1 x 9.1,5.7,,168g,3200 mAh,(0 메가픽셀),(0 메가픽셀),Micro SD,2014. 08
0,LG전자,LG-F440L,아이스크림 스마트,아이스크림 스마트,8 GB,59.4 x 118.6 x 16.9,3.5,,138g,1700 mAh,640 x 480 (0.3 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2005. 01
0,LG전자,LG-F580L,젠틀,젠틀,4 GB,58.7 x 117.7 x 16.6,3.2,,143g,1700 mAh,640 x 480 (0.3 메가픽셀),2048 x 1536 (3.2 메가픽셀),미확인,미출시
0,LG전자,LG-F620K,엘지 클래스,엘지 클래스,16 GB,71.8 x 142 x 7.4,5,,147g,2050 mAh,3264 x 2448 (8 메가픽셀),4128 x 3096 (12.8 메가픽셀),Micro SD,2015. 09
0,LG전자,LG-KH5200,안드로-1,안드로-1,,54.5 x 109 x 15.9,3.0,,139g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2010. 02
0,LG전자,LG-KU3700,옵티머스원,옵티머스원,,59 x 113.5 x 13.5,3.2,,129g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2010. 10
0,LG전자,LG-KU5900,옵티머스블랙,옵티머스블랙,2 GB,64 x 122 x 9.2,4.0,,112g,1500 mAh,(0 메가픽셀),2592 x 1944 (5 메가픽셀),Micro SDHC,2011. 04
0,LG전자,LG-LU3000,옵티머스 마하,옵티머스 마하,,59.7 x 120 x 11.8,3.8,,140g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2010. 12
0,LG전자,LG-LU6200,옵티머스 LTE,옵티머스 LTE,,67.9 x 132.9 x 10.4,4.5,,135g,1830 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2011. 10
0,LG전자,LG-LU6800,옵티머스빅,옵티머스빅,,67.3 x 132 x 10.1,4.3,,151g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2011. 05
0,,LG-T280,,,,,,,,,,,,
0,LG전자,LG-SU370,옵티머스원,옵티머스원,,59 x 113.5 x 13.5,3.2,,129g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2010. 10
0,LG전자,LG-SU640,옵티머스 LTE,옵티머스 LTE,,67.9 x 132.9 x 10.4,4.5,,135g,1830 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2011. 10
0,LG전자,LG-SU660,옵티머스2X,옵티머스2X,,63.2 x 123.9 x 10.9,4.0,,139g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2011. 01
0,LG전자,LG-SU760,옵티머스3D,옵티머스3D,,68 x 128.8 x 12,4.3,,168g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2011. 07
0,LG전자,LG-SU870,옵티머스 3D 큐브,옵티머스 3D 큐브,,67.4 x 126.8 x 9.8,4.3,,148g,1520 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2012. 02
0,LG전자,LG-SU880,옵티머스EX,옵티머스EX,,63.4 x 118 x 9.65,4.0,,127g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2011. 09
0,LG전자,LG-T540,엘지 마그나,엘지 마그나,8 GB,69.9 x 139.6 x 10.1,5,,135g,2540 mAh,2560 x 1920 (4.9 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SD,2015. 07
0,LG전자,LG-X145,L60,L60,4 GB,66.3 x 124.15 x 11.8,4.3,,119g,1540 mAh,640 x 480 (0.3 메가픽셀),2592 x 1944 (5 메가픽셀),미확인,2014. 08
0,LG전자,LG-X147,L60 듀얼,L60 듀얼,4 GB,66.3 x 124.1 x 12,4.3,,-,1700 mAh,640 x 480 (0.3 메가픽셀),2592 x 1944 (5 메가픽셀),미확인,2014. 08
0,LG전자,LM-Q720,Q7,Q7,32 GB,69.3 x 143.8 x 8.4,5.5,,145g,3000 mAh,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2018. 06
0,LG전자,LM-Q730,Q70,Q70,64 GB,76.8 x 162.1 x 8.3,6.4,,198g,4000 mAh,(0 메가픽셀),6528 x 4896 (32 메가픽셀),미확인,2019. 09
0,LG전자,LM-V500,V50 ThinQ 자급제,V50 ThinQ 자급제,128 GB,76.1 x 159.2 x 8.3,6.4,,183g,4000 mAh,3264 x 2448 (8 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2019. 05
0,LG전자,LM-X210,X2,X2,16 GB,71.9 x 144.8 x 8.2,5,,152g,2500 mAh,2560 x 1920 (4.9 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2018. 07
0,LG전자,LM-X220,X2 2019,X2 2019,32 GB,71.5 x 147 x 8.2,5.45,,147g,3000 mAh,2560 x 1920 (4.9 메가픽셀),4160 x 3120 (13 메가픽셀),미확인,2019. 08
0,LG전자,LM-X420,X4 2019,X4 2019,32 GB,71.9 x 153 x 8.3,5.7,,150g,3000 mAh,3264 x 2448 (8 메가픽셀),4608 x 3456 (15.9 메가픽셀),미확인,2019. 04
0,LG전자,Nexus 4,넥서스4,넥서스4,8 GB / 16 GB,68.7 x 133.9 x 9.1,4.7,,145g,2100 mAh,1280 x 960 (1.2 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2012. 11
0,LG전자,Nexus 5,넥서스 5x,넥서스 5x,16 GB / 32 GB,72.6 x 147 x 7.9,5.2,,136g,2700 mAh,2592 x 1944 (5 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2016. 03
0,LG전자,Nexus 5X,넥서스 5x,넥서스 5x,16 GB / 32 GB,72.6 x 147 x 7.9,5.2,,136g,2700 mAh,2592 x 1944 (5 메가픽셀),4032 x 3024 (12.2 메가픽셀),미확인,2016. 03
0,삼성전자,Nexus S,넥서스 S,넥서스 S,16 GB,63 x 123.9 x 10.9,4.0,,129g,1500 mAh,(0 메가픽셀),2560 x 1920 (4.9 메가픽셀),미확인,2011. 02
0,삼성전자,SHV-E110S,갤럭시 S2 LTE,갤럭시 S2 LTE,,68.8 x 129.8 x 9.49,4.5,,135.5g,1850 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2011. 09
0,삼성전자,SHV-E120K,갤럭시 S2 HD,갤럭시 S2 HD,,68.8 x 132.65 x 9.5,4.65,,142g,1850 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2011. 10
0,삼성전자,SHV-E160K,갤럭시 노트 32GB,갤럭시 노트 32GB,16 GB / 32 GB,83 x 146.9 x 9.7,5.3,,178g,2500 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SDHC,2011. 11
0,삼성전자,SHV-E250K,갤럭시 노트2,갤럭시 노트2,16 GB / 32 GB / 64 GB,80.5 x 151.1 x 9.4,5.5,,180g,3100 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SD,2012. 09
0,삼성전자,SHV-E270L,갤럭시 그랜드,갤럭시 그랜드,,76.9 x 143.5 x 9.6,5.0,,162g,-,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2013. 01
0,삼성전자,SHV-E470S,갤럭시 S4 액티브,갤럭시 S4 액티브,16 GB,71.3 x 139.7 x 9.1,4.99,,151g,2600 mAh,(0 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SD,2013. 06
0,삼성전자,SHV-E500L,갤럭시 윈,갤럭시 윈,8 GB,70.7 x 133.3 x 9.7,4.7,,152g,2000 mAh,(0 메가픽셀),2592 x 1944 (5 메가픽셀),Micro SD,2013. 11
0,삼성전자,SHW-M100S,갤럭시 A,갤럭시 A,,59.8 x 119.5 x 12.5,3.7,,128g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2010. 04
0,삼성전자,SHW-M110S,갤럭시 S,갤럭시 S,,64.2 x 122.4 x 9.9,4.0,,121g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2010. 06
0,삼성전자,SHW-M130K,갤럭시 U,갤럭시 U,,59.6 x 119.5 x 12.4,3.7,,131g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2010. 08
0,삼성전자,SHW-M130L,갤럭시 U,갤럭시 U,,59.6 x 119.5 x 12.4,3.7,,131g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2010. 08
0,삼성전자,SHW-M190S,갤럭시 S 호핀,갤럭시 S 호핀,,64 x 122.4 x 10.9,4.0,,129g,1500 mAh,(0 메가픽셀),(0 메가픽셀),Micro SDHC,2011. 03
0,삼성전자,SHW-M220L,갤럭시 네오,갤럭시 네오,,56.9 x 115.9 x 12.14,3.5,,121.8g,1500 mAh,(0 메가픽셀),(0 메가픽셀),미확인,2011. 04
0,삼성전자,SHW-M240S,갤럭시에이스,갤럭시에이스,157.696 MB (megabytes),59.9 x 112.4 x 11.5,3.5,,114g,1350 mAh,(0 메가픽셀),2592 x 1944 (5 메가픽셀),Micro SDHC,2011. 01
0,삼성전자,SHW-M250K,갤럭시 S2,갤럭시 S2,16 GB / 32 GB,66.1 x 125.3 x 8.5,4.3,,121g,1650 mAh,1600 x 1200 (1.9 메가픽셀),3264 x 2448 (8 메가픽셀),Micro SDHC,2011. 04
0,삼성전자,SM-A300F,갤럭시 A3,갤럭시 A3,16 GB,65.5 x 130.1 x 6.9,4.5,,110.3g,1900 mAh,2560 x 1920 (4.9 메가픽셀),3264 x 2448 (8 메가픽셀),미확인,2015. 01
0,삼성전자,SM-A705F,갤럭시 A70,갤럭시 A70,128 GB,76.7 x 164.3 x 7.9,6.7,,183g,4500 mAh,6528 x 4896 (32 메가픽셀),6528 x 4896 (32 메가픽셀),미확인,2019. 03
0,삼성전자,SM-A9000,갤럭시 A9,갤럭시 A9,32 GB,80.9 x 161.7 x 7.4,6,,200g,4000 mAh,3264 x 2448 (8 메가픽셀),4160 x 3120 (13 메가픽셀),Micro SD,2016. 01
